"year","country","ted","score","flow_in","flow_out","gdp","edu_index","r3score"
"2009","AT",22.0737561766214,0.02,51,51,40918.1321224314,0.895,0.271441761659491
"2009","BE",22.6367305387651,0.064,447,409,37749.5095365743,0.908,0.4
"2009","BG",21.9858266266886,0,33,30,14181.1546844467,0.782,0
"2009","CH",20.9450288931073,0.208,276,171,53354.0046402285,0.935,0.592499213681474
"2009","CY",19.8205354519693,0,124,60,33884.87890625,0.862,0
"2009","CZ",21.904121905541,0.016,62,62,27761.5091540229,0.865,0.251984209978975
"2009","DE",23.6537282094766,0.272,1770,2112,36815.8440540696,0.923,0.647922360255497
"2009","DK",22.6653295137331,0.052,244,180,40331.4068810678,0.913,0.373251115681725
"2009","EE",21.6516009978396,0,7,8,20477.8524315004,0.846,0
"2009","EL",22.2382687223718,0.016,140,99,30359.1494613318,0.867,0.251984209978975
"2009","ES",24.2720839092515,0.044,1220,1108,32092.3648208603,0.865,0.353034833532606
"2009","FI",21.9071026020651,0.04,285,272,37972.270046867,0.913,0.341995189335339
"2009","FR",23.6169197743403,0.08,1459,1654,34678.0623193739,0.875,0.430886938006377
"2009","HR",17.2648447700222,0,74,61,20149.5095665253,0.812,0
"2009","HU",22.2443813021756,0,62,47,20729.783927124,0.827,0
"2009","IE",20.9840969654799,0.088,250,226,41471.0799783739,0.906,0.444796018113863
"2009","IS",18.587955046435,0,33,24,41864.1882622629,0.898,0
"2009","IT",24.1318407605465,0.068,995,1282,34602.8969588528,0.875,0.408165510191735
"2009","LT",20.2484850604329,0,11,7,18116.7302641547,0.827,0
"2009","LU",21.3838333136674,0,31,0,86875.8537667967,0.893,0
"2009","LV",14.5068069418562,0,5,0,17023.7549183562,0.826,0
"2009","MT",12.3893260596768,0,13,12,26649.6041313751,0.769887017,0
"2009","NL",21.2172404897985,0.164,748,760,44556.9211528341,0.912,0.547370367479843
"2009","NO",22.8115091611142,0.024,240,135,55364.21942385,0.937,0.288449914061482
"2009","PL",23.9419161119618,0.016,1045,1451,19239.9284691729,0.834,0.251984209978975
"2009","PT",22.253377413608,0.004,474,263,26458.9110362123,0.823,0.15874010519682
"2009","RO",22.6457545960612,0,571,350,16631.8581907197,0.806,0
"2009","SE",22.4897135590573,0.088,573,551,40279.4615973941,0.904,0.444796018113863
"2009","SI",21.2094154220732,0.004,15,90,27537.7584612632,0.886,0.15874010519682
"2009","SK",22.1461898884967,0,52,69,23080.5865355505,0.824,0
"2009","UK",25.2487166611121,1.332,3857,4746,35212.420476946,0.906,1.10027541313119
"2010","AT",22.2280990735882,0.028,126,109,42009.4385277438,0.904,0.303658897187566
"2010","BE",22.2660970175909,0.068,725,775,39840.0881958103,0.909,0.408165510191735
"2010","BG",20.3684528444712,0,21,16,14956.4871777211,0.787,0
"2010","CH",21.5157901224618,0.196,956,793,54858.4480758362,0.941,0.58087857335637
"2010","CY",19.5548889015208,0,14,6,33423.5,0.856,0
"2010","CZ",21.3469352617356,0.008,114,70,27881.9679972276,0.87,0.2
"2010","DE",23.4885451188247,0.304,3891,4841,38952.6946021004,0.928,0.672395081359793
"2010","DK",22.6815076579005,0.076,230,180,43003.0545921155,0.917,0.423582358425489
"2010","EE",21.0984771070368,0,4,2,21619.4545478307,0.852,0
"2010","EL",20.312902710517,0.02,309,398,27913.0891911748,0.865,0.271441761659491
"2010","ES",24.2810381873901,0.052,1922,1845,31682.7131000557,0.872,0.373251115681725
"2010","FI",21.8877935431263,0.052,162,139,38956.4722165393,0.916,0.373251115681725
"2010","FR",23.7486856692831,0.184,1647,2127,35902.9031102393,0.879,0.568773395970313
"2010","HR",17.8469183892677,0,59,77,19967.213732615,0.816,0
"2010","HU",21.9148880772395,0.008,67,175,21751.8338392809,0.831,0.2
"2010","IE",20.9069334259897,0.06,350,525,43203.1200753797,0.901,0.391486764116886
"2010","IS",16.4428796013493,0,6,4,39775.2970758147,0.899,0
"2010","IT",24.5498176028041,0.068,647,743,35158.4418435321,0.879,0.408165510191735
"2010","LT",19.8951617123172,0,11,11,20096.7360969805,0.831,0
"2010","LU",21.6329780843171,0,10,2,90361.783087755,0.898,0
"2010","LV",12.704735886459,0,0,4,17706.894512358,0.824,0
"2010","MT",15.7916286494256,0,169,63,28722.7021856242,0.780146508,0
"2010","NL",21.7359930493682,0.144,1567,2711,45043.9042332404,0.917,0.524148278841779
"2010","NO",22.2167077241781,0.04,555,636,57919.6519537143,0.94,0.341995189335339
"2010","PL",24.1203813357879,0.008,620,496,21072.5265773141,0.84,0.2
"2010","PT",22.5059828924342,0.012,775,547,27261.9534524665,0.83,0.228942848510666
"2010","RO",22.631014349409,0,70,76,16976.2590867185,0.805,0
"2010","SE",22.5333945554004,0.08,727,630,42223.9196702844,0.911,0.430886938006377
"2010","SI",20.9002097500742,0,12,12,27826.8723437553,0.889,0
"2010","SK",22.7453068340819,0,32,29,25302.2327160354,0.831,0
"2010","UK",25.1769577091238,1.36,3518,4693,36576.5865398028,0.913,1.10793165135089
"2011","AT",21.7032118932885,0.032,152,129,44452.7327457999,0.906,0.31748021039364
"2011","BE",22.2152899122287,0.064,1028,1057,40942.372710454,0.911,0.4
"2011","BG",20.6592626167871,0,154,244,15747.0853813627,0.791,0
"2011","CH",21.434734379991,0.196,243,188,57987.5020305492,0.941,0.58087857335637
"2011","CY",19.8778907082287,0,32,24,33313.578125,0.859,0
"2011","CZ",21.3676310774218,0.004,266,146,29001.3680365492,0.874,0.15874010519682
"2011","DE",23.4871481396023,0.296,2970,2955,42541.5310884096,0.933,0.666444370329191
"2011","DK",22.5566716977301,0.056,146,208,44403.3848413929,0.929,0.382586236554478
"2011","EE",21.5032421035516,0,65,16,24557.2361475947,0.86,0
"2011","EL",20.269142262632,0.012,245,946,25671.5160853562,0.863,0.228942848510666
"2011","ES",23.9988542855069,0.064,3437,3361,31867.9732396862,0.878,0.4
"2011","FI",22.0415609675599,0.052,234,179,40916.8385790274,0.92,0.373251115681725
"2011","FR",24.7961274106735,0.188,1693,1688,37440.6334729758,0.882,0.572865431598244
"2011","HR",18.1829718073334,0,100,51,21014.7388041606,0.823,0
"2011","HU",22.1679847824731,0,252,276,23038.8080197669,0.827,0
"2011","IE",20.9910612072162,0.052,113,111,45080.1886960425,0.902,0.373251115681725
"2011","IS",18.3642945610065,0,1100,301,40936.867830513,0.907,0
"2011","IT",24.3582134768301,0.068,2512,3746,36598.0149693024,0.883,0.408165510191735
"2011","LT",20.1056038922056,0,32,47,22884.8249519631,0.839,0
"2011","LU",20.8032516577234,0,8,3,94475.0302265024,0.9,0
"2011","LV",13.2469350336999,0,27,78,19248.419400173,0.829,0
"2011","MT",18.0008743141375,0,9,8,28973.2708577894,0.779897941,0
"2011","NL",21.8257423934517,0.136,2829,2944,46599.02103045,0.928,0.514256318131647
"2011","NO",22.3453802113979,0.024,183,112,62076.7406576686,0.942,0.288449914061482
"2011","PL",24.1742021805124,0.008,439,380,22827.6981360926,0.844,0.2
"2011","PT",21.8087934768559,0.012,996,546,26769.5118850004,0.834,0.228942848510666
"2011","RO",23.0730951483494,0,127,152,17896.2758641785,0.805,0
"2011","SE",22.2658758408006,0.08,1365,940,44608.5802614915,0.913,0.430886938006377
"2011","SI",20.8261741567732,0,13,28,28931.383323805,0.89,0
"2011","SK",21.3612169569723,0,42,47,26145.8893829396,0.838,0
"2011","UK",25.0707178707821,1.448,8229,9218,37379.2909657729,0.906,1.13133056516458
"2012","AT",21.5538828166097,0.024,255,191,46457.3457770311,0.908,0.288449914061482
"2012","BE",22.3247946050526,0.068,1574,1077,42290.7620520019,0.913,0.408165510191735
"2012","BG",21.0009431571572,0,50,29,16327.8726078533,0.795,0
"2012","CH",21.3311284898808,0.208,402,386,59933.5986829168,0.944,0.592499213681474
"2012","CY",19.7895452941604,0,40,21,31834.517578125,0.859,0
"2012","CZ",21.3828682500635,0.004,376,220,29254.7312685144,0.875,0.15874010519682
"2012","DE",23.614175945023,0.272,9514,9575,43359.6148271723,0.935,0.647922360255497
"2012","DK",23.0438028371936,0.056,663,540,44803.9682421214,0.932,0.382586236554478
"2012","EE",20.9827813764858,0,14,11,25996.0467779508,0.865,0
"2012","EL",20.3128470897764,0.008,759,1342,24911.119631324,0.865,0.2
"2012","ES",23.7950460310257,0.072,1233,1396,31720.1199986535,0.881,0.416016764610381
"2012","FI",21.8346712261972,0.056,653,325,40873.0953326066,0.92,0.382586236554478
"2012","FR",24.6777583236949,0.196,1711,1648,37679.1189105924,0.885,0.58087857335637
"2012","HR",18.4972107999158,0,37,45,21397.4867786553,0.825,0
"2012","HU",22.6802655162851,0,133,165,23275.2318574574,0.83,0
"2012","IE",20.5758680417243,0.052,284,339,46361.463694173,0.908,0.373251115681725
"2012","IS",17.9998363385366,0,96,25,42004.4476110597,0.915,0
"2012","IT",24.1288143363614,0.068,672,897,36486.2967870302,0.883,0.408165510191735
"2012","LT",19.9606014886659,0,41,27,24703.6858202502,0.841,0
"2012","LU",15.2981677264998,0,24,11,96636.426643956,0.9,0
"2012","LV",13.4843359003596,0,1,6,21290.4595879,0.832,0
"2012","MT",17.0777585663109,0,5,3,30243.8413140141,0.790826168,0
"2012","NL",22.0314315452667,0.148,667,734,47272.1030187972,0.929,0.528957247269421
"2012","NO",22.3450246867665,0.024,161,145,65354.7792483883,0.941,0.288449914061482
"2012","PL",23.9708590808601,0.008,813,763,23745.6977950949,0.841,0.2
"2012","PT",21.1347298621568,0.012,1487,1436,26438.0163019973,0.836,0.228942848510666
"2012","RO",22.826413595321,0,101,109,18869.5689682481,0.803,0
"2012","SE",22.2890181764805,0.08,1484,1082,45432.4319692761,0.913,0.430886938006377
"2012","SI",21.0738508559924,0,14,14,29042.8202729641,0.885,0
"2012","SK",21.7541473242855,0,88,102,26888.3480996682,0.844,0
"2012","UK",25.3931604676441,1.352,6520,7338,38514.0261691783,0.904,1.10575496273577
"2013","AT",21.5969557305872,0.02,457,328,47922.0491207455,0.906,0.271441761659491
"2013","BE",22.6471566254373,0.068,312,308,43671.11959259,0.916,0.408165510191735
"2013","BG",21.4980846008797,0,104,92,16647.0063974042,0.801,0
"2013","CH",21.744989288924,0.268,759,943,62225.087267788,0.946,0.644730572726691
"2013","CY",19.3254735962617,0,58,36,30375.091796875,0.861,0
"2013","CZ",21.7975537076447,0.012,283,234,30818.1081558477,0.882,0.228942848510666
"2013","DE",23.6697732365105,0.276,6029,5991,44993.8927459315,0.934,0.651083007152643
"2013","DK",22.9774510957577,0.076,378,279,46726.8541437832,0.934,0.423582358425489
"2013","EE",20.816280788893,0.008,22,12,27464.5186781161,0.87,0.2
"2013","EL",21.7140480238748,0.008,323,611,25986.6503155014,0.866,0.2
"2013","ES",23.7585812603276,0.068,1235,1538,32434.0032017704,0.882,0.408165510191735
"2013","FI",22.0426187934196,0.06,333,300,41493.1416470359,0.929,0.391486764116886
"2013","FR",23.8376854043232,0.204,2052,2656,39523.8551519345,0.889,0.588676531688334
"2013","HR",19.6789064720269,0,232,482,22081.0977857438,0.829,0
"2013","HU",22.845601467329,0,694,874,24556.7153473909,0.839,0
"2013","IE",20.6231795979901,0.044,731,787,47830.6308878373,0.916,0.353034833532606
"2013","IS",18.5229925792232,0,13,8,44409.6689530904,0.926,0
"2013","IT",24.3180433232609,0.08,787,1137,36314.6971007775,0.882,0.430886938006377
"2013","LT",20.6817927506373,0,49,25,26721.5796712844,0.847,0
"2013","LU",19.0084674088545,0,18,7,100925.011992241,0.9,0
"2013","LV",14.8691972807739,0,6,6,22639.0683375842,0.839,0
"2013","MT",17.111251322314,0,649,360,32295.8473400221,0.789521874,0
"2013","NL",21.8296057754383,0.172,638,690,49241.5178406305,0.93,0.556129776652124
"2013","NO",22.7690453076305,0.036,360,192,66961.2530988205,0.945,0.330192724889463
"2013","PL",24.0642590783896,0.008,568,517,24567.5061660536,0.857,0.2
"2013","PT",21.4253602578483,0.012,1214,1094,27936.0396644563,0.84,0.228942848510666
"2013","RO",22.7135654653816,0,724,715,19781.9257079992,0.808,0
"2013","SE",21.6526839959246,0.08,1973,1822,46312.3923824667,0.933,0.430886938006377
"2013","SI",21.6532861445271,0,33,43,29973.6993541529,0.892,0
"2013","SK",22.2978617686083,0,23,37,27915.4332088556,0.844,0
"2013","UK",25.4210827556399,1.472,7207,7413,40218.7472562217,0.921,1.13754679194063
"2014","AT",21.8698920097629,0.024,218,174,48799.7154676985,0.912,0.288449914061482
"2014","BE",22.4249910950235,0.064,813,807,44929.685593416,0.919,0.4
"2014","BG",21.0563088946773,0,139,103,17616.913178474,0.806,0
"2014","CH",22.3219438960426,0.268,810,617,64103.0104476336,0.942,0.644730572726691
"2014","CY",18.7316427133376,0,19,16,30080.23046875,0.862,0
"2014","CZ",21.9553855059524,0.012,279,190,32502.4753540118,0.887,0.228942848510666
"2014","DE",23.5159677266314,0.268,9877,8281,47011.5510935131,0.936,0.644730572726691
"2014","DK",22.9138558249956,0.076,475,602,47901.4473627066,0.935,0.423582358425489
"2014","EE",21.264323478119,0.004,162,181,28945.4653303277,0.871,0.15874010519682
"2014","EL",21.0660234559374,0.016,1088,1454,26625.0618096799,0.875,0.251984209978975
"2014","ES",23.7608247802071,0.06,7111,10239,33525.7406299089,0.888,0.391486764116886
"2014","FI",22.1970949322821,0.06,1499,2005,41757.4021894413,0.928,0.391486764116886
"2014","FR",23.6692667366891,0.18,10794,12714,40144.0268283679,0.893,0.564621617328617
"2014","HR",21.6435601515532,0,63,62,22325.0765880566,0.836,0
"2014","HU",22.563703493997,0,164,222,25699.7504973846,0.838,0
"2014","IE",20.4540001805316,0.044,576,646,51098.2666828245,0.928,0.353034833532606
"2014","IS",17.1361640920977,0,169,70,45996.9687476901,0.931,0
"2014","IT",24.1650315953088,0.08,3919,5117,36194.873918843,0.882,0.430886938006377
"2014","LT",20.415028073008,0,344,332,28184.4723303858,0.859,0
"2014","LU",16.4269182788106,0,15,8,105296.284588232,0.904,0
"2014","LV",13.3571738052658,0,120,97,23815.8000623115,0.844,0
"2014","MT",18.3107487217523,0,20,6,34344.0217879777,0.790629711,0
"2014","NL",22.2636965801563,0.192,698,804,49233.2153954401,0.932,0.576899828122963
"2014","NO",22.8746960488373,0.028,762,463,65892.6892787813,0.944,0.303658897187566
"2014","PL",23.9386075182012,0.008,1497,1745,25475.5046935928,0.858,0.2
"2014","PT",21.2162025013532,0.012,1211,1059,28742.4403783509,0.846,0.228942848510666
"2014","RO",22.8700331232498,0,933,1046,20657.6732894791,0.812,0
"2014","SE",21.2567942266147,0.08,386,289,47184.6691338182,0.936,0.430886938006377
"2014","SI",21.126522588222,0,453,595,30870.0236667425,0.894,0
"2014","SK",22.3652783676003,0,120,92,28929.526363289,0.847,0
"2014","UK",25.6859195040288,1.476,7393,7299,41580.6024876318,0.925,1.1385762466128
"2015","AT",22.4773284548461,0.024,921,758,49865.9039424185,0.916,0.288449914061482
"2015","BE",22.5401425744303,0.064,1953,1571,46200.904454307,0.922,0.4
"2015","BG",21.3946979104669,0,93,175,18391.9274727456,0.809,0
