"year","country","ted","score","flow_in","flow_out","gdp","edu_index","r3score"
"2015","CH",21.9764368037435,0.268,2831,1830,66020.2043398841,0.948,0.644730572726691
"2015","CY",18.9894996835205,0,29,22,31815.2734375,0.866,0
"2015","CZ",22.1519455216374,0.012,310,251,33899.2865661657,0.892,0.228942848510666
"2015","DE",24.342019332453,0.272,7999,7502,47609.7810045816,0.938,0.647922360255497
"2015","DK",23.1143252187357,0.076,600,564,49045.3391904109,0.933,0.423582358425489
"2015","EE",20.5892022115064,0.004,42,49,29175.9259267894,0.877,0.15874010519682
"2015","EL",19.7372379215018,0.016,1396,2047,26760.3633030256,0.877,0.251984209978975
"2015","ES",24.0419654636535,0.064,1971,2182,34903.1274779473,0.895,0.4
"2015","FI",21.8335720700363,0.06,220,204,42497.7049785783,0.93,0.391486764116886
"2015","FR",24.2685400257876,0.196,3688,4769,40849.9973780501,0.894,0.58087857335637
"2015","HR",20.0482264549948,0,54,56,23301.2728639377,0.84,0
"2015","HU",23.0010944901595,0,705,678,26806.5952452257,0.841,0
"2015","IE",20.7845530827904,0.044,262,242,69028.7727189836,0.935,0.353034833532606
"2015","IS",18.689345265215,0,90,31,49201.0640964553,0.934,0
"2015","IT",24.4358063337665,0.08,1270,2078,36899.3852092463,0.882,0.430886938006377
"2015","LT",18.4105808471768,0,29,23,28834.4276801135,0.863,0
"2015","LU",17.7941387043864,0,107,70,107859.685999308,0.906,0
"2015","LV",15.1525134736315,0,6,7,24972.7860869932,0.85,0
"2015","MT",19.386046143147,0,8,4,37455.20487447,0.791056647,0
"2015","NL",22.7257663768372,0.192,1519,1717,50288.5913949377,0.935,0.576899828122963
"2015","NO",23.3610494012244,0.028,412,252,60368.9208717485,0.947,0.303658897187566
"2015","PL",24.1074084242516,0.008,1736,1610,26862.052515029,0.863,0.2
"2015","PT",21.4196783760737,0.012,1538,1795,29660.8960672526,0.855,0.228942848510666
"2015","RO",23.1143986641316,0,124,163,21605.8356153117,0.814,0
"2015","SE",22.5695148645982,0.08,570,568,49103.1334338706,0.939,0.430886938006377
"2015","SI",21.5211870757201,0,95,72,31628.247175832,0.894,0
"2015","SK",21.8992724384086,0,35,41,29964.8886109408,0.851,0
"2015","UK",25.9800730944275,1.476,13623,13129,42912.8750936201,0.923,1.1385762466128
"2016","AT",22.0688164943146,0.024,2456,1985,52684.0171130768,0.918,0.288449914061482
"2016","BE",22.7992131287358,0.064,3216,2848,48597.3999826201,0.924,0.4
"2016","BG",21.1857396392034,0,71,53,20074.3553875617,0.81,0
"2016","CH",22.863432945737,0.368,1634,1354,68105.1549836834,0.947,0.716609574203189
"2016","CY",19.5145812864914,0,64,44,35719.15234375,0.873,0
"2016","CZ",22.6933857839402,0.008,1144,1078,36097.7052556977,0.893,0.2
"2016","DE",23.9478369006474,0.252,6224,6533,50579.6839299266,0.941,0.631635959765638
"2016","DK",23.3111592547497,0.044,1083,1123,51976.0057060956,0.935,0.353034833532606
"2016","EE",21.0548335067329,0.004,26,22,31312.7522996878,0.882,0.15874010519682
"2016","EL",19.4459345279916,0.008,1117,1239,27511.8010160972,0.874,0.2
"2016","ES",23.8192703323794,0.064,7135,7248,37286.2134326488,0.899,0.4
"2016","FI",22.1500120310396,0.06,2842,2942,44934.4482077785,0.932,0.391486764116886
"2016","FR",23.7226379188767,0.2,4696,5212,42924.613626021,0.895,0.584803547642573
"2016","HR",21.5967750147378,0,136,125,25210.9829651516,0.841,0
"2016","HU",22.7362670964964,0,548,535,27947.6376911698,0.843,0
"2016","IE",20.7560848201263,0.048,261,252,71498.6010072841,0.943,0.363424118566428
"2016","IS",18.8734661575962,0,226,176,53480.3971946764,0.941,0
"2016","IT",24.4906381404983,0.06,1453,1914,39926.9546628592,0.884,0.391486764116886
"2016","LT",20.6319846781005,0,240,323,30925.1708493589,0.868,0
"2016","LU",18.3989212559906,0,172,80,113365.176082265,0.91,0
"2016","LV",16.5118820941641,0,91,105,26721.7261996962,0.853,0
"2016","MT",18.032371071536,0,60,21,39705.8987211412,0.793273167,0
"2016","NL",22.8132828360285,0.16,804,868,52288.4150841353,0.936,0.542883523318981
"2016","NO",23.1317459525549,0.024,498,429,58939.9126133093,0.95,0.288449914061482
"2016","PL",23.6766656231016,0.008,926,938,28322.1069770901,0.869,0.2
"2016","PT",21.5193836737893,0.016,478,286,31607.7542431733,0.854,0.251984209978975
"2016","RO",22.5026272933781,0,214,172,24271.4700174562,0.82,0
"2016","SE",22.8443299547627,0.08,2815,2129,50430.2528196052,0.939,0.430886938006377
"2016","SI",21.2355517657039,0,15,37,33936.0440637175,0.9,0
"2016","SK",22.4247294070993,0,84,112,29645.7418912454,0.853,0
"2016","UK",25.8172055014875,1.464,14689,14657,44635.2995586517,0.924,1.13548227416909
"2017","AT",22.2912589237933,0.024,715,628,54172.9867888254,0.92,0.288449914061482
"2017","BE",22.519079254567,0.064,2636,2328,50442.2705419624,0.928,0.4
"2017","BG",21.1873081292666,0,59,38,21469.9454411605,0.811,0
"2017","CH",22.5703901352758,0.368,7256,5359,69103.570264696,0.948,0.716609574203189
"2017","CY",18.1237819211821,0,384,279,38287.96875,0.878,0
"2017","CZ",22.4786045059172,0.004,431,262,38824.8879170919,0.896,0.15874010519682
"2017","DE",24.0785391396411,0.22,10502,10191,53071.4555699913,0.943,0.603681073679769
"2017","DK",23.0242850796465,0.044,1056,1021,55356.680780178,0.937,0.353034833532606
"2017","EE",20.9910547317658,0.004,36,24,33821.93290847,0.885,0.15874010519682
"2017","EL",18.287713538231,0.008,260,526,28604.8609402657,0.879,0.2
"2017","ES",23.9385766793753,0.06,2830,2779,39528.9253872668,0.903,0.391486764116886
"2017","FI",22.0413711800026,0.056,956,775,47570.133583848,0.935,0.382586236554478
"2017","FR",23.7164102974873,0.164,4691,4903,44577.0645745394,0.896,0.547370367479843
"2017","HR",21.7549448443434,0,214,281,27154.0846858541,0.845,0
"2017","HU",23.1903399000839,0,429,362,29501.1204204706,0.846,0
"2017","IE",20.5173233510386,0.044,652,444,77749.2019569363,0.947,0.353034833532606
"2017","IS",18.5221590786077,0,71,51,55638.4920591796,0.943,0
"2017","IT",24.3438726196301,0.06,3765,4619,41581.120790548,0.886,0.391486764116886
"2017","LT",21.185064519956,0.004,27,42,33761.871239796,0.873,0.15874010519682
"2017","LU",15.0764103156786,0,101,48,114985.842235989,0.913,0
"2017","LV",14.5931826935939,0,27,46,28673.5633962664,0.859,0
"2017","MT",16.582843117627,0,34,21,43559.3161796569,0.801735896,0
"2017","NL",23.094422140359,0.124,1421,1398,55088.6338006744,0.939,0.498663095223865
"2017","NO",23.0110499589327,0.024,516,384,64050.7561654659,0.954,0.288449914061482
"2017","PL",23.9090952850882,0.008,1355,1166,30064.5034841771,0.873,0.2
"2017","PT",21.4482934795652,0.016,1398,1267,33044.7167387479,0.858,0.251984209978975
"2017","RO",22.7349137442058,0,396,579,27141.9009335846,0.821,0
"2017","SE",22.8826094835922,0.088,1741,1611,51947.9542478244,0.941,0.444796018113863
"2017","SI",21.7242948126294,0,57,52,36507.5530416531,0.907,0
"2017","SK",21.7986960365581,0,81,193,30061.5514717196,0.855,0
"2017","UK",25.5378752835967,1.436,7623,7949,46372.38660351,0.926,1.1281966694287
"2018","AT",22.7646133252742,0.028,2141,1595,56960.0914258929,0.921,0.303658897187566
"2018","BE",22.7435321646563,0.064,1800,1517,52535.23221854,0.93,0.4
"2018","BG",21.2871102914213,0,301,252,23016.090640831,0.814,0
"2018","CH",22.6395956833172,0.368,2165,1722,71660.2068398902,0.954,0.716609574203189
"2018","CY",18.1226084186226,0,129,152,40559.125,0.885,0
"2018","CZ",23.063513983567,0.008,4160,4114,41135.4929835656,0.898,0.2
"2018","DE",24.1827272986322,0.22,10029,10945,55235.366304833,0.946,0.603681073679769
"2018","DK",23.2830568773443,0.044,1121,1436,57482.9623999067,0.938,0.353034833532606
"2018","EE",20.7491192681505,0.004,1293,986,36249.3581462876,0.89,0.15874010519682
"2018","EL",19.1051744791699,0.004,998,990,29617.5483399732,0.88,0.15874010519682
"2018","ES",24.1928861626911,0.06,29515,29455,40696.3876815487,0.906,0.391486764116886
"2018","FI",22.0357920140627,0.036,1264,796,49580.6051952837,0.936,0.330192724889463
"2018","FR",24.1728957596715,0.152,3535,4404,46576.6018489382,0.898,0.533680329744389
"2018","HR",21.8837673834353,0,95,81,28877.2382842567,0.848,0
"2018","HU",22.8323353731912,0,1076,677,31913.0746552476,0.85,0
"2018","IE",20.6981612411423,0.044,962,723,84555.6348017403,0.95,0.353034833532606
"2018","IS",19.6364464823663,0,47,36,57211.3003077603,0.946,0
"2018","IT",24.5374595969276,0.076,7115,8863,43036.2437770367,0.89,0.423582358425489
"2018","LT",16.7723863614452,0.004,273,271,36376.1898152469,0.877,0.15874010519682
"2018","LU",16.1992123102334,0,136,93,116965.586110774,0.913,0
"2018","LV",14.6369831331793,0,222,221,30877.0419264807,0.864,0
"2018","MT",20.9726383769603,0,11,13,45568.7232072745,0.808144126,0
"2018","NL",23.2525022340684,0.124,3119,3088,57826.6284976675,0.941,0.498663095223865
"2018","NO",23.2546033063376,0.024,2506,1698,69808.3294106839,0.955,0.288449914061482
"2018","PL",24.1888477945641,0.008,2133,1833,31953.0350337072,0.876,0.2
"2018","PT",21.7328875536773,0.016,694,627,34928.5435337746,0.86,0.251984209978975
"2018","RO",22.9826416426478,0,235,191,29342.0411489328,0.824,0
"2018","SE",23.3148915568401,0.076,4036,2853,53521.6306428288,0.943,0.423582358425489
"2018","SI",21.6510446346224,0,436,605,38961.5443523867,0.912,0
"2018","SK",22.0089499625248,0,105,135,31214.5925736482,0.858,0
"2018","UK",25.8771658783588,1.344,14442,14492,47573.4880155177,0.929,1.10356967055245
"2019","AT",22.9999918606986,0.028,1740,1608,58076.348801448,0.921,0.303658897187566
"2019","BE",22.7081117753593,0.064,3145,3013,54278.3894505636,0.932,0.4
"2019","BG",21.4376939990374,0,522,428,24497.6272661983,0.816,0
"2019","CH",23.5111970363667,0.296,2554,2268,72033.9294404588,0.956,0.666444370329191
"2019","CY",18.8587443112844,0,220,124,42338.87890625,0.887,0
"2019","CZ",22.8572212947393,0.004,983,747,42847.0047376207,0.9,0.15874010519682
"2019","DE",31.8943338160733,0.208,14758,14665,55652.8874913932,0.948,0.592499213681474
"2019","DK",23.4477721654131,0.044,975,922,58700.9746656312,0.94,0.353034833532606
"2019","EE",21.492291875627,0.004,196,174,37851.3007726135,0.892,0.15874010519682
"2019","EL",19.4447336083111,0.004,822,980,30356.2663953863,0.889,0.15874010519682
"2019","ES",24.6210661824198,0.072,4474,3989,41695.1469476327,0.904,0.416016764610381
"2019","FI",22.6633956580426,0.036,1189,901,50321.5396907229,0.938,0.330192724889463
"2019","FR",25.1519614522877,0.152,3548,3836,49072.3638300842,0.901,0.533680329744389
"2019","HR",21.9321980868305,0,161,224,30543.9337537029,0.85,0
"2019","HU",24.1156698424347,0.004,308,262,33514.9417935891,0.855,0.15874010519682
"2019","IE",20.8291880153755,0.028,744,707,87379.6929656668,0.956,0.303658897187566
"2019","IS",20.5446104509241,0,32,23,58290.0968315122,0.949,0
"2019","IT",24.6793077207112,0.072,23060,21108,44376.1625028912,0.892,0.416016764610381
"2019","LT",14.9379202485587,0.004,61,42,38540.7814542339,0.882,0.15874010519682
"2019","LU",15.9465641607723,0,595,312,117341.915064354,0.917,0
"2019","LV",15.0926717059869,0,409,360,31883.2591148032,0.866,0
"2019","MT",21.4338326188414,0,30,31,47407.8807867595,0.827904202,0
"2019","NL",27.7350226043696,0.136,1603,1626,59004.3249664016,0.944,0.514256318131647
"2019","NO",23.3717739937707,0.024,3405,1745,66799.1647159421,0.957,0.288449914061482
"2019","PL",24.2417430799168,0.008,3362,3099,33797.7673600747,0.881,0.2
"2019","PT",21.8923956641661,0.016,439,342,36172.0725393171,0.864,0.251984209978975
"2019","RO",23.9396230959125,0,220,312,31867.2631876811,0.828,0
"2019","SE",23.712118882028,0.064,13722,12559,54598.7803541484,0.945,0.4
"2019","SI",21.7388294715768,0,183,102,40670.8778673103,0.917,0
"2019","SK",21.9677631604924,0,84,73,31966.5548434084,0.86,0
"2019","UK",30.7686122348725,1.416,16541,17276,49041.4635475451,0.932,1.1229344816003
"2020","AT",23.5550276805035,0.028,938,762,55685.9702933361,0.925968142125103,0.303658897187566
"2020","BE",22.8999715152947,0.06,4987,4960,53070.2148197652,0.934900362059728,0.391486764116886
"2020","BG",22.7081777710629,0,155,147,24564.4376812432,0.823840357693823,0
"2020","CH",23.3653078401046,0.356,2513,2063,82102.38483,0.956804208477966,0.708734106150075
"2020","CY",20.4115102392455,0,360,329,39593.42578125,0.887765073871851,0
"2020","CZ",23.0757500060131,0.012,1072,901,41608.0253519702,0.905277670692408,0.228942848510666
"2020","DE",31.3210361031904,0.208,14413,14243,54844.5459733622,0.949785435993905,0.592499213681474
"2020","DK",23.6090573117275,0.044,8929,7503,60229.9147703017,0.942790840340602,0.353034833532606
"2020","EE",21.2583994431255,0.004,323,231,37645.2213607112,0.899717929599235,0.15874010519682
"2020","EL",18.9778591267229,0.004,1033,1008,27948.6497284227,0.88856554169046,0.15874010519682
"2020","ES",24.7859971965502,0.068,2130,2236,37756.3509997639,0.916657735425183,0.408165510191735
"2020","FI",21.2386132779157,0.04,2690,2050,50937.1607539726,0.942866137870655,0.341995189335339
"2020","FR",25.2476619861745,0.136,4777,5053,46991.1820282957,0.903674825818524,0.514256318131647
"2020","HR",22.1221697068308,0,437,471,28780.316739861,0.854203568709384,0
"2020","HU",23.1233022348922,0,2982,3062,33274.3476562091,0.855905546711502,0
"2020","IE",20.5266905534418,0.028,903,772,93350.0875336544,0.96567095012317,0.303658897187566
"2020","IS",19.0375649309363,0,15,20,53616.6847084842,0.955603720455221,0
"2020","IT",24.6507549292771,0.072,4235,4039,41987.8159630472,0.888954381921893,0.416016764610381
"2020","LT",14.7859353335112,0.004,175,165,38880.5452693822,0.890103112781321,0.15874010519682
"2020","LU",15.5813011529883,0,819,504,117846.13649183,0.917451036111946,0
"2020","LV",14.843406259376,0,11,13,31424.9022103534,0.874327319739721,0
"2020","MT",22.5116137309123,0,20,14,43243.1726484364,0.824691594,0
"2020","NL",23.4997897211768,0.144,2417,2118,59266.9085805339,0.948729755766629,0.524148278841779
"2020","NO",23.3730670105767,0.024,782,584,70776.85647,0.957539477693606,0.288449914061482
"2020","PL",24.2393214164341,0.008,5229,3604,34286.9850845384,0.887161369150255,0.2
"2020","PT",22.2638453725723,0.016,2138,2507,34177.085710564,0.871538842473889,0.251984209978975
"2020","RO",24.4449682859115,0,2683,3746,32202.2086556273,0.82824171807373,0
"2020","SE",23.8342977836671,0.076,2001,1655,55064.8850101551,0.955438987003091,0.423582358425489
"2020","SI",21.8612210135606,0,582,473,39725.259194249,0.912841012028846,0
"2020","SK",22.0757016540977,0,1094,871,31356.458282425,0.864213166051515,0
"2020","UK",28.4199537799673,1.424,36948,38074,46526.9118652819,0.934576729338449,1.12504526566837
