country;year;edu_index
AT;2009;0.895
BE;2009;0.908
BG;2009;0.782
HR;2009;0.812
CY;2009;0.862
CZ;2009;0.865
DK;2009;0.913
EE;2009;0.846
FI;2009;0.913
FR;2009;0.875
DE;2009;0.923
GR;2009;0.867
HU;2009;0.827
IS;2009;0.898
IE;2009;0.906
IT;2009;0.875
LV;2009;0.826
LT;2009;0.827
LU;2009;0.893
NL;2009;0.912
NO;2009;0.937
PL;2009;0.834
PT;2009;0.823
RO;2009;0.806
SK;2009;0.824
SI;2009;0.886
ES;2009;0.865
SE;2009;0.904
CH;2009;0.935
GB;2009;0.906
AT;2010;0.904
BE;2010;0.909
BG;2010;0.787
HR;2010;0.816
CY;2010;0.856
CZ;2010;0.87
DK;2010;0.917
EE;2010;0.852
FI;2010;0.916
FR;2010;0.879
DE;2010;0.928
GR;2010;0.865
HU;2010;0.831
IS;2010;0.899
IE;2010;0.901
IT;2010;0.879
LV;2010;0.824
LT;2010;0.831
LU;2010;0.898
NL;2010;0.917
NO;2010;0.94
PL;2010;0.84
PT;2010;0.83
RO;2010;0.805
SK;2010;0.831
SI;2010;0.889
ES;2010;0.872
SE;2010;0.911
CH;2010;0.941
GB;2010;0.913
AT;2011;0.906
BE;2011;0.911
BG;2011;0.791
HR;2011;0.823
CY;2011;0.859
CZ;2011;0.874
DK;2011;0.929
EE;2011;0.86
FI;2011;0.92
FR;2011;0.882
DE;2011;0.933
GR;2011;0.863
HU;2011;0.827
IS;2011;0.907
IE;2011;0.902
IT;2011;0.883
LV;2011;0.829
LT;2011;0.839
LU;2011;0.9
NL;2011;0.928
NO;2011;0.942
PL;2011;0.844
PT;2011;0.834
RO;2011;0.805
SK;2011;0.838
SI;2011;0.89
ES;2011;0.878
SE;2011;0.913
CH;2011;0.941
GB;2011;0.906
AT;2012;0.908
BE;2012;0.913
BG;2012;0.795
HR;2012;0.825
CY;2012;0.859
CZ;2012;0.875
DK;2012;0.932
EE;2012;0.865
FI;2012;0.92
FR;2012;0.885
DE;2012;0.935
GR;2012;0.865
HU;2012;0.83
IS;2012;0.915
IE;2012;0.908
IT;2012;0.883
LV;2012;0.832
LT;2012;0.841
LU;2012;0.9
NL;2012;0.929
NO;2012;0.941
PL;2012;0.841
PT;2012;0.836
RO;2012;0.803
SK;2012;0.844
SI;2012;0.885
ES;2012;0.881
SE;2012;0.913
CH;2012;0.944
GB;2012;0.904
AT;2013;0.906
BE;2013;0.916
BG;2013;0.801
HR;2013;0.829
CY;2013;0.861
CZ;2013;0.882
DK;2013;0.934
EE;2013;0.87
FI;2013;0.929
FR;2013;0.889
DE;2013;0.934
GR;2013;0.866
HU;2013;0.839
IS;2013;0.926
IE;2013;0.916
IT;2013;0.882
LV;2013;0.839
LT;2013;0.847
LU;2013;0.9
NL;2013;0.93
NO;2013;0.945
PL;2013;0.857
PT;2013;0.84
RO;2013;0.808
SK;2013;0.844
SI;2013;0.892
ES;2013;0.882
SE;2013;0.933
CH;2013;0.946
GB;2013;0.921
AT;2014;0.912
BE;2014;0.919
BG;2014;0.806
HR;2014;0.836
CY;2014;0.862
CZ;2014;0.887
DK;2014;0.935
EE;2014;0.871
FI;2014;0.928
FR;2014;0.893
DE;2014;0.936
GR;2014;0.875
HU;2014;0.838
IS;2014;0.931
IE;2014;0.928
IT;2014;0.882
LV;2014;0.844
LT;2014;0.859
LU;2014;0.904
NL;2014;0.932
NO;2014;0.944
PL;2014;0.858
PT;2014;0.846
RO;2014;0.812
SK;2014;0.847
SI;2014;0.894
ES;2014;0.888
SE;2014;0.936
CH;2014;0.942
GB;2014;0.925
AT;2015;0.916
BE;2015;0.922
BG;2015;0.809
HR;2015;0.84
CY;2015;0.866
CZ;2015;0.892
DK;2015;0.933
EE;2015;0.877
FI;2015;0.93
FR;2015;0.894
DE;2015;0.938
GR;2015;0.877
HU;2015;0.841
IS;2015;0.934
IE;2015;0.935
IT;2015;0.882
LV;2015;0.85
LT;2015;0.863
LU;2015;0.906
NL;2015;0.935
NO;2015;0.947
PL;2015;0.863
PT;2015;0.855
RO;2015;0.814
SK;2015;0.851
SI;2015;0.894
ES;2015;0.895
SE;2015;0.939
CH;2015;0.948
GB;2015;0.923
AT;2016;0.918
BE;2016;0.924
BG;2016;0.81
HR;2016;0.841
CY;2016;0.873
CZ;2016;0.893
DK;2016;0.935
EE;2016;0.882
FI;2016;0.932
FR;2016;0.895
DE;2016;0.941
GR;2016;0.874
HU;2016;0.843
IS;2016;0.941
IE;2016;0.943
IT;2016;0.884
LV;2016;0.853
LT;2016;0.868
LU;2016;0.91
NL;2016;0.936
NO;2016;0.95
PL;2016;0.869
PT;2016;0.854
RO;2016;0.82
SK;2016;0.853
SI;2016;0.9
ES;2016;0.899
SE;2016;0.939
CH;2016;0.947
GB;2016;0.924
AT;2017;0.92
BE;2017;0.928
BG;2017;0.811
HR;2017;0.845
CY;2017;0.878
CZ;2017;0.896
DK;2017;0.937
EE;2017;0.885
FI;2017;0.935
FR;2017;0.896
DE;2017;0.943
GR;2017;0.879
HU;2017;0.846
IS;2017;0.943
IE;2017;0.947
IT;2017;0.886
LV;2017;0.859
LT;2017;0.873
LU;2017;0.913
NL;2017;0.939
NO;2017;0.954
PL;2017;0.873
PT;2017;0.858
RO;2017;0.821
SK;2017;0.855
SI;2017;0.907
ES;2017;0.903
SE;2017;0.941
CH;2017;0.948
GB;2017;0.926
AT;2018;0.921
BE;2018;0.93
BG;2018;0.814
HR;2018;0.848
CY;2018;0.885
CZ;2018;0.898
DK;2018;0.938
EE;2018;0.89
FI;2018;0.936
FR;2018;0.898
DE;2018;0.946
GR;2018;0.88
HU;2018;0.85
IS;2018;0.946
IE;2018;0.95
IT;2018;0.89
LV;2018;0.864
LT;2018;0.877
LU;2018;0.913
NL;2018;0.941
NO;2018;0.955
PL;2018;0.876
PT;2018;0.86
RO;2018;0.824
SK;2018;0.858
SI;2018;0.912
ES;2018;0.906
SE;2018;0.943
CH;2018;0.954
GB;2018;0.929
AT;2019;0.921
BE;2019;0.932
BG;2019;0.816
HR;2019;0.85
CY;2019;0.887
CZ;2019;0.9
DK;2019;0.94
EE;2019;0.892
FI;2019;0.938
FR;2019;0.901
DE;2019;0.948
GR;2019;0.889
HU;2019;0.855
IS;2019;0.949
IE;2019;0.956
IT;2019;0.892
LV;2019;0.866
LT;2019;0.882
LU;2019;0.917
NL;2019;0.944
NO;2019;0.957
PL;2019;0.881
PT;2019;0.864
RO;2019;0.828
SK;2019;0.86
SI;2019;0.917
ES;2019;0.904
SE;2019;0.945
CH;2019;0.956
GB;2019;0.932
AT;2020;
BE;2020;
BG;2020;
HR;2020;
CY;2020;
CZ;2020;
DK;2020;
EE;2020;
FI;2020;
FR;2020;
DE;2020;
GR;2020;
HU;2020;
IS;2020;
IE;2020;
IT;2020;
LV;2020;
LT;2020;
LU;2020;
NL;2020;
NO;2020;
PL;2020;
PT;2020;
RO;2020;
SK;2020;
SI;2020;
ES;2020;
SE;2020;
CH;2020;
GB;2020;
MT;2009;0.769887017
MT;2010;0.780146508
MT;2011;0.779897941
MT;2012;0.790826168
MT;2013;0.789521874
MT;2014;0.790629711
MT;2015;0.791056647
MT;2016;0.793273167
MT;2017;0.801735896
MT;2018;0.808144126
MT;2019;0.827904202
MT;2020;0.824691594
