"year","country","ted_im"
2009,"AT",22.0737561766214
2010,"AT",22.2280990735882
2011,"AT",21.7032118932885
2012,"AT",21.5538828166097
2013,"AT",21.5969557305872
2014,"AT",21.8698920097629
2015,"AT",22.4773284548461
2016,"AT",22.0688164943146
2017,"AT",22.2912589237933
2018,"AT",22.7646133252742
2019,"AT",22.9999918606986
2020,"AT",23.5550276805035
2009,"BE",22.6367305387651
2010,"BE",22.2660970175909
2011,"BE",22.2152899122287
2012,"BE",22.3247946050526
2013,"BE",22.6471566254373
2014,"BE",22.4249910950235
2015,"BE",22.5401425744303
2016,"BE",22.7992131287358
2017,"BE",22.519079254567
2018,"BE",22.7435321646563
2019,"BE",22.7081117753593
2020,"BE",22.8999715152947
2009,"BG",21.9858266266886
2010,"BG",20.3684528444712
2011,"BG",20.6592626167871
2012,"BG",21.0009431571572
2013,"BG",21.4980846008797
2014,"BG",21.0563088946773
2015,"BG",21.3946979104669
2016,"BG",21.1857396392034
2017,"BG",21.1873081292666
2018,"BG",21.2871102914213
2019,"BG",21.4376939990374
2020,"BG",22.7081777710629
2009,"CH",20.9450288931073
2010,"CH",21.5157901224618
2011,"CH",21.434734379991
2012,"CH",21.3311284898808
2013,"CH",21.744989288924
2014,"CH",22.3219438960426
2015,"CH",21.9764368037435
2016,"CH",22.863432945737
2017,"CH",22.5703901352758
2018,"CH",22.6395956833172
2019,"CH",23.5111970363667
2020,"CH",23.3653078401046
2009,"CY",19.8205354519693
2010,"CY",19.5548889015208
2011,"CY",19.8778907082287
2012,"CY",19.7895452941604
2013,"CY",19.3254735962617
2014,"CY",18.7316427133376
2015,"CY",18.9894996835205
2016,"CY",19.5145812864914
2017,"CY",18.1237819211821
2018,"CY",18.1226084186226
2019,"CY",18.8587443112844
2020,"CY",20.4115102392455
2009,"CZ",21.904121905541
2010,"CZ",21.3469352617356
2011,"CZ",21.3676310774218
2012,"CZ",21.3828682500635
2013,"CZ",21.7975537076447
2014,"CZ",21.9553855059524
2015,"CZ",22.1519455216374
2016,"CZ",22.6933857839402
2017,"CZ",22.4786045059172
2018,"CZ",23.063513983567
2019,"CZ",22.8572212947393
2020,"CZ",23.0757500060131
2009,"DE",23.6537282094766
2010,"DE",23.4885451188247
2011,"DE",23.4871481396023
2012,"DE",23.614175945023
2013,"DE",23.6697732365105
2014,"DE",23.5159677266314
2015,"DE",24.342019332453
2016,"DE",23.9478369006474
2017,"DE",24.0785391396411
2018,"DE",24.1827272986322
2019,"DE",31.8943338160733
2020,"DE",31.3210361031904
2009,"DK",22.6653295137331
2010,"DK",22.6815076579005
2011,"DK",22.5566716977301
2012,"DK",23.0438028371936
2013,"DK",22.9774510957577
2014,"DK",22.9138558249956
2015,"DK",23.1143252187357
2016,"DK",23.3111592547497
2017,"DK",23.0242850796465
2018,"DK",23.2830568773443
2019,"DK",23.4477721654131
2020,"DK",23.6090573117275
2009,"EE",21.6516009978396
2010,"EE",21.0984771070368
2011,"EE",21.5032421035516
2012,"EE",20.9827813764858
2013,"EE",20.816280788893
2014,"EE",21.264323478119
2015,"EE",20.5892022115064
2016,"EE",21.0548335067329
2017,"EE",20.9910547317658
2018,"EE",20.7491192681505
2019,"EE",21.492291875627
2020,"EE",21.2583994431255
2009,"EL",22.2382687223718
2010,"EL",20.312902710517
2011,"EL",20.269142262632
2012,"EL",20.3128470897764
2013,"EL",21.7140480238748
2014,"EL",21.0660234559374
2015,"EL",19.7372379215018
2016,"EL",19.4459345279916
2017,"EL",18.287713538231
2018,"EL",19.1051744791699
2019,"EL",19.4447336083111
2020,"EL",18.9778591267229
2009,"ES",24.2720839092515
2010,"ES",24.2810381873901
2011,"ES",23.9988542855069
2012,"ES",23.7950460310257
2013,"ES",23.7585812603276
2014,"ES",23.7608247802071
2015,"ES",24.0419654636535
2016,"ES",23.8192703323794
2017,"ES",23.9385766793753
2018,"ES",24.1928861626911
2019,"ES",24.6210661824198
2020,"ES",24.7859971965502
2009,"FI",21.9071026020651
2010,"FI",21.8877935431263
2011,"FI",22.0415609675599
2012,"FI",21.8346712261972
2013,"FI",22.0426187934196
2014,"FI",22.1970949322821
2015,"FI",21.8335720700363
2016,"FI",22.1500120310396
2017,"FI",22.0413711800026
2018,"FI",22.0357920140627
2019,"FI",22.6633956580426
2020,"FI",21.2386132779157
2009,"FR",23.6169197743403
2010,"FR",23.7486856692831
2011,"FR",24.7961274106735
2012,"FR",24.6777583236949
2013,"FR",23.8376854043232
2014,"FR",23.6692667366891
2015,"FR",24.2685400257876
2016,"FR",23.7226379188767
2017,"FR",23.7164102974873
2018,"FR",24.1728957596715
2019,"FR",25.1519614522877
2020,"FR",25.2476619861745
2009,"HR",17.2648447700222
2010,"HR",17.8469183892677
2011,"HR",18.1829718073334
2012,"HR",18.4972107999158
2013,"HR",19.6789064720269
2014,"HR",21.6435601515532
2015,"HR",20.0482264549948
2016,"HR",21.5967750147378
2017,"HR",21.7549448443434
2018,"HR",21.8837673834353
2019,"HR",21.9321980868305
2020,"HR",22.1221697068308
2009,"HU",22.2443813021756
2010,"HU",21.9148880772395
2011,"HU",22.1679847824731
2012,"HU",22.6802655162851
2013,"HU",22.845601467329
2014,"HU",22.563703493997
2015,"HU",23.0010944901595
2016,"HU",22.7362670964964
2017,"HU",23.1903399000839
2018,"HU",22.8323353731912
2019,"HU",24.1156698424347
2020,"HU",23.1233022348922
2009,"IE",20.9840969654799
2010,"IE",20.9069334259897
2011,"IE",20.9910612072162
2012,"IE",20.5758680417243
2013,"IE",20.6231795979901
2014,"IE",20.4540001805316
2015,"IE",20.7845530827904
2016,"IE",20.7560848201263
2017,"IE",20.5173233510386
2018,"IE",20.6981612411423
2019,"IE",20.8291880153755
2020,"IE",20.5266905534418
2009,"IS",18.587955046435
2010,"IS",16.4428796013493
2011,"IS",18.3642945610065
2012,"IS",17.9998363385366
2013,"IS",18.5229925792232
2014,"IS",17.1361640920977
2015,"IS",18.689345265215
2016,"IS",18.8734661575962
2017,"IS",18.5221590786077
2018,"IS",19.6364464823663
2019,"IS",20.5446104509241
2020,"IS",19.0375649309363
2009,"IT",24.1318407605465
2010,"IT",24.5498176028041
2011,"IT",24.3582134768301
2012,"IT",24.1288143363614
2013,"IT",24.3180433232609
2014,"IT",24.1650315953088
2015,"IT",24.4358063337665
2016,"IT",24.4906381404983
2017,"IT",24.3438726196301
2018,"IT",24.5374595969276
2019,"IT",24.6793077207112
2020,"IT",24.6507549292771
2009,"LT",20.2484850604329
2010,"LT",19.8951617123172
2011,"LT",20.1056038922056
2012,"LT",19.9606014886659
2013,"LT",20.6817927506373
2014,"LT",20.415028073008
2015,"LT",18.4105808471768
2016,"LT",20.6319846781005
2017,"LT",21.185064519956
2018,"LT",16.7723863614452
2019,"LT",14.9379202485587
2020,"LT",14.7859353335112
2009,"LU",21.3838333136674
2010,"LU",21.6329780843171
2011,"LU",20.8032516577234
2012,"LU",15.2981677264998
2013,"LU",19.0084674088545
2014,"LU",16.4269182788106
2015,"LU",17.7941387043864
2016,"LU",18.3989212559906
2017,"LU",15.0764103156786
2018,"LU",16.1992123102334
2019,"LU",15.9465641607723
2020,"LU",15.5813011529883
2009,"LV",14.5068069418562
2010,"LV",12.704735886459
2011,"LV",13.2469350336999
2012,"LV",13.4843359003596
2013,"LV",14.8691972807739
2014,"LV",13.3571738052658
2015,"LV",15.1525134736315
2016,"LV",16.5118820941641
2017,"LV",14.5931826935939
2018,"LV",14.6369831331793
2019,"LV",15.0926717059869
2020,"LV",14.843406259376
2009,"MT",12.3893260596768
2010,"MT",15.7916286494256
2011,"MT",18.0008743141375
2012,"MT",17.0777585663109
2013,"MT",17.111251322314
2014,"MT",18.3107487217523
2015,"MT",19.386046143147
2016,"MT",18.032371071536
2017,"MT",16.582843117627
2018,"MT",20.9726383769603
2019,"MT",21.4338326188414
2020,"MT",22.5116137309123
2009,"NL",21.2172404897985
2010,"NL",21.7359930493682
2011,"NL",21.8257423934517
2012,"NL",22.0314315452667
2013,"NL",21.8296057754383
2014,"NL",22.2636965801563
2015,"NL",22.7257663768372
2016,"NL",22.8132828360285
2017,"NL",23.094422140359
2018,"NL",23.2525022340684
2019,"NL",27.7350226043696
2020,"NL",23.4997897211768
2009,"NO",22.8115091611142
2010,"NO",22.2167077241781
2011,"NO",22.3453802113979
2012,"NO",22.3450246867665
2013,"NO",22.7690453076305
2014,"NO",22.8746960488373
2015,"NO",23.3610494012244
2016,"NO",23.1317459525549
2017,"NO",23.0110499589327
2018,"NO",23.2546033063376
2019,"NO",23.3717739937707
2020,"NO",23.3730670105767
2009,"PL",23.9419161119618
2010,"PL",24.1203813357879
2011,"PL",24.1742021805124
2012,"PL",23.9708590808601
2013,"PL",24.0642590783896
2014,"PL",23.9386075182012
2015,"PL",24.1074084242516
2016,"PL",23.6766656231016
2017,"PL",23.9090952850882
2018,"PL",24.1888477945641
2019,"PL",24.2417430799168
2020,"PL",24.2393214164341
2009,"PT",22.253377413608
2010,"PT",22.5059828924342
2011,"PT",21.8087934768559
2012,"PT",21.1347298621568
2013,"PT",21.4253602578483
2014,"PT",21.2162025013532
2015,"PT",21.4196783760737
2016,"PT",21.5193836737893
2017,"PT",21.4482934795652
2018,"PT",21.7328875536773
2019,"PT",21.8923956641661
2020,"PT",22.2638453725723
2009,"RO",22.6457545960612
2010,"RO",22.631014349409
2011,"RO",23.0730951483494
2012,"RO",22.826413595321
2013,"RO",22.7135654653816
2014,"RO",22.8700331232498
2015,"RO",23.1143986641316
2016,"RO",22.5026272933781
2017,"RO",22.7349137442058
2018,"RO",22.9826416426478
2019,"RO",23.9396230959125
2020,"RO",24.4449682859115
2009,"SE",22.4897135590573
2010,"SE",22.5333945554004
2011,"SE",22.2658758408006
2012,"SE",22.2890181764805
2013,"SE",21.6526839959246
2014,"SE",21.2567942266147
2015,"SE",22.5695148645982
2016,"SE",22.8443299547627
2017,"SE",22.8826094835922
2018,"SE",23.3148915568401
2019,"SE",23.712118882028
2020,"SE",23.8342977836671
2009,"SI",21.2094154220732
2010,"SI",20.9002097500742
2011,"SI",20.8261741567732
2012,"SI",21.0738508559924
2013,"SI",21.6532861445271
2014,"SI",21.126522588222
2015,"SI",21.5211870757201
2016,"SI",21.2355517657039
2017,"SI",21.7242948126294
2018,"SI",21.6510446346224
2019,"SI",21.7388294715768
2020,"SI",21.8612210135606
2009,"SK",22.1461898884967
2010,"SK",22.7453068340819
2011,"SK",21.3612169569723
2012,"SK",21.7541473242855
2013,"SK",22.2978617686083
2014,"SK",22.3652783676003
2015,"SK",21.8992724384086
2016,"SK",22.4247294070993
2017,"SK",21.7986960365581
2018,"SK",22.0089499625248
2019,"SK",21.9677631604924
2020,"SK",22.0757016540977
2009,"UK",25.2487166611121
2010,"UK",25.1769577091238
2011,"UK",25.0707178707821
2012,"UK",25.3931604676441
2013,"UK",25.4210827556399
2014,"UK",25.6859195040288
2015,"UK",25.9800730944275
2016,"UK",25.8172055014875
2017,"UK",25.5378752835967
2018,"UK",25.8771658783588
2019,"UK",30.7686122348725
2020,"UK",28.4199537799673
