"nuts2","year","pop","pop_im"
"DE72",2019,1047262,1047262
"DE72",2020,1048646,1048646
"DE73",2009,NA,1208293.60609942
"DE73",2010,1224741,1224741
"DE73",2011,1208050,1208050
"DE73",2012,1204635,1204635
"DE73",2013,1201823,1201823
"DE73",2014,1199796,1199796
"DE73",2015,1201050,1201050
"DE73",2016,1213712,1213712
"DE73",2017,1218211,1218211
"DE73",2018,1219405,1219405
"DE73",2019,1219823,1219823
"DE73",2020,1219473,1219473
"DE80",2009,NA,1601549.02723952
"DE80",2010,1651216,1651216
"DE80",2011,1614789,1614789
"DE80",2012,1606899,1606899
"DE80",2013,1600327,1600327
"DE80",2014,1596505,1596505
"DE80",2015,1599138,1599138
"DE80",2016,1612362,1612362
"DE80",2017,1610674,1610674
"DE80",2018,1611119,1611119
"DE80",2019,1609675,1609675
"DE80",2020,1608138,1608138
"DE91",2009,NA,1586197.60662261
"DE91",2010,1616720,1616720
"DE91",2011,1579623,1579623
"DE91",2012,1575968,1575968
"DE91",2013,1574527,1574527
"DE91",2014,1574936,1574936
"DE91",2015,1579754,1579754
"DE91",2016,1598164,1598164
"DE91",2017,1595609,1595609
"DE91",2018,1595734,1595734
"DE91",2019,1596396,1596396
"DE91",2020,1594929,1594929
"DE92",2009,NA,2111355.40084489
"DE92",2010,2142440,2142440
"DE92",2011,2093945,2093945
"DE92",2012,2093431,2093431
"DE92",2013,2094931,2094931
"DE92",2014,2099079,2099079
"DE92",2015,2108413,2108413
"DE92",2016,2132290,2132290
"DE92",2017,2139976,2139976
"DE92",2018,2144120,2144120
"DE92",2019,2149805,2149805
"DE92",2020,2148238,2148238
"DE93",2009,NA,1669235.44382534
"DE93",2010,1693654,1693654
"DE93",2011,1669999,1669999
"DE93",2012,1667127,1667127
"DE93",2013,1667332,1667332
"DE93",2014,1670199,1670199
"DE93",2015,1677715,1677715
"DE93",2016,1699969,1699969
"DE93",2017,1703945,1703945
"DE93",2018,1706464,1706464
"DE93",2019,1710914,1710914
"DE93",2020,1716448,1716448
"DE94",2009,NA,2415505.62365449
"DE94",2010,2476001,2476001
"DE94",2011,2435261,2435261
"DE94",2012,2437727,2437727
"DE94",2013,2442205,2442205
"DE94",2014,2446345,2446345
"DE94",2015,2460857,2460857
"DE94",2016,2496176,2496176
"DE94",2017,2506155,2506155
"DE94",2018,2516457,2516457
"DE94",2019,2525333,2525333
"DE94",2020,2533993,2533993
"DEA1",2009,NA,5045599.30092147
"DEA1",2010,5172839,5172839
"DEA1",2011,5081231,5081231
"DEA1",2012,5077103,5077103
"DEA1",2013,5081061,5081061
"DEA1",2014,5088748,5088748
"DEA1",2015,5108290,5108290
"DEA1",2016,5173623,5173623
"DEA1",2017,5190790,5190790
"DEA1",2018,5198820,5198820
"DEA1",2019,5202321,5202321
"DEA1",2020,5207457,5207457
"DEA2",2009,NA,4282282.54021396
"DEA2",2010,4383044,4383044
"DEA2",2011,4282911,4282911
"DEA2",2012,4299064,4299064
"DEA2",2013,4315912,4315912
"DEA2",2014,4333015,4333015
"DEA2",2015,4361724,4361724
"DEA2",2016,4422371,4422371
"DEA2",2017,4439416,4439416
"DEA2",2018,4454228,4454228
"DEA2",2019,4468904,4468904
"DEA2",2020,4478847,4478847
"DEA3",2009,NA,2578652.15620619
"DEA3",2010,2597636,2597636
"DEA3",2011,2568358,2568358
"DEA3",2012,2572221,2572221
"DEA3",2013,2572390,2572390
"DEA3",2014,2574148,2574148
"DEA3",2015,2580664,2580664
"DEA3",2016,2614229,2614229
"DEA3",2017,2619376,2619376
"DEA3",2018,2621153,2621153
"DEA3",2019,2623619,2623619
"DEA3",2020,2624625,2624625
"DEA4",2009,NA,2026594.66032719
"DEA4",2010,2043212,2043212
"DEA4",2011,2031337,2031337
"DEA4",2012,2027126,2027126
"DEA4",2013,2025415,2025415
"DEA4",2014,2024392,2024392
"DEA4",2015,2029648,2029648
"DEA4",2016,2057996,2057996
"DEA4",2017,2054205,2054205
"DEA4",2018,2054343,2054343
"DEA4",2019,2055310,2055310
"DEA4",2020,2055724,2055724
"DEA5",2009,NA,3587102.2480747
"DEA5",2010,3676032,3676032
"DEA5",2011,3581355,3581355
"DEA5",2012,3569424,3569424
"DEA5",2013,3559551,3559551
"DEA5",2014,3551553,3551553
"DEA5",2015,3557772,3557772
"DEA5",2016,3597297,3597297
"DEA5",2017,3586313,3586313
"DEA5",2018,3583590,3583590
"DEA5",2019,3582497,3582497
"DEA5",2020,3580568,3580568
"DEB1",2009,NA,1466268.73616119
"DEB1",2010,1490711,1490711
"DEB1",2011,1486160,1486160
"DEB1",2012,1480166,1480166
"DEB1",2013,1476237,1476237
"DEB1",2014,1474378,1474378
"DEB1",2015,1477202,1477202
"DEB1",2016,1488308,1488308
"DEB1",2017,1492187,1492187
"DEB1",2018,1493055,1493055
"DEB1",2019,1495885,1495885
"DEB1",2020,1498223,1498223
"DEB2",2009,NA,504107.703811062
"DEB2",2010,513794,513794
"DEB2",2011,518554,518554
"DEB2",2012,518370,518370
"DEB2",2013,518289,518289
"DEB2",2014,519136,519136
"DEB2",2015,521863,521863
"DEB2",2016,532715,532715
"DEB2",2017,528728,528728
"DEB2",2018,529597,529597
"DEB2",2019,531007,531007
"DEB2",2020,533113,533113
"DEB3",2009,NA,1976011.01410042
"DEB3",2010,2008170,2008170
"DEB3",2011,1989471,1989471
"DEB3",2012,1991497,1991497
"DEB3",2013,1995752,1995752
"DEB3",2014,2000852,2000852
"DEB3",2015,2012517,2012517
"DEB3",2016,2031780,2031780
"DEB3",2017,2045138,2045138
"DEB3",2018,2051027,2051027
"DEB3",2019,2057952,2057952
"DEB3",2020,2062567,2062567
"DEC0",2009,NA,1003552.48274368
"DEC0",2010,1022585,1022585
"DEC0",2011,1001879,1001879
"DEC0",2012,997855,997855
"DEC0",2013,994287,994287
"DEC0",2014,990718,990718
"DEC0",2015,989035,989035
"DEC0",2016,995597,995597
"DEC0",2017,996651,996651
"DEC0",2018,994187,994187
"DEC0",2019,990509,990509
"DEC0",2020,986887,986887
"DED2",2009,NA,1602727.8011609
"DED2",2010,1631486,1631486
"DED2",2011,1594568,1594568
"DED2",2012,1591710,1591710
"DED2",2013,1591320,1591320
"DED2",2014,1590927,1590927
"DED2",2015,1592765,1592765
"DED2",2016,1602754,1602754
"DED2",2017,1600155,1600155
"DED2",2018,1598573,1598573
"DED2",2019,1598199,1598199
"DED2",2020,1596566,1596566
"DED4",2009,NA,1526377.57171221
"DED4",2010,NA,1504993.03356465
"DED4",2011,1505254,1505254
"DED4",2012,1491442,1491442
"DED4",2013,1480210,1480210
"DED4",2014,1468954,1468954
"DED4",2015,1463341,1463341
"DED4",2016,1465612,1465612
"DED4",2017,1454144,1454144
"DED4",2018,1444953,1444953
"DED4",2019,1436445,1436445
"DED4",2020,1426380,1426380
"DED5",2009,NA,942161.264553298
"DED5",2010,NA,950229.06609852
"DED5",2011,966434,966434
"DED5",2012,971030,971030
"DED5",2013,978674,978674
"DED5",2014,986504,986504
"DED5",2015,999168,999168
"DED5",2016,1016485,1016485
"DED5",2017,1027484,1027484
"DED5",2018,1037782,1037782
"DED5",2019,1043293,1043293
"DED5",2020,1049025,1049025
"DEE0",2009,NA,2325113.88728091
"DEE0",2010,2356219,2356219
"DEE0",2011,2297386,2297386
"DEE0",2012,2276736,2276736
"DEE0",2013,2259393,2259393
"DEE0",2014,2244577,2244577
"DEE0",2015,2235548,2235548
"DEE0",2016,2245470,2245470
"DEE0",2017,2236252,2236252
"DEE0",2018,2223081,2223081
"DEE0",2019,2208321,2208321
"DEE0",2020,2194782,2194782
"DEF0",2009,NA,2756782.32214169
"DEF0",2010,2832027,2832027
"DEF0",2011,2800134,2800134
"DEF0",2012,2802266,2802266
"DEF0",2013,2806531,2806531
"DEF0",2014,2815955,2815955
"DEF0",2015,2830864,2830864
"DEF0",2016,2858714,2858714
"DEF0",2017,2881926,2881926
"DEF0",2018,2889821,2889821
"DEF0",2019,2896712,2896712
"DEF0",2020,2903773,2903773
"DEG0",2009,NA,2203713.87088763
"DEG0",2010,2249882,2249882
"DEG0",2011,2195344,2195344
"DEG0",2012,2181603,2181603
"DEG0",2013,2170460,2170460
"DEG0",2014,2160840,2160840
"DEG0",2015,2156759,2156759
"DEG0",2016,2170714,2170714
"DEG0",2017,2158128,2158128
"DEG0",2018,2151205,2151205
"DEG0",2019,2143145,2143145
"DEG0",2020,2133378,2133378
"DK01",2009,NA,1662187.24692492
"DK01",2010,1680271,1680271
"DK01",2011,1699387,1699387
"DK01",2012,1714589,1714589
"DK01",2013,1732068,1732068
"DK01",2014,1749405,1749405
"DK01",2015,1768125,1768125
"DK01",2016,1789174,1789174
"DK01",2017,1807404,1807404
"DK01",2018,1822659,1822659
"DK01",2019,1835562,1835562
"DK01",2020,1846023,1846023
"DK02",2009,NA,801739.245763825
"DK02",2010,820564,820564
"DK02",2011,819763,819763
"DK02",2012,817907,817907
"DK02",2013,816359,816359
"DK02",2014,816726,816726
"DK02",2015,820480,820480
"DK02",2016,827499,827499
"DK02",2017,832553,832553
"DK02",2018,835024,835024
"DK02",2019,836738,836738
"DK02",2020,837359,837359
"DK03",2009,NA,1202152.480434
"DK03",2010,1200277,1200277
"DK03",2011,1200656,1200656
"DK03",2012,1201342,1201342
"DK03",2013,1201419,1201419
"DK03",2014,1202509,1202509
"DK03",2015,1205728,1205728
"DK03",2016,1211770,1211770
"DK03",2017,1217224,1217224
"DK03",2018,1220763,1220763
"DK03",2019,1223348,1223348
"DK03",2020,1223105,1223105
"DK04",2009,NA,1255331.19699419
"DK04",2010,1253998,1253998
"DK04",2011,1260993,1260993
"DK04",2012,1266682,1266682
"DK04",2013,1272510,1272510
"DK04",2014,1277538,1277538
"DK04",2015,1282750,1282750
"DK04",2016,1293309,1293309
"DK04",2017,1304253,1304253
"DK04",2018,1313596,1313596
"DK04",2019,1320678,1320678
"DK04",2020,1326340,1326340
"DK05",2009,NA,564975.362754804
"DK05",2010,579628,579628
"DK05",2011,579829,579829
"DK05",2012,579996,579996
"DK05",2013,580272,580272
"DK05",2014,581057,581057
"DK05",2015,582632,582632
"DK05",2016,585499,585499
"DK05",2017,587335,587335
"DK05",2018,589148,589148
"DK05",2019,589755,589755
"DK05",2020,589936,589936
"EE00",2009,NA,1317670.07033119
"EE00",2010,1333290,1333290
"EE00",2011,1329660,1329660
"EE00",2012,1325217,1325217
"EE00",2013,1320174,1320174
"EE00",2014,1315819,1315819
"EE00",2015,1314870,1314870
"EE00",2016,1315944,1315944
"EE00",2017,1315635,1315635
"EE00",2018,1319133,1319133
"EE00",2019,1324820,1324820
"EE00",2020,1328976,1328976
"EL30",2009,NA,4007531.03113782
"EL30",2010,4002871,4002871
"EL30",2011,3992912,3992912
"EL30",2012,3963887,3963887
"EL30",2013,3912849,3912849
"EL30",2014,3863763,3863763
"EL30",2015,3822843,3822843
"EL30",2016,3781274,3781274
"EL30",2017,3773559,3773559
"EL30",2018,3756453,3756453
"EL30",2019,3742235,3742235
"EL30",2020,3738901,3738901
"EL41",2009,NA,184995.010760244
"EL41",2010,200179,200179
"EL41",2011,200831,200831
"EL41",2012,200591,200591
"EL41",2013,199478,199478
"EL41",2014,198581,198581
"EL41",2015,197695,197695
"EL41",2016,196654,196654
"EL41",2017,203700,203700
"EL41",2018,211137,211137
"EL41",2019,221098,221098
"EL41",2020,229516,229516
"EL42",2009,NA,329022.134751005
"EL42",2010,332652,332652
"EL42",2011,333983,333983
"EL42",2012,334780,334780
"EL42",2013,334652,334652
"EL42",2014,334802,334802
"EL42",2015,334865,334865
"EL42",2016,334791,334791
"EL42",2017,338383,338383
"EL42",2018,340870,340870
"EL42",2019,344027,344027
"EL42",2020,347512,347512
"EL43",2009,NA,624289.960082073
"EL43",2010,623113,623113
"EL43",2011,627144,627144
"EL43",2012,629367,629367
"EL43",2013,630085,630085
"EL43",2014,630889,630889
"EL43",2015,631513,631513
"EL43",2016,631812,631812
"EL43",2017,632674,632674
"EL43",2018,633506,633506
"EL43",2019,634930,634930
"EL43",2020,636504,636504
"EL51",2009,NA,610629.816209265
"EL51",2010,610112,610112
"EL51",2011,611573,611573
"EL51",2012,612074,612074
"EL51",2013,610102,610102
"EL51",2014,608214,608214
"EL51",2015,606490,606490
"EL51",2016,604504,604504
"EL51",2017,602799,602799
"EL51",2018,601175,601175
"EL51",2019,599723,599723
"EL51",2020,598613,598613
"EL52",2009,NA,1931045.99023212
"EL52",2010,1921906,1921906
"EL52",2011,1925437,1925437
"EL52",2012,1922590,1922590
"EL52",2013,1912624,1912624
"EL52",2014,1903360,1903360
"EL52",2015,1893878,1893878
"EL52",2016,1883339,1883339
"EL52",2017,1880122,1880122
"EL52",2018,1875996,1875996
"EL52",2019,1873777,1873777
"EL52",2020,1872102,1872102
"EL53",2009,NA,284437.395619811
"EL53",2010,286450,286450
"EL53",2011,285899,285899
"EL53",2012,284061,284061
"EL53",2013,281324,281324
"EL53",2014,278706,278706
"EL53",2015,276423,276423
"EL53",2016,273843,273843
"EL53",2017,271488,271488
"EL53",2018,269222,269222
"EL53",2019,267008,267008
"EL53",2020,264670,264670
"EL54",2009,NA,358242.823686422
"EL54",2010,345960,345960
"EL54",2011,346503,346503
"EL54",2012,345437,345437
"EL54",2013,343128,343128
"EL54",2014,341046,341046
"EL54",2015,339142,339142
"EL54",2016,336834,336834
"EL54",2017,335250,335250
"EL54",2018,334337,334337
"EL54",2019,333696,333696
"EL54",2020,333265,333265
"EL61",2009,NA,752932.691656686
"EL61",2010,746976,746976
"EL61",2011,747690,747690
"EL61",2012,745839,745839
"EL61",2013,741593,741593
"EL61",2014,737686,737686
"EL61",2015,733663,733663
"EL61",2016,729442,729442
"EL61",2017,725874,725874
"EL61",2018,722065,722065
"EL61",2019,718640,718640
"EL61",2020,715115,715115
"EL62",2009,NA,213818.537541346
"EL62",2010,208675,208675
"EL62",2011,209221,209221
"EL62",2012,209131,209131
"EL62",2013,208241,208241
"EL62",2014,207664,207664
"EL62",2015,207059,207059
"EL62",2016,206141,206141
"EL62",2017,205431,205431
"EL62",2018,204562,204562
"EL62",2019,203869,203869
"EL62",2020,203149,203149
"EL63",2009,NA,705751.401790143
"EL63",2010,692269,692269
"EL63",2011,690904,690904
"EL63",2012,687935,687935
"EL63",2013,682583,682583
"EL63",2014,677727,677727
"EL63",2015,673263,673263
"EL63",2016,668258,668258
"EL63",2017,663970,663970
"EL63",2018,659470,659470
"EL63",2019,655189,655189
"EL63",2020,651065,651065
"EL64",2009,NA,548165.36916944
"EL64",2010,559655,559655
"EL64",2011,561693,561693
"EL64",2012,561670,561670
"EL64",2013,560093,560093
"EL64",2014,559214,559214
"EL64",2015,557753,557753
"EL64",2016,555830,555830
"EL64",2017,555761,555761
"EL64",2018,555623,555623
"EL64",2019,555960,555960
"EL64",2020,556002,556002
"EL65",2009,NA,593517.398271663
"EL65",2010,588471,588471
"EL65",2011,589602,589602
"EL65",2012,589044,589044
"EL65",2013,586863,586863
"EL65",2014,585155,585155
"EL65",2015,583431,583431
"EL65",2016,581026,581026
"EL65",2017,579182,579182
"EL65",2018,576749,576749
"EL65",2019,574447,574447
"EL65",2020,572151,572151
"ES11",2009,NA,2793659.38859238
"ES11",2010,2772466,2772466
"ES11",2011,2773411,2773411
"ES11",2012,2771916,2771916
"ES11",2013,2761989,2761989
"ES11",2014,2747226,2747226
"ES11",2015,2734656,2734656
"ES11",2016,2720102,2720102
"ES11",2017,2710216,2710216
"ES11",2018,2703149,2703149
"ES11",2019,2700441,2700441
"ES11",2020,2702592,2702592
"ES12",2009,NA,1101374.18876027
"ES12",2010,1077102,1077102
"ES12",2011,1075869,1075869
"ES12",2012,1074308,1074308
"ES12",2013,1067797,1067797
"ES12",2014,1058975,1058975
"ES12",2015,1049875,1049875
"ES12",2016,1040925,1040925
"ES12",2017,1034302,1034302
"ES12",2018,1027624,1027624
"ES12",2019,1022205,1022205
"ES12",2020,1018899,1018899
"ES13",2009,NA,602034.74825858
"ES13",2010,588512,588512
"ES13",2011,590867,590867
"ES13",2012,592383,592383
"ES13",2013,590036,590036
"ES13",2014,587682,587682
"ES13",2015,585359,585359
"ES13",2016,582504,582504
"ES13",2017,581490,581490
"ES13",2018,581294,581294
"ES13",2019,581641,581641
"ES13",2020,582388,582388
"ES21",2009,NA,2181192.04850996
"ES21",2010,2179521,2179521
"ES21",2011,2183136,2183136
"ES21",2012,2184696,2184696
"ES21",2013,2177006,2177006
"ES21",2014,2167166,2167166
"ES21",2015,2165100,2165100
"ES21",2016,2164066,2164066
"ES21",2017,2167323,2167323
"ES21",2018,2170868,2170868
"ES21",2019,2177880,2177880
"ES21",2020,2189138,2189138
"ES22",2009,NA,634002.50983266
"ES22",2010,633023,633023
"ES22",2011,637100,637100
"ES22",2012,640014,640014
"ES22",2013,638948,638948
"ES22",2014,636450,636450
"ES22",2015,636402,636402
"ES22",2016,637486,637486
"ES22",2017,640353,640353
"ES22",2018,643866,643866
"ES22",2019,649946,649946
"ES22",2020,656509,656509
"ES23",2009,NA,323810.025346972
"ES23",2010,319934,319934
"ES23",2011,320858,320858
"ES23",2012,320951,320951
"ES23",2013,318647,318647
"ES23",2014,315223,315223
"ES23",2015,313569,313569
"ES23",2016,312810,312810
"ES23",2017,312624,312624
"ES23",2018,312884,312884
"ES23",2019,313571,313571
"ES23",2020,315931,315931
"ES24",2009,NA,1355342.58638828
"ES24",2010,1344181,1344181
"ES24",2011,1344385,1344385
"ES24",2012,1343807,1343807
"ES24",2013,1338316,1338316
"ES24",2014,1331301,1331301
"ES24",2015,1326403,1326403
"ES24",2016,1318571,1318571
"ES24",2017,1316072,1316072
"ES24",2018,1313135,1313135
"ES24",2019,1320586,1320586
"ES24",2020,1330333,1330333
"ES30",2009,NA,6312500.75876721
"ES30",2010,6373546,6373546
"ES30",2011,6394252,6394252
"ES30",2012,6425522,6425522
"ES30",2013,6414620,6414620
"ES30",2014,6378297,6378297
"ES30",2015,6385298,6385298
"ES30",2016,6424275,6424275
"ES30",2017,6476838,6476838
"ES30",2018,6549520,6549520
"ES30",2019,6641649,6641649
"ES30",2020,6747068,6747068
"ES41",2009,NA,2573530.50527886
"ES41",2010,2547401,2547401
"ES41",2011,2545301,2545301
"ES41",2012,2537685,2537685
"ES41",2013,2518560,2518560
"ES41",2014,2495689,2495689
"ES41",2015,2478079,2478079
"ES41",2016,2454454,2454454
"ES41",2017,2435951,2435951
"ES41",2018,2418556,2418556
"ES41",2019,2407733,2407733
"ES41",2020,2401307,2401307
"ES42",2009,NA,2103048.67238617
"ES42",2010,2084468,2084468
"ES42",2011,2099064,2099064
"ES42",2012,2105935,2105935
"ES42",2013,2094406,2094406
"ES42",2014,2075197,2075197
"ES42",2015,2062767,2062767
"ES42",2016,2048900,2048900
"ES42",2017,2040977,2040977
"ES42",2018,2032595,2032595
"ES42",2019,2034877,2034877
"ES42",2020,2045554,2045554
"ES43",2009,NA,1122584.89860162
"ES43",2010,1099610,1099610
"ES43",2011,1102299,1102299
"ES43",2012,1104336,1104336
"ES43",2013,1100970,1100970
"ES43",2014,1096421,1096421
"ES43",2015,1091623,1091623
"ES43",2016,1084969,1084969
"ES43",2017,1077525,1077525
"ES43",2018,1070453,1070453
"ES43",2019,1065424,1065424
"ES43",2020,1061979,1061979
"ES51",2009,NA,7442848.78398134
"ES51",2010,7463488,7463488
"ES51",2011,7493263,7493263
"ES51",2012,7514991,7514991
"ES51",2013,7480921,7480921
"ES51",2014,7416237,7416237
"ES51",2015,7396991,7396991
"ES51",2016,7408290,7408290
"ES51",2017,7441284,7441284
"ES51",2018,7488718,7488718
"ES51",2019,7566431,7566431
"ES51",2020,7652348,7652348
"ES52",2009,NA,4971533.13017864
"ES52",2010,4989631,4989631
"ES52",2011,4999192,4999192
"ES52",2012,5009650,5009650
"ES52",2013,4987011,4987011
"ES52",2014,4956427,4956427
"ES52",2015,4939674,4939674
"ES52",2016,4932347,4932347
"ES52",2017,4935182,4935182
"ES52",2018,4946233,4946233
"ES52",2019,4974969,4974969
"ES52",2020,5029341,5029341
"ES53",2009,NA,1080854.45723452
"ES53",2010,1083679,1083679
"ES53",2011,1091664,1091664
"ES53",2012,1100715,1100715
"ES53",2013,1110112,1110112
"ES53",2014,1115841,1115841
"ES53",2015,1124972,1124972
"ES53",2016,1135527,1135527
"ES53",2017,1150962,1150962
"ES53",2018,1166923,1166923
"ES53",2019,1188220,1188220
"ES53",2020,1210725,1210725
"ES61",2009,NA,8302036.1996097
"ES61",2010,8276008,8276008
"ES61",2011,8332080,8332080
"ES61",2012,8377810,8377810
"ES61",2013,8393175,8393175
"ES61",2014,8388875,8388875
"ES61",2015,8399618,8399618
"ES61",2016,8403774,8403774
"ES61",2017,8408976,8408976
"ES61",2018,8410095,8410095
"ES61",2019,8427405,8427405
"ES61",2020,8478083,8478083
"ES62",2009,NA,1445406.70840309
"ES62",2010,1453543,1453543
"ES62",2011,1459075,1459075
"ES62",2012,1461925,1461925
"ES62",2013,1461983,1461983
"ES62",2014,1461803,1461803
"ES62",2015,1463773,1463773
"ES62",2016,1466474,1466474
"ES62",2017,1472991,1472991
"ES62",2018,1475569,1475569
"ES62",2019,1487663,1487663
"ES62",2020,1504869,1504869
"ES63",2009,NA,72767.8484169714
"ES63",2010,79294,79294
"ES63",2011,81621,81621
"ES63",2012,83845,83845
"ES63",2013,84539,84539
"ES63",2014,84674,84674
"ES63",2015,84692,84692
"ES63",2016,84652,84652
"ES63",2017,85034,85034
"ES63",2018,85209,85209
"ES63",2019,84829,84829
"ES63",2020,84085,84085
"ES64",2009,NA,88727.7125355261
"ES64",2010,76049,76049
"ES64",2011,78866,78866
"ES64",2012,81792,81792
"ES64",2013,83620,83620
"ES64",2014,83870,83870
"ES64",2015,84570,84570
"ES64",2016,84764,84764
"ES64",2017,84946,84946
"ES64",2018,84708,84708
"ES64",2019,84689,84689
"ES64",2020,84473,84473
"ES70",2009,NA,2022769.55124724
"ES70",2010,2045163,2045163
"ES70",2011,2064871,2064871
"ES70",2012,2085938,2085938
"ES70",2013,2105234,2105234
"ES70",2014,2114845,2114845
"ES70",2015,2126144,2126144
"ES70",2016,2135209,2135209
"ES70",2017,2154978,2154978
"ES70",2018,2177048,2177048
"ES70",2019,2206901,2206901
"ES70",2020,2236992,2236992
"FI19",2009,NA,1366839.22590185
"FI19",2010,1355168,1355168
