"nuts2","year","pop","pop_im"
"FI19",2011,1360041,1360041
"FI19",2012,1365259,1365259
"FI19",2013,1370384,1370384
"FI19",2014,1374403,1374403
"FI19",2015,1377281,1377281
"FI19",2016,1379116,1379116
"FI19",2017,1380593,1380593
"FI19",2018,1380365,1380365
"FI19",2019,1379749,1379749
"FI19",2020,1378652,1378652
"FI1B",2009,NA,1485971.25374172
"FI1B",2010,1517542,1517542
"FI1B",2011,1532309,1532309
"FI1B",2012,1549058,1549058
"FI1B",2013,1566835,1566835
"FI1B",2014,1585473,1585473
"FI1B",2015,1603388,1603388
"FI1B",2016,1620261,1620261
"FI1B",2017,1638293,1638293
"FI1B",2018,1655624,1655624
"FI1B",2019,1671024,1671024
"FI1B",2020,1689725,1689725
"FI1C",2009,NA,1159044.65460856
"FI1C",2010,1153839,1153839
"FI1C",2011,1156791,1156791
"FI1C",2012,1159039,1159039
"FI1C",2013,1160732,1160732
"FI1C",2014,1161882,1161882
"FI1C",2015,1161706,1161706
"FI1C",2016,1160491,1160491
"FI1C",2017,1159174,1159174
"FI1C",2018,1157001,1157001
"FI1C",2019,1152719,1152719
"FI1C",2020,1148794,1148794
"FI1D",2009,NA,1288588.81731712
"FI1D",2010,1297144,1297144
"FI1D",2011,1298128,1298128
"FI1D",2012,1299557,1299557
"FI1D",2013,1300222,1300222
"FI1D",2014,1300846,1300846
"FI1D",2015,1300462,1300462
"FI1D",2016,1298457,1298457
"FI1D",2017,1296023,1296023
"FI1D",2018,1290651,1290651
"FI1D",2019,1284638,1284638
"FI1D",2020,1278237,1278237
"FI20",2009,NA,25850.0005642435
"FI20",2010,27734,27734
"FI20",2011,28007,28007
"FI20",2012,28354,28354
"FI20",2013,28501,28501
"FI20",2014,28666,28666
"FI20",2015,28916,28916
"FI20",2016,28983,28983
"FI20",2017,29214,29214
"FI20",2018,29489,29489
"FI20",2019,29789,29789
"FI20",2020,29884,29884
"FR10",2009,NA,11756002.4715637
"FR10",2010,11786234,11786234
"FR10",2011,11852851,11852851
"FR10",2012,11898502,11898502
"FR10",2013,11959807,11959807
"FR10",2014,12027565,12027565
"FR10",2015,12082144,12082144
"FR10",2016,12117132,12117132
"FR10",2017,12174880,12174880
"FR10",2018,12213447,12213447
"FR10",2019,12252917,12252917
"FR10",2020,12291557,12291557
"FRB0",2009,NA,2550845.06890174
"FRB0",2010,2548065,2548065
"FRB0",2011,2556835,2556835
"FRB0",2012,2563586,2563586
"FRB0",2013,2570548,2570548
"FRB0",2014,2577435,2577435
"FRB0",2015,2578592,2578592
"FRB0",2016,2577866,2577866
"FRB0",2017,2576252,2576252
"FRB0",2018,2572853,2572853
"FRB0",2019,2569510,2569510
"FRB0",2020,2565726,2565726
"FRC1",2009,NA,1647203.87791693
"FRC1",2010,1642115,1642115
"FRC1",2011,1642734,1642734
"FRC1",2012,1641130,1641130
"FRC1",2013,1642687,1642687
"FRC1",2014,1642551,1642551
"FRC1",2015,1641205,1641205
"FRC1",2016,1637941,1637941
"FRC1",2017,1632887,1632887
"FRC1",2018,1628737,1628737
"FRC1",2019,1623815,1623815
"FRC1",2020,1618321,1618321
"FRC2",2009,NA,1171908.00924586
"FRC2",2010,1171763,1171763
"FRC2",2011,1173440,1173440
"FRC2",2012,1175684,1175684
"FRC2",2013,1177096,1177096
"FRC2",2014,1178072,1178072
"FRC2",2015,1179735,1179735
"FRC2",2016,1180397,1180397
"FRC2",2017,1178536,1178536
"FRC2",2018,1179070,1179070
"FRC2",2019,1177762,1177762
"FRC2",2020,1176196,1176196
"FRD1",2009,NA,1480440.82370742
"FRD1",2010,1473494,1473494
"FRD1",2011,1475684,1475684
"FRD1",2012,1477209,1477209
"FRD1",2013,1478712,1478712
"FRD1",2014,1479378,1479378
"FRD1",2015,1479484,1479484
"FRD1",2016,1477349,1477349
"FRD1",2017,1474257,1474257
"FRD1",2018,1471632,1471632
"FRD1",2019,1467715,1467715
"FRD1",2020,1463606,1463606
"FRD2",2009,NA,1838314.14827808
"FRD2",2010,1836954,1836954
"FRD2",2011,1839393,1839393
"FRD2",2012,1845547,1845547
"FRD2",2013,1849652,1849652
"FRD2",2014,1856267,1856267
"FRD2",2015,1859647,1859647
"FRD2",2016,1858580,1858580
"FRD2",2017,1856221,1856221
"FRD2",2018,1855845,1855845
"FRD2",2019,1853117,1853117
"FRD2",2020,1849826,1849826
"FRE1",2009,NA,4041700.95364998
"FRE1",2010,4038157,4038157
"FRE1",2011,4042015,4042015
"FRE1",2012,4050756,4050756
"FRE1",2013,4060741,4060741
"FRE1",2014,4076061,4076061
"FRE1",2015,4077886,4077886
"FRE1",2016,4074448,4074448
"FRE1",2017,4072379,4072379
"FRE1",2018,4072977,4072977
"FRE1",2019,4066719,4066719
"FRE1",2020,4061166,4061166
"FRE2",2009,NA,1912094.82063082
"FRE2",2010,1914844,1914844
"FRE2",2011,1918155,1918155
"FRE2",2012,1922342,1922342
"FRE2",2013,1927142,1927142
"FRE2",2014,1930095,1930095
"FRE2",2015,1932090,1932090
"FRE2",2016,1932422,1932422
"FRE2",2017,1931436,1931436
"FRE2",2018,1931131,1931131
"FRE2",2019,1929189,1929189
"FRE2",2020,1926629,1926629
"FRF1",2009,NA,1840312.10667983
"FRF1",2010,1845687,1845687
"FRF1",2011,1852325,1852325
"FRF1",2012,1859869,1859869
"FRF1",2013,1868183,1868183
"FRF1",2014,1872949,1872949
"FRF1",2015,1879265,1879265
"FRF1",2016,1884150,1884150
"FRF1",2017,1889589,1889589
"FRF1",2018,1898533,1898533
"FRF1",2019,1903646,1903646
"FRF1",2020,1908494,1908494
"FRF2",2009,NA,1342201.20978779
"FRF2",2010,1335923,1335923
"FRF2",2011,1336053,1336053
"FRF2",2012,1339270,1339270
"FRF2",2013,1339008,1339008
"FRF2",2014,1339299,1339299
"FRF2",2015,1338255,1338255
"FRF2",2016,1333248,1333248
"FRF2",2017,1328134,1328134
"FRF2",2018,1323396,1323396
"FRF2",2019,1317548,1317548
"FRF2",2020,1311830,1311830
"FRF3",2009,NA,2360572.7060698
"FRF3",2010,2350920,2350920
"FRF3",2011,2350657,2350657
"FRF3",2012,2349816,2349816
"FRF3",2013,2345197,2345197
"FRF3",2014,2342397,2342397
"FRF3",2015,2341531,2341531
"FRF3",2016,2337788,2337788
"FRF3",2017,2331863,2331863
"FRF3",2018,2328460,2328460
"FRF3",2019,2322213,2322213
"FRF3",2020,2315678,2315678
"FRG0",2009,NA,3558051.44180716
"FRG0",2010,3571495,3571495
"FRG0",2011,3601113,3601113
"FRG0",2012,3632614,3632614
"FRG0",2013,3660852,3660852
"FRG0",2014,3690833,3690833
"FRG0",2015,3718512,3718512
"FRG0",2016,3737632,3737632
"FRG0",2017,3757600,3757600
"FRG0",2018,3781423,3781423
"FRG0",2019,3800348,3800348
"FRG0",2020,3818421,3818421
"FRH0",2009,NA,3190415.63723227
"FRH0",2010,3199066,3199066
"FRH0",2011,3217767,3217767
"FRH0",2012,3237097,3237097
"FRH0",2013,3258707,3258707
"FRH0",2014,3276543,3276543
"FRH0",2015,3293850,3293850
"FRH0",2016,3306529,3306529
"FRH0",2017,3318904,3318904
"FRH0",2018,3335414,3335414
"FRH0",2019,3347004,3347004
"FRH0",2020,3358524,3358524
"FRI1",2009,NA,3205204.21243796
"FRI1",2010,3232352,3232352
"FRI1",2011,3254233,3254233
"FRI1",2012,3285970,3285970
"FRI1",2013,3316889,3316889
"FRI1",2014,3343326,3343326
"FRI1",2015,3370578,3370578
"FRI1",2016,3393297,3393297
"FRI1",2017,3414585,3414585
"FRI1",2018,3437398,3437398
"FRI1",2019,3458041,3458041
"FRI1",2020,3478538,3478538
"FRI2",2009,NA,746453.730716803
"FRI2",2010,742771,742771
"FRI2",2011,741072,741072
"FRI2",2012,738633,738633
"FRI2",2013,737509,737509
"FRI2",2014,738120,738120
"FRI2",2015,738031,738031
"FRI2",2016,736015,736015
"FRI2",2017,734528,734528
"FRI2",2018,731285,731285
"FRI2",2019,728859,728859
"FRI2",2020,726253,726253
"FRI3",2009,NA,1754126.39090186
"FRI3",2010,1770363,1770363
"FRI3",2011,1777773,1777773
"FRI3",2012,1783991,1783991
"FRI3",2013,1789779,1789779
"FRI3",2014,1797698,1797698
"FRI3",2015,1802873,1802873
"FRI3",2016,1806291,1806291
"FRI3",2017,1807865,1807865
"FRI3",2018,1811095,1811095
"FRI3",2019,1812353,1812353
"FRI3",2020,1813633,1813633
"FRJ1",2009,NA,2618371.39465155
"FRJ1",2010,2636350,2636350
"FRJ1",2011,2670046,2670046
"FRJ1",2012,2700266,2700266
"FRJ1",2013,2729721,2729721
"FRJ1",2014,2751592,2751592
"FRJ1",2015,2772683,2772683
"FRJ1",2016,2793303,2793303
"FRJ1",2017,2810383,2810383
"FRJ1",2018,2830361,2830361
"FRJ1",2019,2847554,2847554
"FRJ1",2020,2864782,2864782
"FRJ2",2009,NA,2872981.53348466
"FRJ2",2010,2881756,2881756
"FRJ2",2011,2903420,2903420
"FRJ2",2012,2926592,2926592
"FRJ2",2013,2954157,2954157
"FRJ2",2014,2979161,2979161
"FRJ2",2015,3001502,3001502
"FRJ2",2016,3015132,3015132
"FRJ2",2017,3034719,3034719
"FRJ2",2018,3055135,3055135
"FRJ2",2019,3071427,3071427
"FRJ2",2020,3087068,3087068
"FRK1",2009,NA,1330314.80687886
"FRK1",2010,1347387,1347387
"FRK1",2011,1350682,1350682
"FRK1",2012,1354104,1354104
"FRK1",2013,1357668,1357668
"FRK1",2014,1360461,1360461
"FRK1",2015,1362367,1362367
"FRK1",2016,1363392,1363392
"FRK1",2017,1364156,1364156
"FRK1",2018,1368536,1368536
"FRK1",2019,1370432,1370432
"FRK1",2020,1371820,1371820
"FRK2",2009,NA,6207612.41749897
"FRK2",2010,6230691,6230691
"FRK2",2011,6283541,6283541
"FRK2",2012,6341160,6341160
"FRK2",2013,6399927,6399927
"FRK2",2014,6460505,6460505
"FRK2",2015,6515331,6515331
"FRK2",2016,6553497,6553497
"FRK2",2017,6584131,6584131
"FRK2",2018,6625923,6625923
"FRK2",2019,6660101,6660101
"FRK2",2020,6692326,6692326
"FRL0",2009,NA,4882269.57183203
"FRL0",2010,4899155,4899155
"FRL0",2011,4916069,4916069
"FRL0",2012,4935576,4935576
"FRL0",2013,4953675,4953675
"FRL0",2014,4983438,4983438
"FRL0",2015,5007977,5007977
"FRL0",2016,5021928,5021928
"FRL0",2017,5030890,5030890
"FRL0",2018,5052832,5052832
"FRL0",2019,5065696,5065696
"FRL0",2020,5077582,5077582
"FRM0",2009,NA,297369.99364892
"FRM0",2010,309693,309693
"FRM0",2011,314486,314486
"FRM0",2012,316257,316257
"FRM0",2013,320208,320208
"FRM0",2014,324212,324212
"FRM0",2015,327283,327283
"FRM0",2016,330455,330455
"FRM0",2017,334938,334938
"FRM0",2018,338554,338554
"FRM0",2019,342256,342256
"FRM0",2020,345867,345867
"FRY1",2009,NA,450369.903836485
"FRY1",2010,NA,453174.254649843
"FRY1",2011,NA,454079.501001999
"FRY1",2012,NA,445155.388883942
"FRY1",2013,437713,437713
"FRY1",2014,435293,435293
"FRY1",2015,433674,433674
"FRY1",2016,429856,429856
"FRY1",2017,425587,425587
"FRY1",2018,421694,421694
"FRY1",2019,417161,417161
"FRY1",2020,412682,412682
"FRY2",2009,NA,402981.078156128
"FRY2",2010,394173,394173
"FRY2",2011,392291,392291
"FRY2",2012,388364,388364
"FRY2",2013,385551,385551
"FRY2",2014,383911,383911
"FRY2",2015,380877,380877
"FRY2",2016,376480,376480
"FRY2",2017,372594,372594
"FRY2",2018,368783,368783
"FRY2",2019,364413,364413
"FRY2",2020,359821,359821
"FRY3",2009,NA,220433.543038461
"FRY3",2010,229040,229040
"FRY3",2011,237549,237549
"FRY3",2012,239648,239648
"FRY3",2013,244118,244118
"FRY3",2014,252338,252338
"FRY3",2015,259865,259865
"FRY3",2016,269352,269352
"FRY3",2017,268700,268700
"FRY3",2018,276128,276128
"FRY3",2019,282107,282107
"FRY3",2020,288086,288086
"FRY4",2009,NA,837698.773540281
"FRY4",2010,821136,821136
"FRY4",2011,828581,828581
"FRY4",2012,833944,833944
"FRY4",2013,835103,835103
"FRY4",2014,842767,842767
"FRY4",2015,850727,850727
"FRY4",2016,852924,852924
"FRY4",2017,853659,853659
"FRY4",2018,855961,855961
"FRY4",2019,856547,856547
"FRY4",2020,856858,856858
"FRY5",2009,NA,197765.005507667
"FRY5",2010,NA,206013.279792559
"FRY5",2011,NA,226249.103591331
"FRY5",2012,NA,210705.413781483
"FRY5",2013,NA,224965.166037834
"FRY5",2014,223713,223713
"FRY5",2015,232189,232189
"FRY5",2016,240987,240987
"FRY5",2017,250143,250143
"FRY5",2018,259621,259621
"FRY5",2019,269186,269186
"FRY5",2020,278926,278926
"HR02",2009,NA,1321197.67820404
"HR02",2010,NA,1293648.80233164
"HR02",2011,NA,1279963.81254705
"HR02",2012,NA,1242507.12448735
"HR02",2013,NA,1211191.65368326
"HR02",2014,1193499,1193499
"HR02",2015,1177014,1177014
"HR02",2016,1155559,1155559
"HR02",2017,1131468,1131468
"HR02",2018,1100166,1100166
"HR02",2019,1078471,1078471
"HR02",2020,1060209,1060209
"HR03",2009,NA,1421237.17262843
"HR03",2010,1415971,1415971
"HR03",2011,1413426,1413426
"HR03",2012,1410551,1410551
"HR03",2013,1407798,1407798
"HR03",2014,1405908,1405908
"HR03",2015,1402229,1402229
"HR03",2016,1394290,1394290
"HR03",2017,1387363,1387363
"HR03",2018,1378339,1378339
"HR03",2019,1374071,1374071
"HR03",2020,1373802,1373802
"HR05",2009,NA,790052.397660124
"HR05",2010,NA,790220.506746456
"HR05",2011,NA,789020.399557269
"HR05",2012,NA,789995.670910796
"HR05",2013,NA,800491.058531328
"HR05",2014,796866,796866
"HR05",2015,799999,799999
"HR05",2016,801349,801349
"HR05",2017,803647,803647
"HR05",2018,803900,803900
"HR05",2019,806341,806341
"HR05",2020,809235,809235
"HR06",2009,NA,882471.611447453
"HR06",2010,NA,872168.456618943
"HR06",2011,NA,876352.611910265
"HR06",2012,NA,862862.964821968
"HR06",2013,NA,864239.604046678
"HR06",2014,850536,850536
"HR06",2015,846074,846074
"HR06",2016,839471,839471
"HR06",2017,831735,831735
"HR06",2018,823088,823088
"HR06",2019,817363,817363
"HR06",2020,814919,814919
"HU11",2009,NA,1726280.32366982
"HU11",2010,1721556,1721556
"HU11",2011,1733685,1733685
"HU11",2012,1727495,1727495
"HU11",2013,1735711,1735711
"HU11",2014,1744665,1744665
"HU11",2015,1757618,1757618
"HU11",2016,1759407,1759407
"HU11",2017,1752704,1752704
"HU11",2018,1749734,1749734
"HU11",2019,1752286,1752286
"HU11",2020,1750216,1750216
"HU12",2009,NA,1202056.77624092
"HU12",2010,1229880,1229880
"HU12",2011,1237561,1237561
"HU12",2012,1213323,1213323
"HU12",2013,1218172,1218172
"HU12",2014,1220748,1220748
"HU12",2015,1226115,1226115
"HU12",2016,1234541,1234541
"HU12",2017,1247372,1247372
"HU12",2018,1261864,1261864
"HU12",2019,1278874,1278874
"HU12",2020,1297102,1297102
"HU21",2009,NA,1107640.79567754
"HU21",2010,1098654,1098654
"HU21",2011,1094104,1094104
"HU21",2012,1079589,1079589
"HU21",2013,1074702,1074702
"HU21",2014,1069190,1069190
"HU21",2015,1063408,1063408
"HU21",2016,1060703,1060703
"HU21",2017,1056097,1056097
"HU21",2018,1055570,1055570
"HU21",2019,1058236,1058236
"HU21",2020,1060755,1060755
"HU22",2009,NA,994719.570027206
"HU22",2010,996390,996390
"HU22",2011,994698,994698
"HU22",2012,984399,984399
"HU22",2013,985279,985279
"HU22",2014,984521,984521
"HU22",2015,983925,983925
"HU22",2016,983933,983933
"HU22",2017,983251,983251
"HU22",2018,985457,985457
"HU22",2019,989343,989343
"HU22",2020,994549,994549
"HU23",2009,NA,946186.300194087
"HU23",2010,947986,947986
"HU23",2011,940585,940585
"HU23",2012,931215,931215
"HU23",2013,925180,925180
"HU23",2014,917492,917492
"HU23",2015,909130,909130
"HU23",2016,900868,900868
"HU23",2017,894223,894223
"HU23",2018,886840,886840
"HU23",2019,879596,879596
"HU23",2020,874573,874573
"HU31",2009,NA,1220874.56726494
"HU31",2010,1209142,1209142
"HU31",2011,1194697,1194697
"HU31",2012,1200831,1200831
"HU31",2013,1189441,1189441
"HU31",2014,1176894,1176894
"HU31",2015,1164813,1164813
"HU31",2016,1153714,1153714
"HU31",2017,1143902,1143902
"HU31",2018,1134945,1134945
"HU31",2019,1126360,1126360
"HU31",2020,1118577,1118577
"HU32",2009,NA,1508709.2320798
"HU32",2010,1492502,1492502
"HU32",2011,1481922,1481922
"HU32",2012,1498795,1498795
"HU32",2013,1491659,1491659
"HU32",2014,1484375,1484375
"HU32",2015,1479522,1479522
"HU32",2016,1474383,1474383
"HU32",2017,1468088,1468088
"HU32",2018,1460096,1460096
"HU32",2019,1450960,1450960
"HU32",2020,1442660,1442660
"HU33",2009,NA,1324863.26590782
"HU33",2010,1318214,1318214
"HU33",2011,1308470,1308470
"HU33",2012,1296278,1296278
"HU33",2013,1288654,1288654
"HU33",2014,1279480,1279480
"HU33",2015,1271040,1271040
"HU33",2016,1262936,1262936
"HU33",2017,1251924,1251924
"HU33",2018,1243865,1243865
"HU33",2019,1237101,1237101
"HU33",2020,1231094,1231094
"IE04",2009,NA,811454.368527717
"IE04",2010,NA,812365.325352015
"IE04",2011,NA,806514.095953223
"IE04",2012,832082,832082
"IE04",2013,834236,834236
"IE04",2014,833748,833748
"IE04",2015,833830,833830
"IE04",2016,839204,839204
"IE04",2017,848383,848383
"IE04",2018,856252,856252
"IE04",2019,867947,867947
"IE04",2020,877832,877832
"IE05",2009,NA,1511752.3728094
"IE05",2010,NA,1518196.38598553
"IE05",2011,NA,1537012.8361603
"IE05",2012,1547097,1547097
"IE05",2013,1556247,1556247
"IE05",2014,1563179,1563179
"IE05",2015,1567206,1567206
"IE05",2016,1575504,1575504
"IE05",2017,1591718,1591718
"IE05",2018,1604865,1604865
"IE05",2019,1624381,1624381
"IE05",2020,1641057,1641057
"IE06",2009,NA,2089948.12784727
"IE06",2010,NA,2123194.1919032
"IE06",2011,NA,2149128.53354142
"IE06",2012,2210108,2210108
"IE06",2013,2219296,2219296
"IE06",2014,2240925,2240925
"IE06",2015,2276591,2276591
"IE06",2016,2311578,2311578
"IE06",2017,2344282,2344282
"IE06",2018,2369275,2369275
"IE06",2019,2411912,2411912
"IE06",2020,2445551,2445551
"IS00",2009,NA,312478.069655487
"IS00",2010,317630,317630
"IS00",2011,318452,318452
"IS00",2012,319575,319575
"IS00",2013,321857,321857
"IS00",2014,325671,325671
"IS00",2015,329100,329100
"IS00",2016,332529,332529
"IS00",2017,338349,338349
"IS00",2018,348450,348450
"IS00",2019,356991,356991
"IS00",2020,364134,364134
"ITC1",2009,NA,4385981.88910142
"ITC1",2010,4362041,4362041
"ITC1",2011,4364309,4364309
"ITC1",2012,4357663,4357663
"ITC1",2013,4374052,4374052
"ITC1",2014,4436798,4436798
"ITC1",2015,4424467,4424467
"ITC1",2016,4404246,4404246
"ITC1",2017,4392526,4392526
"ITC1",2018,4375865,4375865
"ITC1",2019,4328565,4328565
"ITC1",2020,4311217,4311217
"ITC2",2009,NA,130893.963717459
"ITC2",2010,126686,126686
"ITC2",2011,126761,126761
"ITC2",2012,126620,126620
"ITC2",2013,127844,127844
"ITC2",2014,128591,128591
"ITC2",2015,128298,128298
"ITC2",2016,127329,127329
"ITC2",2017,126883,126883
"ITC2",2018,126202,126202
"ITC2",2019,125653,125653
"ITC2",2020,125034,125034
"ITC3",2009,NA,1608463.44116137
"ITC3",2010,1576443,1576443
"ITC3",2011,1574132,1574132
"ITC3",2012,1567339,1567339
"ITC3",2013,1565127,1565127
"ITC3",2014,1591939,1591939
"ITC3",2015,1583263,1583263
"ITC3",2016,1571053,1571053
"ITC3",2017,1565307,1565307
"ITC3",2018,1556981,1556981
"ITC3",2019,1532980,1532980
"ITC3",2020,1524826,1524826
"ITC4",2009,NA,9603755.76584117
"ITC4",2010,9600951,9600951
"ITC4",2011,9663872,9663872
"ITC4",2012,9700881,9700881
"ITC4",2013,9794525,9794525
"ITC4",2014,9973397,9973397
"ITC4",2015,10002615,10002615
"ITC4",2016,10008349,10008349
"ITC4",2017,10019166,10019166
"ITC4",2018,10036258,10036258
"ITC4",2019,10010833,10010833
"ITC4",2020,10027602,10027602
"ITF1",2009,NA,1318969.87774862
"ITF1",2010,1307778,1307778
"ITF1",2011,1307273,1307273
"ITF1",2012,1306416,1306416
"ITF1",2013,1312507,1312507
"ITF1",2014,1333939,1333939
"ITF1",2015,1331574,1331574
"ITF1",2016,1326513,1326513
"ITF1",2017,1322247,1322247
"ITF1",2018,1315196,1315196
"ITF1",2019,1300645,1300645
"ITF1",2020,1293941,1293941
"ITF2",2009,NA,326007.109470914
"ITF2",2010,315536,315536
"ITF2",2011,314342,314342
"ITF2",2012,313145,313145
"ITF2",2013,313341,313341
"ITF2",2014,314725,314725
"ITF2",2015,313348,313348
"ITF2",2016,312027,312027
"ITF2",2017,310449,310449
"ITF2",2018,308493,308493
"ITF2",2019,303790,303790
"ITF2",2020,300516,300516
"ITF3",2009,NA,5801861.84845369
"ITF3",2010,5758375,5758375
"ITF3",2011,5765850,5765850
"ITF3",2012,5764424,5764424
"ITF3",2013,5769750,5769750
"ITF3",2014,5869965,5869965
"ITF3",2015,5861529,5861529
"ITF3",2016,5850850,5850850
"ITF3",2017,5839084,5839084
"ITF3",2018,5826860,5826860
"ITF3",2019,5740291,5740291
"ITF3",2020,5712143,5712143
"ITF4",2009,NA,4093324.32746008
"ITF4",2010,4048007,4048007
"ITF4",2011,4053668,4053668
"ITF4",2012,4050072,4050072
"ITF4",2013,4050803,4050803
"ITF4",2014,4090266,4090266
"ITF4",2015,4090105,4090105
"ITF4",2016,4077166,4077166
"ITF4",2017,4063888,4063888
"ITF4",2018,4048242,4048242
"ITF4",2019,3975528,3975528
"ITF4",2020,3953305,3953305
"ITF5",2009,NA,588954.874232014
"ITF5",2010,581140,581140
"ITF5",2011,579358,579358
"ITF5",2012,577562,577562
"ITF5",2013,576194,576194
"ITF5",2014,578391,578391
"ITF5",2015,576619,576619
"ITF5",2016,573694,573694
"ITF5",2017,570365,570365
"ITF5",2018,567118,567118
"ITF5",2019,558587,558587
"ITF5",2020,553254,553254
"ITF6",2009,NA,2013333.64552783
"ITF6",2010,1966336,1966336
"ITF6",2011,1962856,1962856
"ITF6",2012,1958418,1958418
"ITF6",2013,1958238,1958238
"ITF6",2014,1980533,1980533
"ITF6",2015,1976631,1976631
"ITF6",2016,1970521,1970521
"ITF6",2017,1965128,1965128
"ITF6",2018,1956687,1956687
"ITF6",2019,1912021,1912021
"ITF6",2020,1894110,1894110
"ITG1",2009,NA,5096941.21085846
"ITG1",2010,4997429,4997429
"ITG1",2011,5005657,5005657
"ITG1",2012,4999854,4999854
"ITG1",2013,4999932,4999932
"ITG1",2014,5094937,5094937
"ITG1",2015,5092080,5092080
"ITG1",2016,5074261,5074261
"ITG1",2017,5056641,5056641
