"nuts2","year","pop","pop_im"
"ITG1",2018,5026989,5026989
"ITG1",2019,4908548,4908548
"ITG1",2020,4875290,4875290
"ITG2",2009,NA,1662165.36143673
"ITG2",2010,1641347,1641347
"ITG2",2011,1641681,1641681
"ITG2",2012,1637846,1637846
"ITG2",2013,1640379,1640379
"ITG2",2014,1663859,1663859
"ITG2",2015,1663286,1663286
"ITG2",2016,1658138,1658138
"ITG2",2017,1653135,1653135
"ITG2",2018,1648176,1648176
"ITG2",2019,1622257,1622257
"ITG2",2020,1611621,1611621
"ITH1",2009,NA,491918.917361539
"ITH1",2010,498315,498315
"ITH1",2011,501815,501815
"ITH1",2012,504708,504708
"ITH1",2013,509626,509626
"ITH1",2014,515714,515714
"ITH1",2015,518518,518518
"ITH1",2016,520891,520891
"ITH1",2017,524256,524256
"ITH1",2018,527750,527750
"ITH1",2019,530313,530313
"ITH1",2020,532644,532644
"ITH2",2009,NA,513786.372819387
"ITH2",2010,518796,518796
"ITH2",2011,522486,522486
"ITH2",2012,524877,524877
"ITH2",2013,530308,530308
"ITH2",2014,536237,536237
"ITH2",2015,537416,537416
"ITH2",2016,538223,538223
"ITH2",2017,538604,538604
"ITH2",2018,539898,539898
"ITH2",2019,543721,543721
"ITH2",2020,545425,545425
"ITH3",2009,NA,4867869.85563618
"ITH3",2010,4841933,4841933
"ITH3",2011,4851958,4851958
"ITH3",2012,4853657,4853657
"ITH3",2013,4881756,4881756
"ITH3",2014,4926818,4926818
"ITH3",2015,4927596,4927596
"ITH3",2016,4915123,4915123
"ITH3",2017,4907529,4907529
"ITH3",2018,4905037,4905037
"ITH3",2019,4884590,4884590
"ITH3",2020,4879133,4879133
"ITH4",2009,NA,1235554.20175273
"ITH4",2010,1221569,1221569
"ITH4",2011,1220849,1220849
"ITH4",2012,1217780,1217780
"ITH4",2013,1221860,1221860
"ITH4",2014,1229363,1229363
"ITH4",2015,1227122,1227122
"ITH4",2016,1221218,1221218
"ITH4",2017,1217872,1217872
"ITH4",2018,1215538,1215538
"ITH4",2019,1210414,1210414
"ITH4",2020,1206216,1206216
"ITH5",2009,NA,4316603.25561432
"ITH5",2010,4306684,4306684
"ITH5",2011,4331343,4331343
"ITH5",2012,4341240,4341240
"ITH5",2013,4377487,4377487
"ITH5",2014,4446354,4446354
"ITH5",2015,4450508,4450508
"ITH5",2016,4448146,4448146
"ITH5",2017,4448841,4448841
"ITH5",2018,4452629,4452629
"ITH5",2019,4459453,4459453
"ITH5",2020,4464119,4464119
"ITI1",2009,NA,3668836.1369469
"ITI1",2010,3657340,3657340
"ITI1",2011,3668948,3668948
"ITI1",2012,3667780,3667780
"ITI1",2013,3692828,3692828
"ITI1",2014,3750511,3750511
"ITI1",2015,3752654,3752654
"ITI1",2016,3744398,3744398
"ITI1",2017,3742437,3742437
"ITI1",2018,3736968,3736968
"ITI1",2019,3701343,3701343
"ITI1",2020,3692555,3692555
"ITI2",2009,NA,884521.854253996
"ITI2",2010,880202,880202
"ITI2",2011,884010,884010
"ITI2",2012,883215,883215
"ITI2",2013,886239,886239
"ITI2",2014,896742,896742
"ITI2",2015,894762,894762
"ITI2",2016,891181,891181
"ITI2",2017,888908,888908
"ITI2",2018,884640,884640
"ITI2",2019,873744,873744
"ITI2",2020,870165,870165
"ITI3",2009,NA,1544729.57558073
"ITI3",2010,1540272,1540272
"ITI3",2011,1541950,1541950
"ITI3",2012,1540688,1540688
"ITI3",2013,1545155,1545155
"ITI3",2014,1553138,1553138
"ITI3",2015,1550796,1550796
"ITI3",2016,1543752,1543752
"ITI3",2017,1538055,1538055
"ITI3",2018,1531753,1531753
"ITI3",2019,1520321,1520321
"ITI3",2020,1512672,1512672
"ITI4",2009,NA,5509559.77088858
"ITI4",2010,5442963,5442963
"ITI4",2011,5481572,5481572
"ITI4",2012,5500022,5500022
"ITI4",2013,5557276,5557276
"ITI4",2014,5870451,5870451
"ITI4",2015,5892425,5892425
"ITI4",2016,5888472,5888472
"ITI4",2017,5898124,5898124
"ITI4",2018,5896693,5896693
"ITI4",2019,5773076,5773076
"ITI4",2020,5755700,5755700
"LT01",2009,NA,808436.261356678
"LT01",2010,824193,824193
"LT01",2011,811515,811515
"LT01",2012,805915,805915
"LT01",2013,806308,806308
"LT01",2014,806106,806106
"LT01",2015,807523,807523
"LT01",2016,805380,805380
"LT01",2017,805173,805173
"LT01",2018,805367,805367
"LT01",2019,810538,810538
"LT01",2020,820511,820511
"LT02",2009,NA,2314934.05550672
"LT02",2010,2317783,2317783
"LT02",2011,2241073,2241073
"LT02",2012,2197726,2197726
"LT02",2013,2165597,2165597
"LT02",2014,2137366,2137366
"LT02",2015,2113739,2113739
"LT02",2016,2083178,2083178
"LT02",2017,2042731,2042731
"LT02",2018,2003534,2003534
"LT02",2019,1983646,1983646
"LT02",2020,1973579,1973579
"LU00",2009,NA,483623.329761634
"LU00",2010,502066,502066
"LU00",2011,511840,511840
"LU00",2012,524853,524853
"LU00",2013,537039,537039
"LU00",2014,549680,549680
"LU00",2015,562958,562958
"LU00",2016,576249,576249
"LU00",2017,590667,590667
"LU00",2018,602005,602005
"LU00",2019,613894,613894
"LU00",2020,626108,626108
"LV00",2009,NA,2102701.62359273
"LV00",2010,2120504,2120504
"LV00",2011,2074605,2074605
"LV00",2012,2044813,2044813
"LV00",2013,2023825,2023825
"LV00",2014,2001468,2001468
"LV00",2015,1986096,1986096
"LV00",2016,1968957,1968957
"LV00",2017,1950116,1950116
"LV00",2018,1934379,1934379
"LV00",2019,1919968,1919968
"LV00",2020,1907675,1907675
"MT00",2009,NA,389513.689252006
"MT00",2010,414027,414027
"MT00",2011,414989,414989
"MT00",2012,417546,417546
"MT00",2013,422509,422509
"MT00",2014,429424,429424
"MT00",2015,439691,439691
"MT00",2016,450415,450415
"MT00",2017,460297,460297
"MT00",2018,475701,475701
"MT00",2019,493559,493559
"MT00",2020,514564,514564
"NL11",2009,NA,582028.511748574
"NL11",2010,576668,576668
"NL11",2011,579036,579036
"NL11",2012,580875,580875
"NL11",2013,581705,581705
"NL11",2014,582728,582728
"NL11",2015,583942,583942
"NL11",2016,583721,583721
"NL11",2017,583581,583581
"NL11",2018,582944,582944
"NL11",2019,583990,583990
"NL11",2020,585866,585866
"NL12",2009,NA,653147.929308437
"NL12",2010,646305,646305
"NL12",2011,647282,647282
"NL12",2012,647214,647214
"NL12",2013,646862,646862
"NL12",2014,646317,646317
"NL12",2015,646257,646257
"NL12",2016,646040,646040
"NL12",2017,646874,646874
"NL12",2018,647268,647268
"NL12",2019,647672,647672
"NL12",2020,649957,649957
"NL13",2009,NA,491131.911624085
"NL13",2010,490981,490981
"NL13",2011,491411,491411
"NL13",2012,490807,490807
"NL13",2013,489918,489918
"NL13",2014,488988,488988
"NL13",2015,488576,488576
"NL13",2016,488629,488629
"NL13",2017,491792,491792
"NL13",2018,492100,492100
"NL13",2019,492167,492167
"NL13",2020,493682,493682
"NL21",2009,NA,1124703.07415224
"NL21",2010,1130345,1130345
"NL21",2011,1134465,1134465
"NL21",2012,1137668,1137668
"NL21",2013,1139350,1139350
"NL21",2014,1139697,1139697
"NL21",2015,1140652,1140652
"NL21",2016,1144280,1144280
"NL21",2017,1147687,1147687
"NL21",2018,1151501,1151501
"NL21",2019,1156431,1156431
"NL21",2020,1162406,1162406
"NL22",2009,NA,1986581.09829304
"NL22",2010,1998936,1998936
"NL22",2011,2004671,2004671
"NL22",2012,2010745,2010745
"NL22",2013,2015791,2015791
"NL22",2014,2019692,2019692
"NL22",2015,2026578,2026578
"NL22",2016,2035351,2035351
"NL22",2017,2047901,2047901
"NL22",2018,2060103,2060103
"NL22",2019,2071972,2071972
"NL22",2020,2085952,2085952
"NL23",2009,NA,383756.014202912
"NL23",2010,387881,387881
"NL23",2011,391967,391967
"NL23",2012,395525,395525
"NL23",2013,398441,398441
"NL23",2014,399893,399893
"NL23",2015,401791,401791
"NL23",2016,404068,404068
"NL23",2017,407818,407818
"NL23",2018,411670,411670
"NL23",2019,416546,416546
"NL23",2020,423021,423021
"NL31",2009,NA,1207880.69504597
"NL31",2010,1220910,1220910
"NL31",2011,1228794,1228794
"NL31",2012,1237117,1237117
"NL31",2013,1245294,1245294
"NL31",2014,1253672,1253672
"NL31",2015,1263572,1263572
"NL31",2016,1273613,1273613
"NL31",2017,1284504,1284504
"NL31",2018,1295484,1295484
"NL31",2019,1306912,1306912
"NL31",2020,1319231,1319231
"NL32",2009,NA,2644837.24753459
"NL32",2010,2669084,2669084
"NL32",2011,2691477,2691477
"NL32",2012,2709822,2709822
"NL32",2013,2724300,2724300
"NL32",2014,2741369,2741369
"NL32",2015,2761929,2761929
"NL32",2016,2784854,2784854
"NL32",2017,2809483,2809483
"NL32",2018,2831182,2831182
"NL32",2019,2853359,2853359
"NL32",2020,2879527,2879527
"NL33",2009,NA,3475349.12169958
"NL33",2010,3505611,3505611
"NL33",2011,3528324,3528324
"NL33",2012,3552407,3552407
"NL33",2013,3563935,3563935
"NL33",2014,3577032,3577032
"NL33",2015,3600011,3600011
"NL33",2016,3622303,3622303
"NL33",2017,3650222,3650222
"NL33",2018,3681044,3681044
"NL33",2019,3709139,3709139
"NL33",2020,3744299,3744299
"NL34",2009,NA,387748.985349252
"NL34",2010,381409,381409
"NL34",2011,381530,381530
"NL34",2012,381407,381407
"NL34",2013,381077,381077
"NL34",2014,380621,380621
"NL34",2015,380726,380726
"NL34",2016,381252,381252
"NL34",2017,381568,381568
"NL34",2018,382304,382304
"NL34",2019,383032,383032
"NL34",2020,383488,383488
"NL41",2009,NA,2417225.46341319
"NL41",2010,2444158,2444158
"NL41",2011,2454215,2454215
"NL41",2012,2463686,2463686
"NL41",2013,2471011,2471011
"NL41",2014,2479274,2479274
"NL41",2015,2488751,2488751
"NL41",2016,2498749,2498749
"NL41",2017,2512531,2512531
"NL41",2018,2528286,2528286
"NL41",2019,2544806,2544806
"NL41",2020,2562955,2562955
"NL42",2009,NA,1125975.7767181
"NL42",2010,1122701,1122701
"NL42",2011,1122627,1122627
"NL42",2012,1123075,1123075
"NL42",2013,1121891,1121891
"NL42",2014,1120006,1120006
"NL42",2015,1117941,1117941
"NL42",2016,1116260,1116260
"NL42",2017,1117546,1117546
"NL42",2018,1117198,1117198
"NL42",2019,1116137,1116137
"NL42",2020,1117201,1117201
"NO02",2009,NA,375117.257387242
"NO02",2010,375925,375925
"NO02",2011,377709,377709
"NO02",2012,379938,379938
"NO02",2013,380973,380973
"NO02",2014,382230,382230
"NO02",2015,383985,383985
"NO02",2016,384221,384221
"NO02",2017,385669,385669
"NO02",2018,386836,386836
"NO02",2019,386951,386951
"NO02",2020,387285,387285
"NO06",2009,NA,411928.303085447
"NO06",2010,422102,422102
"NO06",2011,426206,426206
"NO06",2012,431340,431340
"NO06",2013,437198,437198
"NO06",2014,441193,441193
"NO06",2015,445838,445838
"NO06",2016,449457,449457
"NO06",2017,454596,454596
"NO06",2018,458742,458742
"NO06",2019,462032,462032
"NO06",2020,465136,465136
"NO07",2009,NA,462530.621035809
"NO07",2010,465621,465621
"NO07",2011,468251,468251
"NO07",2012,470757,470757
"NO07",2013,474563,474563
"NO07",2014,478033,478033
"NO07",2015,480787,480787
"NO07",2016,481694,481694
"NO07",2017,484647,484647
"NO07",2018,486001,486001
"NO07",2019,486450,486450
"NO07",2020,484547,484547
"NO08",2009,1651964.429,1651964.429
"NO08",2010,1675599.371,1675599.371
"NO08",2011,1699234.314,1699234.314
"NO08",2012,1722869.257,1722869.257
"NO08",2013,1746504.2,1746504.2
"NO08",2014,1767154,1767154
"NO08",2015,1794873,1794873
"NO08",2016,1819124,1819124
"NO08",2017,1843734,1843734
"NO08",2018,1864684,1864684
"NO08",2019,1885790,1885790
"NO08",2020,NA,1913695.51251088
"NO09",2009,679562.4286,679562.4286
"NO09",2010,684676.9714,684676.9714
"NO09",2011,689791.5143,689791.5143
"NO09",2012,694906.0571,694906.0571
"NO09",2013,700020.6,700020.6
"NO09",2014,704441,704441
"NO09",2015,710339,710339
"NO09",2016,715755,715755
"NO09",2017,721144,721144
"NO09",2018,726204,726204
"NO09",2019,729646,729646
"NO09",2020,NA,741927.955960215
"NO0A",2009,1299214.143,1299214.143
"NO0A",2010,1307431.857,1307431.857
"NO0A",2011,1315649.571,1315649.571
"NO0A",2012,1323867.286,1323867.286
"NO0A",2013,1332085,1332085
"NO0A",2014,1334919,1334919
"NO0A",2015,1350671,1350671
"NO0A",2016,1360470,1360470
"NO0A",2017,1368527,1368527
"NO0A",2018,1373152,1373152
"NO0A",2019,1377343,1377343
"NO0A",2020,NA,1377167.80849743
"NO0B",2009,4170,4170
"NO0B",2010,4104,4104
"NO0B",2011,4034,4034
"NO0B",2012,4230,4230
"NO0B",2013,4316,4316
"NO0B",2014,4200,4200
"NO0B",2015,4370,4370
"NO0B",2016,4304,4304
"NO0B",2017,4290,4290
"NO0B",2018,4428,4428
"NO0B",2019,4516,4516
"NO0B",2020,NA,9272.43586596004
"PL21",2009,NA,3266299.36976637
"PL21",2010,3280603,3280603
"PL21",2011,3293551,3293551
"PL21",2012,3303061,3303061
"PL21",2013,3310450,3310450
"PL21",2014,3316097,3316097
"PL21",2015,3324579,3324579
"PL21",2016,3330031,3330031
"PL21",2017,3339803,3339803
"PL21",2018,3349498,3349498
"PL21",2019,3360545,3360545
"PL21",2020,3371956,3371956
"PL22",2009,NA,4613604.48015888
"PL22",2010,4590630,4590630
"PL22",2011,4585758,4585758
"PL22",2012,4576485,4576485
"PL22",2013,4566039,4566039
"PL22",2014,4548177,4548177
"PL22",2015,4535705,4535705
"PL22",2016,4520567,4520567
"PL22",2017,4510528,4510528
"PL22",2018,4500863,4500863
"PL22",2019,4488998,4488998
"PL22",2020,4475460,4475460
"PL41",2009,NA,3420943.68035756
"PL41",2010,3410721,3410721
"PL41",2011,3422705,3422705
"PL41",2012,3430702,3430702
"PL41",2013,3437751,3437751
"PL41",2014,3441440,3441440
"PL41",2015,3447689,3447689
"PL41",2016,3450966,3450966
"PL41",2017,3457473,3457473
"PL41",2018,3465605,3465605
"PL41",2019,3473172,3473172
"PL41",2020,3479525,3479525
"PL42",2009,NA,1695965.92428767
"PL42",2010,1696985,1696985
"PL42",2011,1697166,1697166
"PL42",2012,1695822,1695822
"PL42",2013,1694560,1694560
"PL42",2014,1691400,1691400
"PL42",2015,1688486,1688486
"PL42",2016,1684025,1684025
"PL42",2017,1681246,1681246
"PL42",2018,1678873,1678873
"PL42",2019,1675502,1675502
"PL42",2020,1671605,1671605
"PL43",2009,NA,1020722.86521101
"PL43",2010,1009605,1009605
"PL43",2011,1010700,1010700
"PL43",2012,1010421,1010421
"PL43",2013,1010582,1010582
"PL43",2014,1008564,1008564
"PL43",2015,1007442,1007442
"PL43",2016,1005159,1005159
"PL43",2017,1004892,1004892
"PL43",2018,1004127,1004127
"PL43",2019,1003310,1003310
"PL43",2020,1001411,1001411
"PL51",2009,NA,2886329.87850172
"PL51",2010,2876509,2876509
"PL51",2011,2878103,2878103
"PL51",2012,2876855,2876855
"PL51",2013,2875180,2875180
"PL51",2014,2869579,2869579
"PL51",2015,2868338,2868338
"PL51",2016,2864624,2864624
"PL51",2017,2866218,2866218
"PL51",2018,2865358,2865358
"PL51",2019,2865072,2865072
"PL51",2020,2864809,2864809
"PL52",2009,NA,984693.507909037
"PL52",2010,975283,975283
"PL52",2011,972986,972986
"PL52",2012,969541,969541
"PL52",2013,966167,966167
"PL52",2014,960226,960226
"PL52",2015,956913,956913
"PL52",2016,952557,952557
"PL52",2017,950710,950710
"PL52",2018,948808,948808
"PL52",2019,946038,946038
"PL52",2020,942233,942233
"PL61",2009,NA,2079003.29997509
"PL61",2010,2074489,2074489
"PL61",2011,2075129,2075129
"PL61",2012,2074398,2074398
"PL61",2013,2072655,2072655
"PL61",2014,2068417,2068417
"PL61",2015,2065846,2065846
"PL61",2016,2062006,2062006
"PL61",2017,2060575,2060575
"PL61",2018,2059748,2059748
"PL61",2019,2055433,2055433
"PL61",2020,2050976,2050976
"PL62",2009,NA,1437085.02976922
"PL62",2010,1428496,1428496
"PL62",2011,1428620,1428620
"PL62",2012,1427162,1427162
"PL62",2013,1425897,1425897
"PL62",2014,1421264,1421264
"PL62",2015,1418541,1418541
"PL62",2016,1414734,1414734
"PL62",2017,1410641,1410641
"PL62",2018,1408415,1408415
"PL62",2019,1404441,1404441
"PL62",2020,1399038,1399038
"PL63",2009,NA,2219089.52486997
"PL63",2010,2234955,2234955
"PL63",2011,2245568,2245568
"PL63",2012,2253048,2253048
"PL63",2013,2259485,2259485
"PL63",2014,2264817,2264817
"PL63",2015,2271559,2271559
"PL63",2016,2277059,2277059
"PL63",2017,2285800,2285800
"PL63",2018,2294926,2294926
"PL63",2019,2305077,2305077
"PL63",2020,2316135,2316135
"PL71",2009,NA,2532822.80575968
"PL71",2010,NA,2538204.76027682
"PL71",2011,NA,2530407.02821003
"PL71",2012,NA,2511725.60380771
"PL71",2013,NA,2509259.44299785
"PL71",2014,2498861,2498861
"PL71",2015,2489844,2489844
"PL71",2016,2479350,2479350
"PL71",2017,2471620,2471620
"PL71",2018,2462448,2462448
"PL71",2019,2453167,2453167
"PL71",2020,2442685,2442685
"PL72",2009,NA,1275542.30887752
"PL72",2010,NA,1271847.06613279
"PL72",2011,NA,1271792.1610599
"PL72",2012,NA,1260805.07048742
"PL72",2013,NA,1262690.97372906
"PL72",2014,1253041,1253041
"PL72",2015,1247951,1247951
"PL72",2016,1241895,1241895
"PL72",2017,1237518,1237518
"PL72",2018,1232016,1232016
"PL72",2019,1226243,1226243
"PL72",2020,1218743,1218743
"PL81",2009,NA,2155661.77499121
"PL81",2010,NA,2148939.32622427
"PL81",2011,NA,2136131.49538934
"PL81",2012,NA,2134619.75049875
"PL81",2013,NA,2133207.30933208
"PL81",2014,2134413,2134413
"PL81",2015,2126310,2126310
"PL81",2016,2118528,2118528
"PL81",2017,2112787,2112787
"PL81",2018,2105442,2105442
"PL81",2019,2097294,2097294
"PL81",2020,2088292,2088292
"PL82",2009,NA,2007686.61052723
"PL82",2010,NA,2022451.66516755
"PL82",2011,NA,2027271.3825414
"PL82",2012,NA,2034532.86628869
"PL82",2013,NA,2043634.43387521
"PL82",2014,2083546,2083546
"PL82",2015,2084264,2084264
"PL82",2016,2083496,2083496
"PL82",2017,2084722,2084722
"PL82",2018,2085877,2085877
"PL82",2019,2086135,2086135
"PL82",2020,2084447,2084447
"PL84",2009,NA,1292587.09575889
"PL84",2010,NA,1273025.36487099
"PL84",2011,NA,1260596.70686386
"PL84",2012,NA,1239775.38097978
"PL84",2013,NA,1222898.99311104
"PL84",2014,1165447,1165447
"PL84",2015,1162369,1162369
"PL84",2016,1158945,1158945
"PL84",2017,1156947,1156947
"PL84",2018,1154856,1154856
"PL84",2019,1152074,1152074
"PL84",2020,1149389,1149389
"PL91",2009,NA,2826242.77009085
"PL91",2010,NA,2848832.34423425
"PL91",2011,NA,2868905.2992133
"PL91",2012,NA,2888579.50810748
"PL91",2013,NA,2914571.30786966
"PL91",2014,2937140,2937140
"PL91",2015,2960058,2960058
"PL91",2016,2979942,2979942
"PL91",2017,3002278,3002278
"PL91",2018,3025034,3025034
"PL91",2019,3053104,3053104
"PL91",2020,3082399,3082399
"PL92",2009,NA,2376370.45000218
"PL92",2010,NA,2366873.00272367
"PL92",2011,NA,2365348.75849401
"PL92",2012,NA,2356303.94801707
"PL92",2013,NA,2363138.86324888
"PL92",2014,2355427,2355427
"PL92",2015,2349720,2349720
"PL92",2016,2343325,2343325
"PL92",2017,2339206,2339206
"PL92",2018,2334793,2334793
"PL92",2019,2327207,2327207
"PL92",2020,2319035,2319035
"PT11",2009,NA,3716058.01779425
"PT11",2010,3705980,3705980
"PT11",2011,3693585,3693585
"PT11",2012,3687224,3687224
"PT11",2013,3666234,3666234
"PT11",2014,3644195,3644195
"PT11",2015,3621785,3621785
"PT11",2016,3603778,3603778
"PT11",2017,3584575,3584575
"PT11",2018,3576205,3576205
"PT11",2019,3572583,3572583
"PT11",2020,3575338,3575338
"PT15",2009,NA,453222.348745393
"PT15",2010,445824,445824
"PT15",2011,451304,451304
"PT15",2012,446140,446140
"PT15",2013,444390,444390
"PT15",2014,442358,442358
"PT15",2015,441468,441468
"PT15",2016,441929,441929
"PT15",2017,441469,441469
"PT15",2018,439617,439617
"PT15",2019,438864,438864
"PT15",2020,438406,438406
"PT16",2009,NA,2343883.10883611
"PT16",2010,2337787,2337787
"PT16",2011,2331642,2331642
"PT16",2012,2316169,2316169
"PT16",2013,2298938,2298938
"PT16",2014,2281164,2281164
"PT16",2015,2263992,2263992
"PT16",2016,2256364,2256364
"PT16",2017,2243934,2243934
"PT16",2018,2231346,2231346
"PT16",2019,2216569,2216569
"PT16",2020,2217285,2217285
"PT17",2009,NA,2813982.46747786
"PT17",2010,2808205,2808205
"PT17",2011,2822761,2822761
"PT17",2012,2827050,2827050
"PT17",2013,2818388,2818388
"PT17",2014,2807525,2807525
"PT17",2015,2809168,2809168
"PT17",2016,2812678,2812678
"PT17",2017,2821349,2821349
"PT17",2018,2833679,2833679
"PT17",2019,2846332,2846332
"PT17",2020,2863272,2863272
"PT18",2009,NA,787668.932637031
"PT18",2010,762068,762068
"PT18",2011,758707,758707
"PT18",2012,754385,754385
"PT18",2013,748699,748699
"PT18",2014,743306,743306
"PT18",2015,733370,733370
"PT18",2016,724391,724391
"PT18",2017,718087,718087
"PT18",2018,711950,711950
"PT18",2019,705478,705478
"PT18",2020,704558,704558
"PT20",2009,NA,253490.944751698
"PT20",2010,246900,246900
"PT20",2011,246757,246757
"PT20",2012,247194,247194
"PT20",2013,247549,247549
"PT20",2014,247440,247440
"PT20",2015,246353,246353
"PT20",2016,245766,245766
"PT20",2017,245283,245283
"PT20",2018,243862,243862
"PT20",2019,242846,242846
"PT20",2020,242796,242796
"PT30",2009,NA,263365.779234404
"PT30",2010,266715,266715
"PT30",2011,267965,267965
"PT30",2012,264236,264236
"PT30",2013,263091,263091
"PT30",2014,261313,261313
"PT30",2015,258686,258686
"PT30",2016,256424,256424
"PT30",2017,254876,254876
"PT30",2018,254368,254368
"PT30",2019,253945,253945
"PT30",2020,254254,254254
"RO11",2009,NA,2709225.48204171
"RO11",2010,2719719,2719719
"RO11",2011,2717532,2717532
"RO11",2012,2598877,2598877
"RO11",2013,2594823,2594823
"RO11",2014,2590220,2590220
"RO11",2015,2585543,2585543
