"nuts2","year","n_res"
"AT12",2009,207
"AT13",2009,3222
"AT21",2009,117
"AT22",2009,881
"AT31",2009,293
"AT32",2009,236
"AT33",2009,618
"AT34",2009,23
"BE10",2009,1592
"BE21",2009,653
"BE22",2009,208
"BE23",2009,1397
"BE24",2009,1741
"BE25",2009,89
"BE31",2009,496
"BE32",2009,106
"BE33",2009,392
"BE34",2009,3
"BE35",2009,144
"BG31",2009,38
"BG32",2009,121
"BG33",2009,204
"BG34",2009,54
"BG41",2009,1235
"BG42",2009,237
"CH01",2009,2774
"CH02",2009,1087
"CH03",2009,921
"CH04",2009,2344
"CH05",2009,148
"CH06",2009,108
"CH07",2009,141
"CY00",2009,700
"CZ01",2009,3007
"CZ02",2009,58
"CZ03",2009,364
"CZ04",2009,45
"CZ05",2009,358
"CZ06",2009,1157
"CZ07",2009,586
"CZ08",2009,264
"DE11",2009,734
"DE12",2009,2021
"DE13",2009,919
"DE14",2009,902
"DE21",2009,2337
"DE22",2009,47
"DE23",2009,214
"DE24",2009,304
"DE25",2009,536
"DE26",2009,359
"DE27",2009,103
"DE30",2009,2814
"DE40",2009,691
"DE50",2009,762
"DE60",2009,1005
"DE71",2009,1091
"DE72",2009,539
"DE73",2009,168
"DE80",2009,410
"DE91",2009,1123
"DE92",2009,638
"DE93",2009,0
"DE94",2009,305
"DEA1",2009,678
"DEA2",2009,2327
"DEA3",2009,342
"DEA4",2009,337
"DEA5",2009,881
"DEB1",2009,34
"DEB2",2009,125
"DEB3",2009,702
"DEC0",2009,315
"DED2",2009,880
"DED4",2009,253
"DED5",2009,629
"DEE0",2009,554
"DEF0",2009,807
"DEG0",2009,672
"DK01",2009,3950
"DK02",2009,326
"DK03",2009,827
"DK04",2009,1419
"DK05",2009,481
"EE00",2009,728
"EL30",2009,2785
"EL41",2009,140
"EL42",2009,0
"EL43",2009,596
"EL51",2009,268
"EL52",2009,1583
"EL53",2009,51
"EL54",2009,263
"EL61",2009,259
"EL62",2009,35
"EL63",2009,779
"EL64",2009,37
"EL65",2009,36
"ES11",2009,2935
"ES12",2009,999
"ES13",2009,456
"ES21",2009,2210
"ES22",2009,883
"ES23",2009,165
"ES24",2009,1312
"ES30",2009,12615
"ES41",2009,3281
"ES42",2009,982
"ES43",2009,712
"ES51",2009,12876
"ES52",2009,4803
"ES53",2009,400
"ES61",2009,8718
"ES62",2009,1160
"ES63",2009,13
"ES64",2009,11
"ES70",2009,1038
"FI19",2009,1422
"FI1B",2009,2489
"FI1C",2009,856
"FI1D",2009,1073
"FI20",2009,0
"FR10",2009,9649
"FRB0",2009,487
"FRC1",2009,307
"FRC2",2009,211
"FRD1",2009,254
"FRD2",2009,219
"FRE1",2009,898
"FRE2",2009,223
"FRF1",2009,950
"FRF2",2009,170
"FRF3",2009,692
"FRG0",2009,797
"FRH0",2009,993
"FRI1",2009,935
"FRI2",2009,141
"FRI3",2009,321
"FRJ1",2009,1217
"FRJ2",2009,1508
"FRK1",2009,327
"FRK2",2009,3158
"FRL0",2009,1553
"FRM0",2009,30
"FRY1",2009,0
"FRY2",2009,0
"FRY3",2009,0
"FRY4",2009,0
"FRY5",2009,0
"HR02",2009,200
"HR03",2009,817
"HR05",2009,1801
"HR06",2009,51
"HU11",2009,2036
"HU12",2009,353
"HU21",2009,70
"HU22",2009,50
"HU23",2009,240
"HU31",2009,91
"HU32",2009,332
"HU33",2009,435
"IE04",2009,593
"IE05",2009,1141
"IE06",2009,3127
"IS00",2009,438
"ITC1",2009,1732
"ITC2",2009,10
"ITC3",2009,743
"ITC4",2009,5833
"ITF1",2009,480
"ITF2",2009,117
"ITF3",2009,2109
"ITF4",2009,1089
"ITF5",2009,93
"ITF6",2009,505
"ITG1",2009,1524
"ITG2",2009,485
"ITH1",2009,301
"ITH2",2009,174
"ITH3",2009,2175
"ITH4",2009,1019
"ITH5",2009,2899
"ITI1",2009,3646
"ITI2",2009,3
"ITI3",2009,624
"ITI4",2009,5208
"LT01",2009,707
"LT02",2009,617
"LU00",2009,263
"LV00",2009,834
"MT00",2009,266
"NL11",2009,972
"NL12",2009,44
"NL13",2009,16
"NL21",2009,624
"NL22",2009,1720
"NL23",2009,18
"NL31",2009,1614
"NL32",2009,2429
"NL33",2009,3039
"NL34",2009,20
"NL41",2009,804
"NL42",2009,679
"NO02",2009,46
"NO06",2009,798
"NO07",2009,359
"NO08",2009,1692
"NO09",2009,116
"NO0A",2009,915
"NO0B",2009,8
"PL21",2009,3181
"PL22",2009,1941
"PL41",2009,1927
"PL42",2009,588
"PL43",2009,123
"PL51",2009,1916
"PL52",2009,235
"PL61",2009,770
"PL62",2009,455
"PL63",2009,1434
"PL71",2009,1529
"PL72",2009,157
"PL81",2009,1256
"PL82",2009,345
"PL84",2009,490
"PL91",2009,4865
"PL92",2009,168
"PT11",2009,9242
"PT15",2009,659
"PT16",2009,17111
"PT17",2009,1250
"PT18",2009,711
"PT20",2009,286
"PT30",2009,254
"RO11",2009,953
"RO12",2009,277
"RO21",2009,631
"RO22",2009,206
"RO31",2009,94
"RO32",2009,1968
"RO41",2009,131
"RO42",2009,420
"SE11",2009,3073
"SE12",2009,2368
"SE21",2009,1680
"SE22",2009,1695
"SE23",2009,426
"SE31",2009,201
"SE32",2009,88
"SE33",2009,850
"SI03",2009,117
"SI04",2009,900
"SK01",2009,692
"SK02",2009,175
"SK03",2009,194
"SK04",2009,338
"UKC1",2009,752
"UKC2",2009,1343
"UKD1",2009,51
"UKD3",2009,3109
"UKD4",2009,814
"UKD6",2009,217
"UKD7",2009,1398
"UKE1",2009,326
"UKE2",2009,1038
"UKE3",2009,1719
"UKE4",2009,2453
"UKF1",2009,2122
"UKF2",2009,30
"UKF3",2009,184
"UKG1",2009,2910
"UKG2",2009,391
"UKG3",2009,1826
"UKH1",2009,4678
"UKH2",2009,354
"UKH3",2009,528
"UKI0",2009,12792
"UKJ1",2009,5251
"UKJ2",2009,1818
"UKJ3",2009,1633
"UKJ4",2009,578
"UKK1",2009,1657
"UKK2",2009,739
"UKK3",2009,83
"UKK4",2009,1018
"UKL1",2009,1080
"UKL2",2009,1373
"UKM5",2009,821
"UKM6",2009,32
"UKM7",2009,3747
"UKM8",2009,2147
"UKM9",2009,22
"UKN0",2009,985
"AT11",2009,7
"AT12",2010,263
"AT13",2010,3604
"AT21",2010,127
"AT22",2010,982
"AT31",2010,346
"AT32",2010,278
"AT33",2010,674
"AT34",2010,24
"BE10",2010,1804
"BE21",2010,753
"BE22",2010,233
"BE23",2010,1688
"BE24",2010,2019
"BE25",2010,99
"BE31",2010,549
"BE32",2010,120
"BE33",2010,459
"BE34",2010,3
"BE35",2010,157
"BG31",2010,47
"BG32",2010,127
"BG33",2010,223
"BG34",2010,56
"BG41",2010,1320
"BG42",2010,270
"CH01",2010,3191
"CH02",2010,1257
"CH03",2010,1043
"CH04",2010,2719
"CH05",2010,187
"CH06",2010,130
"CH07",2010,164
"CY00",2010,788
"CZ01",2010,3357
"CZ02",2010,63
"CZ03",2010,399
"CZ04",2010,51
"CZ05",2010,385
"CZ06",2010,1291
"CZ07",2010,661
"CZ08",2010,280
"DE11",2010,797
"DE12",2010,2303
"DE13",2010,1019
"DE14",2010,1003
"DE21",2010,2723
"DE22",2010,58
"DE23",2010,245
"DE24",2010,346
"DE25",2010,630
"DE26",2010,438
"DE27",2010,127
"DE30",2010,3224
"DE40",2010,836
"DE50",2010,851
"DE60",2010,1173
"DE71",2010,1278
"DE72",2010,619
"DE73",2010,185
"DE80",2010,468
"DE91",2010,1313
"DE92",2010,729
"DE93",2010,0
"DE94",2010,324
"DEA1",2010,805
"DEA2",2010,2683
"DEA3",2010,363
"DEA4",2010,381
"DEA5",2010,968
"DEB1",2010,42
"DEB2",2010,127
"DEB3",2010,799
"DEC0",2010,334
"DED2",2010,991
"DED4",2010,301
"DED5",2010,694
"DEE0",2010,685
"DEF0",2010,895
"DEG0",2010,758
"DK01",2010,4563
"DK02",2010,500
"DK03",2010,949
"DK04",2010,1637
"DK05",2010,581
"EE00",2010,810
"EL30",2010,2932
"EL41",2010,154
"EL42",2010,0
"EL43",2010,633
"EL51",2010,297
"EL52",2010,1625
"EL53",2010,58
"EL54",2010,293
"EL61",2010,283
"EL62",2010,38
"EL63",2010,813
"EL64",2010,42
"EL65",2010,40
"ES11",2010,3243
"ES12",2010,1141
"ES13",2010,505
"ES21",2010,2492
"ES22",2010,950
"ES23",2010,199
"ES24",2010,1485
"ES30",2010,13828
"ES41",2010,3577
"ES42",2010,1131
"ES43",2010,804
"ES51",2010,14528
"ES52",2010,5402
"ES53",2010,460
"ES61",2010,9833
"ES62",2010,1361
"ES63",2010,15
"ES64",2010,13
"ES70",2010,1149
"FI19",2010,1605
"FI1B",2010,2801
"FI1C",2010,971
"FI1D",2010,1179
"FI20",2010,0
"FR10",2010,10632
"FRB0",2010,511
"FRC1",2010,320
"FRC2",2010,219
"FRD1",2010,283
"FRD2",2010,260
"FRE1",2010,994
"FRE2",2010,263
"FRF1",2010,1059
"FRF2",2010,181
"FRF3",2010,756
"FRG0",2010,833
"FRH0",2010,1115
"FRI1",2010,1089
"FRI2",2010,153
"FRI3",2010,351
"FRJ1",2010,1316
"FRJ2",2010,1594
"FRK1",2010,386
"FRK2",2010,3457
"FRL0",2010,1737
"FRM0",2010,32
"FRY1",2010,0
"FRY2",2010,0
"FRY3",2010,0
"FRY4",2010,0
"FRY5",2010,0
"HR02",2010,204
"HR03",2010,849
"HR05",2010,1875
"HR06",2010,59
"HU11",2010,2200
"HU12",2010,391
"HU21",2010,79
"HU22",2010,65
"HU23",2010,242
"HU31",2010,90
"HU32",2010,353
"HU33",2010,456
"IE04",2010,672
"IE05",2010,1278
"IE06",2010,3439
"IS00",2010,486
"ITC1",2010,1997
"ITC2",2010,9
"ITC3",2010,850
"ITC4",2010,6456
"ITF1",2010,510
"ITF2",2010,131
"ITF3",2010,2299
"ITF4",2010,1168
"ITF5",2010,103
"ITF6",2010,535
"ITG1",2010,1617
"ITG2",2010,538
"ITH1",2010,359
"ITH2",2010,192
"ITH3",2010,2448
"ITH4",2010,1125
"ITH5",2010,3195
"ITI1",2010,3947
"ITI2",2010,1
"ITI3",2010,704
"ITI4",2010,5702
"LT01",2010,754
"LT02",2010,683
"LU00",2010,305
"LV00",2010,897
"MT00",2010,297
"NL11",2010,1131
"NL12",2010,50
"NL13",2010,20
"NL21",2010,699
"NL22",2010,1963
"NL23",2010,18
"NL31",2010,1799
"NL32",2010,2772
"NL33",2010,3442
"NL34",2010,23
"NL41",2010,901
"NL42",2010,800
"NO02",2010,53
"NO06",2010,913
"NO07",2010,405
"NO08",2010,1822
"NO09",2010,144
"NO0A",2010,999
"NO0B",2010,13
"PL21",2010,3485
"PL22",2010,2095
"PL41",2010,2111
"PL42",2010,615
"PL43",2010,127
"PL51",2010,2108
"PL52",2010,256
"PL61",2010,800
"PL62",2010,474
"PL63",2010,1555
"PL71",2010,1620
"PL72",2010,169
"PL81",2010,1340
"PL82",2010,362
"PL84",2010,523
"PL91",2010,5415
"PL92",2010,179
"PT11",2010,10248
"PT15",2010,698
"PT16",2010,18689
"PT17",2010,1343
"PT18",2010,802
"PT20",2010,333
"PT30",2010,284
"RO11",2010,1008
"RO12",2010,275
"RO21",2010,629
"RO22",2010,199
"RO31",2010,101
"RO32",2010,2037
"RO41",2010,138
"RO42",2010,425
"SE11",2010,3448
"SE12",2010,2708
"SE21",2010,1888
"SE22",2010,1877
"SE23",2010,455
"SE31",2010,225
"SE32",2010,106
"SE33",2010,926
"SI03",2010,130
"SI04",2010,1036
"SK01",2010,738
"SK02",2010,174
"SK03",2010,198
"SK04",2010,363
"UKC1",2010,884
"UKC2",2010,1519
"UKD1",2010,49
"UKD3",2010,3479
"UKD4",2010,908
"UKD6",2010,241
"UKD7",2010,1543
"UKE1",2010,400
"UKE2",2010,1205
"UKE3",2010,1946
"UKE4",2010,2672
"UKF1",2010,2444
"UKF2",2010,29
"UKF3",2010,206
"UKG1",2010,3301
"UKG2",2010,435
"UKG3",2010,1986
"UKH1",2010,5246
"UKH2",2010,384
"UKH3",2010,582
"UKI0",2010,14485
"UKJ1",2010,5796
"UKJ2",2010,2021
"UKJ3",2010,1825
"UKJ4",2010,692
"UKK1",2010,1873
"UKK2",2010,846
"UKK3",2010,102
"UKK4",2010,1193
"UKL1",2010,1234
"UKL2",2010,1523
"UKM5",2010,920
"UKM6",2010,34
"UKM7",2010,4204
"UKM8",2010,2419
"UKM9",2010,26
"UKN0",2010,1087
"AT11",2010,10
"AT12",2011,292
"AT13",2011,3926
"AT21",2011,138
"AT22",2011,1073
"AT31",2011,366
"AT32",2011,318
"AT33",2011,741
"AT34",2011,29
"BE10",2011,1968
"BE21",2011,872
"BE22",2011,277
"BE23",2011,1908
"BE24",2011,2298
"BE25",2011,115
"BE31",2011,593
"BE32",2011,130
"BE33",2011,496
"BE34",2011,3
"BE35",2011,169
"BG31",2011,47
"BG32",2011,140
"BG33",2011,237
"BG34",2011,58
"BG41",2011,1346
"BG42",2011,297
"CH01",2011,3592
"CH02",2011,1485
"CH03",2011,1189
"CH04",2011,3119
"CH05",2011,206
"CH06",2011,157
"CH07",2011,188
"CY00",2011,938
"CZ01",2011,3656
"CZ02",2011,71
"CZ03",2011,446
"CZ04",2011,58
"CZ05",2011,428
"CZ06",2011,1442
"CZ07",2011,705
"CZ08",2011,303
"DE11",2011,922
"DE12",2011,2554
"DE13",2011,1131
"DE14",2011,1113
"DE21",2011,3141
"DE22",2011,63
"DE23",2011,269
"DE24",2011,394
"DE25",2011,808
"DE26",2011,478
"DE27",2011,162
"DE30",2011,3542
"DE40",2011,930
"DE50",2011,956
"DE60",2011,1306
"DE71",2011,1469
"DE72",2011,697
"DE73",2011,201
"DE80",2011,507
"DE91",2011,1488
"DE92",2011,810
"DE93",2011,0
"DE94",2011,369
"DEA1",2011,930
"DEA2",2011,3085
"DEA3",2011,400
"DEA4",2011,449
"DEA5",2011,1106
"DEB1",2011,42
"DEB2",2011,132
"DEB3",2011,932
"DEC0",2011,348
"DED2",2011,1100
"DED4",2011,328
"DED5",2011,751
"DEE0",2011,735
"DEF0",2011,1027
"DEG0",2011,891
"DK01",2011,5138
"DK02",2011,564
"DK03",2011,1045
"DK04",2011,1831
"DK05",2011,656
"EE00",2011,885
"EL30",2011,2972
"EL41",2011,138
"EL42",2011,0
"EL43",2011,626
"EL51",2011,306
"EL52",2011,1682
"EL53",2011,61
"EL54",2011,311
"EL61",2011,284
"EL62",2011,41
"EL63",2011,833
"EL64",2011,41
"EL65",2011,38
"ES11",2011,3420
"ES12",2011,1227
"ES13",2011,543
"ES21",2011,2684
"ES22",2011,1038
"ES23",2011,229
"ES24",2011,1584
"ES30",2011,15071
"ES41",2011,3786
"ES42",2011,1196
"ES43",2011,886
"ES51",2011,15550
"ES52",2011,5866
"ES53",2011,514
"ES61",2011,10625
"ES62",2011,1475
"ES63",2011,12
"ES64",2011,15
"ES70",2011,1212
"FI19",2011,1782
"FI1B",2011,3103
"FI1C",2011,1124
"FI1D",2011,1341
"FI20",2011,0
"FR10",2011,11425
"FRB0",2011,528
"FRC1",2011,332
"FRC2",2011,223
"FRD1",2011,309
"FRD2",2011,298
"FRE1",2011,1104
"FRE2",2011,277
"FRF1",2011,1112
"FRF2",2011,203
"FRF3",2011,845
"FRG0",2011,889
"FRH0",2011,1200
"FRI1",2011,1170
"FRI2",2011,180
"FRI3",2011,397
"FRJ1",2011,1453
"FRJ2",2011,1723
"FRK1",2011,414
"FRK2",2011,3704
"FRL0",2011,1921
"FRM0",2011,34
"FRY1",2011,0
"FRY2",2011,0
"FRY3",2011,0
"FRY4",2011,0
"FRY5",2011,0
"HR02",2011,218
"HR03",2011,925
"HR05",2011,2019
"HR06",2011,63
"HU11",2011,2288
"HU12",2011,427
"HU21",2011,87
"HU22",2011,69
"HU23",2011,265
"HU31",2011,95
"HU32",2011,378
"HU33",2011,460
"IE04",2011,731
"IE05",2011,1401
"IE06",2011,3755
"IS00",2011,516
"ITC1",2011,2215
"ITC2",2011,9
"ITC3",2011,944
"ITC4",2011,7185
"ITF1",2011,548
"ITF2",2011,135
"ITF3",2011,2432
"ITF4",2011,1212
"ITF5",2011,115
"ITF6",2011,566
"ITG1",2011,1700
"ITG2",2011,600
"ITH1",2011,417
"ITH2",2011,240
"ITH3",2011,2708
"ITH4",2011,1186
"ITH5",2011,3503
"ITI1",2011,4239
"ITI2",2011,1
"ITI3",2011,750
"ITI4",2011,6050
"LT01",2011,795
"LT02",2011,709
"LU00",2011,384
"LV00",2011,964
"MT00",2011,306
"NL11",2011,1308
"NL12",2011,53
"NL13",2011,24
"NL21",2011,780
"NL22",2011,2201
"NL23",2011,21
"NL31",2011,1935
"NL32",2011,3084
"NL33",2011,3783
"NL34",2011,24
"NL41",2011,1009
"NL42",2011,874
"NO02",2011,62
"NO06",2011,1010
"NO07",2011,434
"NO08",2011,2038
"NO09",2011,169
"NO0A",2011,1091
"NO0B",2011,15
"PL21",2011,3707
"PL22",2011,2258
"PL41",2011,2244
"PL42",2011,676
"PL43",2011,127
"PL51",2011,2262
"PL52",2011,280
"PL61",2011,821
"PL62",2011,520
"PL63",2011,1626
"PL71",2011,1690
"PL72",2011,181
"PL81",2011,1438
"PL82",2011,372
"PL84",2011,560
"PL91",2011,5880
"PL92",2011,195
"PT11",2011,11137
"PT15",2011,732
"PT16",2011,19772
"PT17",2011,1446
"PT18",2011,835
"PT20",2011,351
"PT30",2011,310
"RO11",2011,1066
"RO12",2011,295
"RO21",2011,649
"RO22",2011,218
"RO31",2011,97
"RO32",2011,2145
"RO41",2011,132
"RO42",2011,432
"SE11",2011,3821
"SE12",2011,2898
"SE21",2011,2023
"SE22",2011,2141
"SE23",2011,512
"SE31",2011,229
"SE32",2011,119
"SE33",2011,1009
"SI03",2011,156
"SI04",2011,1136
"SK01",2011,793
"SK02",2011,185
"SK03",2011,213
"SK04",2011,394
"UKC1",2011,979
"UKC2",2011,1706
"UKD1",2011,48
"UKD3",2011,3917
"UKD4",2011,1056
"UKD6",2011,258
"UKD7",2011,1699
"UKE1",2011,433
"UKE2",2011,1415
"UKE3",2011,2120
"UKE4",2011,2980
"UKF1",2011,2691
"UKF2",2011,30
"UKF3",2011,235
"UKG1",2011,3605
"UKG2",2011,455
"UKG3",2011,2175
"UKH1",2011,5761
"UKH2",2011,421
"UKH3",2011,624
"UKI0",2011,16106
"UKJ1",2011,6288
"UKJ2",2011,2195
"UKJ3",2011,2076
"UKJ4",2011,760
"UKK1",2011,2029
"UKK2",2011,939
"UKK3",2011,119
"UKK4",2011,1375
"UKL1",2011,1434
"UKL2",2011,1671
"UKM5",2011,999
"UKM6",2011,39
"UKM7",2011,4746
"UKM8",2011,2659
"UKM9",2011,32
"UKN0",2011,1104
"AT11",2011,8
"AT12",2012,320
"AT13",2012,4289
"AT21",2012,161
"AT22",2012,1205
"AT31",2012,413
"AT32",2012,340
"AT33",2012,810
"AT34",2012,38
"BE10",2012,2233
"BE21",2012,1000
"BE22",2012,315
"BE23",2012,2205
"BE24",2012,2683
"BE25",2012,113
"BE31",2012,663
"BE32",2012,147
"BE33",2012,548
"BE34",2012,5
"BE35",2012,186
"BG31",2012,49
"BG32",2012,142
"BG33",2012,262
"BG34",2012,58
"BG41",2012,1373
"BG42",2012,299
"CH01",2012,4057
"CH02",2012,1660
"CH03",2012,1303
"CH04",2012,3565
"CH05",2012,225
"CH06",2012,174
"CH07",2012,205
"CY00",2012,1097
"CZ01",2012,3997
"CZ02",2012,78
"CZ03",2012,468
"CZ04",2012,54
"CZ05",2012,457
"CZ06",2012,1567
"CZ07",2012,764
"CZ08",2012,317
"DE11",2012,1026
"DE12",2012,2885
"DE13",2012,1253
"DE14",2012,1261
"DE21",2012,3470
"DE22",2012,72
"DE23",2012,292
"DE24",2012,456
"DE25",2012,920
"DE26",2012,511
"DE27",2012,175
"DE30",2012,3971
"DE40",2012,1001
"DE50",2012,1038
"DE60",2012,1495
"DE71",2012,1627
"DE72",2012,751
"DE73",2012,231
"DE80",2012,546
"DE91",2012,1707
"DE92",2012,887
"DE93",2012,0
"DE94",2012,410
"DEA1",2012,1076
"DEA2",2012,3429
"DEA3",2012,441
"DEA4",2012,486
"DEA5",2012,1225
"DEB1",2012,44
"DEB2",2012,137
"DEB3",2012,1037
"DEC0",2012,394
"DED2",2012,1242
"DED4",2012,334
"DED5",2012,810
"DEE0",2012,786
"DEF0",2012,1162
"DEG0",2012,993
"DK01",2012,5750
"DK02",2012,632
"DK03",2012,1223
"DK04",2012,2012
"DK05",2012,724
"EE00",2012,995
"EL30",2012,3064
"EL41",2012,142
"EL42",2012,0
"EL43",2012,668
"EL51",2012,302
"EL52",2012,1738
"EL53",2012,68
"EL54",2012,336
"EL61",2012,290
"EL62",2012,52
"EL63",2012,864
"EL64",2012,42
"EL65",2012,41
"ES11",2012,3637
"ES12",2012,1294
"ES13",2012,584
"ES21",2012,2905
"ES22",2012,1109
"ES23",2012,272
"ES24",2012,1689
"ES30",2012,15873
"ES41",2012,3980
"ES42",2012,1204
"ES43",2012,885
"ES51",2012,16748
"ES52",2012,6227
"ES53",2012,526
"ES61",2012,11314
"ES62",2012,1545
"ES63",2012,16
"ES64",2012,19
"ES70",2012,1261
"FI19",2012,1911
"FI1B",2012,3406
"FI1C",2012,1211
"FI1D",2012,1461
"FI20",2012,0
"FR10",2012,12372
"FRB0",2012,561
"FRC1",2012,348
"FRC2",2012,263
"FRD1",2012,339
"FRD2",2012,327
"FRE1",2012,1184
"FRE2",2012,289
"FRF1",2012,1214
"FRF2",2012,223
"FRF3",2012,885
"FRG0",2012,979
"FRH0",2012,1363
"FRI1",2012,1238
"FRI2",2012,183
"FRI3",2012,423
"FRJ1",2012,1556
"FRJ2",2012,1813
"FRK1",2012,466
"FRK2",2012,4030
"FRL0",2012,2095
"FRM0",2012,30
"FRY1",2012,0
"FRY2",2012,0
"FRY3",2012,0
"FRY4",2012,0
"FRY5",2012,0
"HR02",2012,227
"HR03",2012,998
"HR05",2012,2058
"HR06",2012,63
"HU11",2012,2455
"HU12",2012,468
"HU21",2012,88
"HU22",2012,67
"HU23",2012,268
"HU31",2012,94
"HU32",2012,386
"HU33",2012,504
"IE04",2012,815
"IE05",2012,1547
"IE06",2012,4062
"IS00",2012,558
"ITC1",2012,2411
"ITC2",2012,8
"ITC3",2012,1054
"ITC4",2012,7736
"ITF1",2012,593
"ITF2",2012,156
"ITF3",2012,2598
"ITF4",2012,1308
"ITF5",2012,126
"ITF6",2012,579
"ITG1",2012,1737
"ITG2",2012,700
"ITH1",2012,485
"ITH2",2012,302
"ITH3",2012,2864
"ITH4",2012,1247
"ITH5",2012,3909
"ITI1",2012,4693
"ITI2",2012,2
"ITI3",2012,801
"ITI4",2012,6449
"LT01",2012,868
"LT02",2012,757
"LU00",2012,444
"LV00",2012,1039
"MT00",2012,317
"NL11",2012,1461
"NL12",2012,54
"NL13",2012,31
"NL21",2012,861
"NL22",2012,2459
"NL23",2012,23
"NL31",2012,2114
"NL32",2012,3333
"NL33",2012,4138
"NL34",2012,28
"NL41",2012,1092
"NL42",2012,986
"NO02",2012,74
"NO06",2012,1097
"NO07",2012,488
"NO08",2012,2250
"NO09",2012,195
"NO0A",2012,1182
"NO0B",2012,18
"PL21",2012,3920
"PL22",2012,2408
"PL41",2012,2393
"PL42",2012,697
"PL43",2012,130
"PL51",2012,2431
"PL52",2012,311
"PL61",2012,898
"PL62",2012,540
"PL63",2012,1740
"PL71",2012,1760
"PL72",2012,192
"PL81",2012,1564
"PL82",2012,420
"PL84",2012,572
"PL91",2012,6324
"PL92",2012,200
"PT11",2012,11735
"PT15",2012,751
"PT16",2012,20821
"PT17",2012,1547
"PT18",2012,855
"PT20",2012,368
"PT30",2012,318
"RO11",2012,1112
"RO12",2012,307
"RO21",2012,634
"RO22",2012,226
"RO31",2012,94
"RO32",2012,2201
"RO41",2012,134
"RO42",2012,440
"SE11",2012,4157
"SE12",2012,3140
"SE21",2012,2216
"SE22",2012,2284
"SE23",2012,515
"SE31",2012,259
"SE32",2012,128
"SE33",2012,1074
"SI03",2012,166
"SI04",2012,1217
"SK01",2012,857
"SK02",2012,195
"SK03",2012,233
"SK04",2012,411
"UKC1",2012,1055
"UKC2",2012,1878
"UKD1",2012,50
"UKD3",2012,4356
"UKD4",2012,1179
"UKD6",2012,288
"UKD7",2012,1885
"UKE1",2012,476
"UKE2",2012,1583
"UKE3",2012,2382
"UKE4",2012,3214
"UKF1",2012,2994
"UKF2",2012,30
"UKF3",2012,298
"UKG1",2012,4036
"UKG2",2012,489
"UKG3",2012,2371
"UKH1",2012,6285
"UKH2",2012,482
"UKH3",2012,635
"UKI0",2012,17693
"UKJ1",2012,6951
"UKJ2",2012,2369
"UKJ3",2012,2270
"UKJ4",2012,843
"UKK1",2012,2265
"UKK2",2012,1050
"UKK3",2012,133
"UKK4",2012,1550
"UKL1",2012,1567
"UKL2",2012,1869
"UKM5",2012,1051
"UKM6",2012,44
"UKM7",2012,5220
"UKM8",2012,2966
"UKM9",2012,31
"UKN0",2012,1194
"AT11",2012,9
"AT12",2013,336
"AT13",2013,4612
