"nuts2","year","flow_in","flow_out"
"HU11",2020,2346,2624
"UKJ1",2020,300,266
"UKJ1",2019,710,781
"UKH1",2019,1575,1375
"FRF1",2016,81,128
"FRJ2",2016,187,190
"UKJ2",2013,47,40
"UKJ1",2013,2665,2695
"UKH1",2018,258,261
"UKM7",2017,535,555
"FR10",2020,539,540
"UKK1",2014,126,144
"FRK2",2014,231,220
"UKJ4",2018,25,52
"UKI0",2018,415,406
"PL21",2016,33,42
"PL82",2016,325,360
"NL31",2016,49,56
"NL32",2016,74,70
"UKJ1",2014,194,191
"NL32",2014,54,39
"FR10",2018,306,348
"UKD3",2015,711,607
"FI1C",2018,37,31
"SE11",2018,89,86
"DE25",2016,713,784
"DE11",2016,376,407
"ES52",2020,234,259
"FRK2",2018,828,1030
"UKG1",2017,76,85
"UKL1",2010,102,104
"UKL2",2010,18,42
"DE21",2016,93,85
"FRJ1",2010,21,23
"FR10",2010,421,480
"DEA1",2015,180,247
"DE21",2015,135,140
"UKJ3",2020,177,239
"UKI0",2020,455,392
"UKC1",2018,196,203
"UKJ1",2018,142,137
"FRL0",2018,89,74
"FI19",2020,559,472
"FI1B",2020,1734,1344
"IE06",2014,420,471
"DE12",2014,677,650
"UKK4",2016,97,98
"ES61",2020,390,364
"DK01",2015,315,316
"DK04",2015,24,29
"UKH3",2015,17,20
"FRE1",2015,58,50
"FRI1",2015,122,186
"UKJ2",2012,32,45
"CH01",2012,60,44
"BE33",2020,54,61
"ITI1",2020,73,89
"DED4",2011,6,10
"DED2",2011,74,40
"UKC2",2020,1728,2018
"UKK1",2020,746,828
"FRJ1",2013,532,701
"DK01",2013,59,32
"SK03",2016,16,15
"DE21",2017,309,264
"DE11",2019,199,208
"ES24",2013,24,34
"FI1D",2016,192,180
"FI19",2016,508,576
"UKC1",2012,54,58
"DE71",2020,602,512
"SE22",2016,826,685
"SE11",2016,286,210
"FR10",2016,126,157
"DE12",2019,190,208
"UKM7",2015,170,201
"UKM8",2015,509,384
"NO06",2016,43,30
"UKC1",2020,46,68
"DE71",2017,168,191
"DE24",2017,19,23
"FRC2",2014,25,33
"DE26",2017,188,162
"CH01",2014,59,67
"ES30",2019,810,788
"LV00",2020,11,13
"DEA5",2009,15,13
"CY00",2020,360,329
"FI1D",2018,697,420
"FI19",2018,98,54
"FRL0",2013,31,37
"PT11",2020,62,82
"PT30",2020,111,45
"DE40",2017,54,42
"UKE4",2020,156,158
"DE21",2020,502,448
"ES11",2015,260,288
"ES51",2015,111,89
"ES51",2014,174,214
"DEA4",2020,135,158
"LU00",2020,819,504
"UKG1",2015,330,384
"UKJ1",2015,698,636
"ES51",2010,156,129
"FR10",2013,328,438
"FRC1",2013,18,10
"CH01",2016,428,369
"DEF0",2016,529,495
"UKI0",2012,104,129
"ES42",2020,24,19
"UKN0",2015,485,598
"FI1C",2020,91,38
"PT16",2019,128,117
"FRF3",2019,577,608
"CH03",2018,304,213
"IE06",2018,97,83
"UKD6",2017,112,94
"DEE0",2019,159,164
"BE10",2018,93,95
"FR10",2019,169,182
"BE23",2019,1190,1312
"UKF1",2018,968,903
"ES62",2019,25,28
"IE05",2014,64,40
"ES53",2016,165,121
"DE40",2016,145,136
"ES51",2012,59,65
"PT16",2020,1632,2057
"PT18",2020,32,15
"DE30",2018,112,118
"ES51",2019,137,229
"CH05",2018,23,21
"BE33",2014,129,144
"SE33",2020,572,534
"BE21",2020,73,44
"FI1B",2018,432,291
"BE24",2019,400,361
"BE24",2020,1465,1183
"DE11",2014,56,55
"UKI0",2014,136,148
"PT11",2019,90,83
"NL21",2019,210,244
"NL31",2019,670,700
"FRK2",2009,644,738
"UKF1",2012,51,40
"UKD7",2015,52,60
"EL30",2016,28,61
"CY00",2016,64,44
"UKH1",2016,408,453
"UKI0",2016,554,531
"NL33",2009,270,317
"NL32",2009,249,220
"DEA2",2017,118,110
"ITF1",2020,153,175
"ITI4",2020,166,192
"ES24",2018,37,36
"ES51",2018,23404,23236
"BG42",2017,24,13
"ES51",2016,284,259
"ES52",2016,191,183
"DE30",2016,108,91
"UKK2",2018,288,208
"DED2",2014,25,18
"PL91",2011,135,117
"PL21",2011,77,70
"ES30",2012,156,193
"ES12",2012,59,77
"FRC2",2017,24,37
"BE31",2011,180,253
"BE33",2011,5,7
"UKH1",2017,1653,1680
"DK01",2016,952,984
"UKM5",2009,14,22
"UKH2",2009,7,9
"SE21",2015,48,31
"DE13",2015,98,93
"UKE3",2014,46,44
"PT16",2018,231,222
"ES30",2016,5280,5513
"ES11",2016,75,70
"DE30",2017,942,800
"FRJ1",2017,504,676
"BE10",2019,464,393
"SE22",2019,12007,11310
"DE92",2015,150,127
"NO08",2017,229,180
"DK01",2019,777,720
"DE30",2019,148,112
"DK02",2015,22,32
"DE11",2018,53,52
"IE06",2016,99,69
"DE11",2017,46,43
"NL41",2018,86,86
"ES61",2011,385,356
"ES30",2011,77,51
"ES51",2017,435,393
"PL91",2013,26,33
"PL61",2013,19,5
"FI1B",2017,225,148
"FI1C",2017,523,456
"ITH3",2017,784,859
"ITC4",2017,98,97
"UKJ1",2016,1422,1280
"PL21",2013,20,19
"DE12",2013,34,53
"FRJ2",2013,27,39
"FRI2",2018,12,43
"PT16",2015,442,252
"ES21",2016,185,200
"UKC1",2019,270,391
"DE92",2019,148,153
"ITC4",2019,19328,17820
"DEA1",2017,49,43
"ES30",2017,697,672
"NL31",2018,2109,2113
"NO09",2015,26,16
"NO08",2015,110,72
"UKI0",2011,195,214
"NL11",2020,690,515
"NL21",2020,71,72
"DED4",2018,39,57
"UKG3",2018,79,66
"ITC1",2019,56,70
"UKE2",2019,2553,2345
"UKE4",2019,174,186
"ES61",2019,527,490
"IE05",2018,770,547
"PL81",2010,21,37
"ITF4",2017,289,733
"ITF3",2017,39,41
"UKK2",2016,960,962
"UKH2",2016,42,46
"ES41",2020,171,165
"ES21",2019,66,52
"DK01",2020,8658,7203
"NO06",2020,132,107
"DEA3",2020,698,696
"DEB3",2019,1332,1254
"ES51",2020,153,144
"SE22",2020,111,110
"CH04",2016,760,648
"ES41",2013,140,116
"UKD3",2014,156,132
"ITH5",2020,816,910
"SE11",2012,44,35
"SK01",2012,73,96
"ES61",2010,1254,1290
"ITF3",2019,228,181
"ITF2",2019,97,168
"UKM5",2015,161,200
"NO06",2019,201,172
"ITC1",2010,13,15
"UKM7",2018,106,132
"UKE3",2018,201,210
"ITC4",2015,132,175
"ITH5",2015,167,220
"NL22",2019,88,90
"UKH1",2013,74,81
"DEE0",2017,156,157
"DE14",2017,56,45
"HU23",2019,11,8
"ES22",2020,92,95
"ITG2",2020,95,116
"ITF3",2020,256,255
"ES21",2020,73,48
"DEF0",2011,920,737
"DE80",2011,13,27
"FRK1",2014,32,61
"UKC2",2014,364,255
"DEA2",2018,109,103
"RO42",2011,5,13
"RO32",2011,75,96
"DK01",2017,828,734
"DK05",2016,75,60
"DK04",2016,34,33
"DE12",2010,114,108
"AT31",2017,16,24
"AT13",2017,111,84
"EL51",2020,12,15
"EL52",2020,479,544
"NL31",2014,124,128
"NL21",2014,175,234
"NL33",2018,120,102
"AT13",2018,729,606
"NO08",2020,361,240
"FRL0",2020,228,229
"AT32",2019,558,435
"AT31",2019,201,192
"UKI0",2017,552,551
"DE60",2017,377,354
"UKM7",2019,120,130
"DEA2",2014,62,54
"ITI3",2020,39,74
"ITC1",2020,734,900
"PL71",2014,13,10
"FRD2",2020,14,16
"NL11",2017,65,45
"DE91",2010,376,550
"CH04",2020,248,230
"CZ06",2016,576,639
"CZ01",2016,137,88
"NL33",2019,119,124
"UKI0",2015,183,156
"UKK1",2019,355,330
"UKI0",2019,1353,1182
"FRE1",2019,47,40
"DK05",2019,64,66
"FRJ2",2018,56,67
"UKC2",2018,1425,1409
"DEF0",2020,60,63
"UKG3",2016,183,173
"PT11",2010,56,71
"PT16",2010,631,420
"CH02",2013,26,25
"ES30",2014,58,102
"UKG1",2020,526,606
"DEA2",2013,1298,1082
"BE10",2010,143,248
"BE32",2010,4,3
"HU11",2017,100,102
"HU21",2017,29,25
"LT01",2020,13,20
"BE10",2020,577,576
"CH01",2018,664,550
"EL43",2015,420,631
"SE11",2015,68,66
"FR10",2017,288,330
"IE06",2017,539,365
"UKK1",2018,125,144
"PT17",2017,21,21
"UKD3",2016,3569,3162
"PT11",2014,660,568
"DEA2",2012,720,689
"PT16",2013,246,232
"ES51",2013,277,304
"PL51",2014,240,444
"PL41",2014,102,98
"UKL2",2019,1952,2276
"CH04",2018,575,447
"SE22",2018,69,49
"UKD4",2019,43,58
"UKD7",2009,13,16
"FRH0",2016,248,273
"DEF0",2018,984,1040
"UKF1",2014,110,99
"PT16",2017,109,104
"DK04",2019,50,48
"UKM8",2018,372,352
"UKK2",2020,208,301
"DE71",2018,82,78
"ITG2",2019,1036,637
"ITI4",2019,590,636
"UKJ2",2015,51,61
"NL22",2015,817,912
"UKJ3",2016,1058,1239
"ES61",2016,65,92
"FRC2",2016,13,8
"ITH3",2014,182,272
"ITC4",2014,2004,2590
"DE13",2019,513,595
"UKD3",2012,42,63
"AT13",2015,720,624
"ES52",2015,61,40
"ES61",2017,390,436
"UKF1",2017,74,75
"ITH3",2016,102,169
"ITC1",2016,88,132
"DE50",2019,336,279
"UKK3",2018,18,11
"UKK4",2018,356,384
"ES52",2012,26,31
"ITG1",2017,105,156
"FR10",2015,565,655
"UKH1",2015,3823,4232
"FRE2",2011,5,3
"ES61",2015,315,371
"MT00",2015,8,4
"UKJ2",2016,55,58
"UKC2",2016,54,54
"DE50",2020,212,230
"PT11",2018,237,216
"UKE3",2017,156,202
"SE22",2017,1141,1100
"ES61",2018,114,87
"PT20",2020,21,12
"BG41",2020,114,103
"BG33",2020,2,3
"NO08",2018,1752,1274
"UKK1",2016,1363,1629
"FRK2",2016,653,693
"PL41",2009,36,21
"PL91",2009,371,304
"PT16",2014,280,322
"PT17",2014,94,33
"CH01",2020,1122,992
"RO21",2017,34,120
"DEA3",2018,28,27
"DE60",2018,230,189
"DEA5",2017,535,540
"NL41",2011,16,12
"DEA2",2019,122,121
"UKD3",2018,540,637
"UKM8",2017,180,130
"EL30",2012,464,874
"EL51",2012,7,15
"DE71",2019,149,174
"CH03",2019,664,556
"UKJ2",2018,287,276
"ES30",2020,369,455
"ITC4",2016,150,155
"UKM8",2016,288,281
"BE21",2017,94,75
"FRK1",2015,91,92
"IE05",2013,396,433
"UKG1",2018,6752,6816
"ITI1",2016,240,367
"UKM5",2012,84,115
"ES24",2019,444,330
"UKD3",2019,91,106
"UKG2",2019,47,54
"FRL0",2019,790,828
"CZ01",2018,3358,3543
"ITC4",2020,109,126
"ITC4",2018,1696,1905
"NL32",2011,112,127
"NL22",2011,32,27
"DE91",2019,1314,1261
"ES52",2019,229,234
"UKC1",2016,812,957
"UKE4",2016,69,67
"NO0B",2020,16,17
"NO0A",2020,201,180
"PL91",2020,3927,2612
"ES23",2018,23,18
"DEG0",2018,89,82
"ITG1",2020,146,155
"UKF3",2019,54,82
"RO21",2013,5,7
"DEA1",2013,24,26
"BE21",2015,30,31
"BE10",2015,68,61
"DE23",2018,20,16
"HU11",2016,33,58
"UKE1",2016,25,54
"FRK1",2016,47,60
"IE05",2020,52,47
"UKE4",2018,170,160
"ITC1",2012,12,16
"FR10",2012,229,240
"AT33",2020,43,44
"PL21",2020,56,70
"UKH3",2013,18,22
"UKI0",2013,127,118
"UKM5",2020,79,114
"PT16",2016,116,115
"UKD7",2016,414,381
"UKG1",2016,1218,1185
"DE92",2011,72,117
"AT13",2011,65,68
"NL41",2020,38,69
"NL33",2020,581,510
"FRL0",2017,240,252
"SE12",2020,79,80
"FRJ2",2011,47,66
"UKD7",2019,78,75
"CH02",2018,496,425
"ES52",2018,658,693
"CH04",2019,268,208
"AT13",2019,127,117
"DE11",2011,24,18
"DE40",2011,86,54
"NL11",2019,80,61
"SE12",2014,55,38
"FRE1",2016,36,34
"FRI3",2016,32,28
"FI19",2009,16,24
"FI1C",2009,9,3
"CH01",2019,852,875
"UKE4",2015,73,63
"PL51",2018,258,168
"PL43",2018,90,84
"FI1B",2015,123,110
"FI1D",2015,33,30
"BE25",2020,17,7
"PL42",2009,14,11
"PL43",2009,15,8
"UKM7",2020,112,151
"SE12",2018,261,244
"FRC1",2015,28,65
"UKE1",2018,20,23
"PL52",2014,71,20
"SE11",2014,62,47
"LU00",2019,595,312
"UKF1",2016,103,68
"UKL2",2018,174,202
"UKJ3",2019,126,215
"UKL1",2018,55,63
"NL22",2013,35,36
"BE31",2015,23,25
"NL32",2019,107,100
"ITI3",2015,11,24
"UKM8",2020,2523,2730
"CH02",2016,141,103
"DEA5",2016,45,30
"PT11",2016,252,114
"EL43",2014,17,12
"SE22",2012,561,358
"PL41",2019,181,180
"SE11",2013,481,387
"IE04",2016,30,23
"EL52",2017,46,79
"SE12",2017,74,67
"AT33",2010,20,13
"AT31",2010,31,45
"EE00",2013,22,12
"FI1D",2017,116,105
"HU11",2018,54,51
"AT22",2019,490,461
"DE25",2018,49,39
"FRI1",2019,120,107
"SE31",2014,64,70
"FR10",2014,8924,10411
"ITH2",2016,48,54
"ITH1",2016,24,21
"ITH4",2014,16,23
"EE00",2018,1293,986
"UKH2",2018,30,26
"ES13",2020,24,25
"DE92",2014,38,39
"DE13",2018,200,292
"CH01",2017,6529,4845
"ES23",2020,180,207
"UKG3",2010,64,117
"ITH5",2014,73,106
"CH02",2011,85,48
"DED2",2020,702,826
"DE23",2020,2668,2159
"UKE4",2012,175,241
"CH04",2012,46,35
"FI1C",2016,26,16
"UKL1",2020,136,162
"UKN0",2020,68,84
"ITH3",2020,79,90
"CZ01",2014,80,74
"CY00",2019,220,124
"EL64",2018,12,13
"SE11",2020,224,185
"ES53",2019,250,211
"PT15",2018,26,15
"DE11",2013,21,19
"UKJ1",2011,153,212
"UKG1",2011,34,41
"BE31",2020,2528,2845
"DE26",2020,82,93
"SE23",2019,50,42
"DE21",2019,126,117
"BE31",2018,26,26
"NL21",2009,8,9
"UKJ1",2009,38,52
"UKH1",2012,118,132
"PL21",2019,168,142
"FRI1",2017,41,46
"IE04",2017,64,46
"UKE2",2009,63,122
"UKD4",2020,42,50
"ITF3",2018,760,1102
"NL32",2020,520,517
"NL22",2020,108,79
"ES23",2016,14,18
"UKD6",2020,44,38
"CH01",2011,33,29
"UKJ3",2009,156,107
"DE92",2018,105,121
"UKD3",2009,30,40
"UKE3",2009,103,80
"EL52",2016,29,82
"ES21",2014,308,298
"DE25",2017,240,176
"CH02",2017,129,82
"HR05",2016,90,94
"HR03",2016,30,5
"UKH1",2010,456,637
"PL52",2018,32,25
"CZ07",2018,84,50
"CZ02",2018,34,24
"ES70",2019,244,270
"EL43",2018,588,548
"CH05",2019,156,106
"DE21",2018,1232,1070
"PT11",2017,1102,1001
"ITF4",2018,286,460
"PL71",2018,234,326
"FRK2",2015,165,222
"ITH5",2019,81,79
"UKC1",2017,120,138
"NL42",2009,44,25
"CH02",2009,13,14
"FR10",2011,180,288
"FRC1",2016,32,29
"DEB3",2018,57,48
"FRF3",2013,43,28
"DED5",2011,32,41
"DEA2",2011,61,60
"NL31",2015,108,118
"IS00",2018,47,36
"IE06",2011,19,24
"IE05",2011,74,66
"PL91",2018,712,530
"PL61",2018,76,57
"DE14",2016,33,50
"UKM7",2012,44,69
"HU33",2018,285,212
"DEF0",2017,4410,4411
"DE23",2017,92,147
"DED2",2018,57,56
"EL63",2014,156,136
"EL30",2014,734,980
"ITF3",2015,24,43
"DK02",2017,14,30
"DEE0",2020,256,257
"DE91",2020,70,76
"DE12",2015,808,728
"FRH0",2019,44,67
"FRC1",2019,46,80
"DE21",2011,288,297
"ITC3",2018,194,175
"UKE3",2012,111,129
"EL52",2014,78,142
"FRH0",2015,135,181
"ES30",2010,83,82
"UKG3",2017,288,262
"NL22",2018,90,79
"DE91",2016,153,187
"DE60",2016,114,88
"DE12",2017,361,364
"ITC4",2011,1755,2733
"ITI1",2011,47,96
"UKL2",2011,680,961
"NO0A",2018,450,210
"DE94",2018,47,52
"BE32",2018,16,21
"BE35",2018,19,22
"PL21",2017,38,44
"UKL2",2015,819,991
"UKE3",2015,676,700
"UKN0",2013,25,14
"IE06",2013,327,342
"UKN0",2016,38,39
"UKJ3",2014,42,41
"FRH0",2014,451,468
"ITI1",2014,144,212
"SE21",2020,408,327
"SE23",2020,573,403
"UKH1",2020,12825,12345
"BE24",2014,106,141
"FRE1",2014,29,37
"AT22",2011,27,22
"DEF0",2013,1141,1080
"ES22",2018,115,126
"FI1B",2016,2116,2170
"ES41",2014,4922,7493
"DE30",2020,125,118
"CH01",2010,170,159
"BE24",2017,616,523
"NL33",2017,231,196
"ES30",2018,4060,4335
"UKH1",2014,81,125
"UKN0",2019,86,98
"EL53",2018,14,20
"UKD7",2018,700,639
"DE50",2018,51,55
"DE12",2018,203,188
"UKD7",2014,114,104
"PL43",2010,8,4
"PL91",2010,62,28
"UKJ2",2019,560,574
"DEA5",2019,130,112
"DEG0",2019,50,47
"AT12",2020,136,154
"AT13",2020,163,107
"NL31",2020,284,279
"PT11",2015,288,443
"UKK2",2011,45,78
"UKK1",2011,4147,3996
"IE04",2014,92,135
"PT17",2020,242,266
"BE21",2018,559,395
"UKE4",2017,69,90
"UKL1",2014,36,36
"UKG3",2015,633,588
"DE13",2020,121,120
"UKH3",2014,22,24
"UKM5",2018,35,47
"UKE4",2014,2600,2448
"ITF6",2009,2,7
"CH03",2009,20,16
"SE11",2019,570,434
"SE32",2019,9,7
"UKG1",2014,61,66
"FRF3",2018,30,30
"FRG0",2017,234,232
"DE12",2020,95,88
"UKG3",2014,387,350
"DED2",2015,68,73
"PL81",2019,57,43
"ES51",2011,2067,2070
"ES11",2011,111,135
"SE21",2016,594,326
"FRJ1",2020,57,66
"ES30",2009,196,180
"ES23",2019,1017,704
"IE05",2019,60,39
"CH07",2020,110,111
"ITI1",2015,287,435
"PT15",2020,38,30
"UKE3",2019,363,385
"PL42",2014,10,6
"DE30",2009,62,60
"DED2",2009,42,80
"PL41",2018,39,35
"UKD7",2013,331,266
"AT33",2019,86,75
"UKM8",2019,1338,1275
"ITC1",2018,506,628
"UKJ2",2020,116,77
"UKF1",2019,435,456
"ITI4",2010,115,207
"ES42",2019,45,24
"NL32",2018,188,181
"NL21",2018,122,129
"ES53",2020,72,67
"ITH4",2018,90,118
"ITI4",2014,1050,1388
"NL42",2019,115,106
"UKH3",2018,43,74
"SE33",2018,42,35
"UKH1",2009,62,95
"CH04",2017,91,92
"ITH2",2018,21,35
"UKF1",2009,252,310
"DE60",2020,1089,1280
"DEB3",2009,210,363
"NL42",2016,30,32
"NL11",2016,48,49
"DK01",2018,213,194
"NL32",2017,166,196
"NL22",2017,730,730
"FRC2",2018,140,262
"FRF1",2018,96,92
"DEA2",2015,2592,2331
"EL43",2013,36,28
"PL71",2019,44,70
"PL91",2019,781,774
"NL22",2016,270,342
"DE24",2019,196,198
"ITH4",2019,202,265
"DEA1",2018,48,58
"UKF3",2009,3,1
"UKJ2",2009,39,42
"UKC2",2009,15,26
"EL43",2019,288,281
"EL30",2019,109,116
"SE21",2018,3440,2329
"CZ01",2019,677,567
"DEB3",2020,56,48
"BE23",2018,592,514
"ITF4",2013,11,9
"SE12",2009,272,225
"FRK2",2019,624,578
"PT20",2015,8,5
"DE14",2015,70,70
"DE91",2018,485,406
"SE11",2017,258,186
"NL32",2010,108,181
"DEE0",2014,32,36
"NL23",2018,8,9
"DED5",2018,85,90
"UKM7",2013,292,290
"CH03",2015,2401,1537
"PL91",2017,142,115
"PL41",2017,286,252
"NL11",2018,265,224
"BG41",2010,14,12
"PL91",2014,440,310
"SI04",2020,571,465
"PL71",2020,26,23
"PL82",2020,17,20
"UKG1",2019,549,756
"DED5",2020,467,456
"ITF1",2018,180,138
"UKH3",2012,7,14
"EL54",2016,3,7
"DE25",2020,147,160
"ES43",2020,82,110
"DE80",2009,17,6
"FRG0",2013,34,37
"ITF1",2015,19,39
"DE72",2020,667,1277
"DE80",2020,57,78
"PT15",2010,36,26
