"nuts2","year","flow_in","flow_out"
"PT17",2010,9,6
"EL54",2014,20,21
"EL51",2014,8,6
"NL41",2019,116,98
"BG32",2020,2,6
"BG31",2020,3,20
"DE40",2020,892,826
"EL53",2017,8,5
"ITI4",2017,228,262
"LT02",2017,7,5
"ES22",2019,24,25
"UKG3",2009,364,620
"UKG1",2009,62,78
"DE71",2016,200,182
"UKJ3",2012,23,36
"UKK1",2012,43,32
"IE06",2015,184,183
"ES43",2019,127,77
"UKM7",2016,90,108
"ES22",2017,100,94
"DED2",2016,33,40
"DEA1",2016,28,39
"FRE1",2017,1482,1219
"UKD1",2020,9,6
"CH03",2016,50,42
"NL31",2010,1308,2399
"FI1B",2019,77,54
"SK01",2014,15,76
"DE12",2011,313,377
"IE05",2016,132,160
"DEA1",2020,122,101
"IE04",2020,29,29
"PT16",2012,1062,960
"FRK2",2012,60,113
"UKM8",2012,153,168
"RO21",2014,504,673
"RO11",2014,57,84
"ES70",2018,97,72
"IS00",2019,32,23
"HU31",2020,8,9
"IE06",2019,443,348
"EL30",2017,46,68
"HU23",2017,14,7
"BE24",2018,306,228
"DEE0",2018,45,40
"ITH3",2019,78,90
"DEF0",2019,198,198
"UKE3",2020,90,136
"UKF1",2020,466,498
"FRD2",2015,9,9
"BE22",2016,281,336
"NO0A",2019,2377,1116
"SE23",2010,40,28
"SE12",2010,311,253
"RO12",2017,10,15
"HU32",2011,2,8
"EL61",2019,35,22
"ITG2",2016,289,270
"FRH0",2017,36,47
"CH01",2013,556,572
"ITG2",2015,217,540
"DEA2",2020,109,113
"SE21",2014,57,30
"FRC2",2015,13,13
"ES53",2018,19,15
"UKD3",2011,41,50
"HR05",2020,300,301
"UKH1",2011,378,524
"UKJ1",2017,275,262
"FRG0",2011,216,135
"FRK2",2011,34,37
"CH04",2014,59,58
"ES62",2020,108,122
"BE23",2020,204,187
"ES11",2018,103,84
"SE11",2009,201,220
"UKJ3",2018,124,143
"DE80",2018,962,992
"PT11",2013,752,646
"IE04",2019,241,320
"BE24",2013,92,78
"BE21",2013,24,19
"UKN0",2017,608,806
"PT17",2016,19,11
"ES30",2013,49,83
"ES42",2013,83,108
"CZ01",2015,38,50
"UKE4",2011,35,40
"UKF1",2011,62,108
"DE14",2020,2052,2015
"DE30",2014,143,100
"UKN0",2018,46,44
"UKJ2",2010,30,29
"UKD3",2017,85,116
"DK05",2017,104,114
"SE21",2017,69,41
"CH03",2013,28,16
"DE26",2015,23,21
"DE30",2015,617,528
"PT18",2019,40,42
"SE22",2009,21,30
"UKG3",2011,72,103
"NO08",2019,243,172
"NL42",2018,114,144
"UKK4",2014,129,164
"DE94",2019,41,28
"UKF1",2015,120,102
"SE22",2014,53,36
"UKE3",2010,85,131
"ITH1",2020,99,115
"FRC1",2010,66,111
"FRL0",2015,280,379
"FRL0",2014,82,87
"DE72",2019,4585,4718
"PL51",2019,148,165
"DEA1",2014,5684,3858
"DEB3",2015,128,108
"DE71",2015,202,204
"ITF3",2011,9,19
"UKK2",2015,150,148
"FRE2",2012,15,18
"FRB0",2019,23,21
"CZ01",2020,648,546
"DK03",2018,72,75
"ITF1",2019,42,51
"FRB0",2017,103,115
"UKJ1",2010,48,66
"UKM8",2010,126,190
"RO11",2018,141,90
"FI19",2019,941,720
"IE06",2020,822,696
"CZ06",2019,46,28
"DE30",2013,100,104
"FRK2",2020,191,202
"EL30",2020,63,47
"HU11",2010,9,11
"BE10",2009,235,189
"BE32",2016,6,6
"BE31",2016,599,494
"PT17",2019,98,21
"ITG1",2018,48,73
"UKD1",2016,21,16
"ITF6",2014,63,71
"DK01",2014,55,32
"DK04",2018,228,301
"FRJ1",2014,31,38
"EL30",2018,128,106
"BE23",2014,51,52
"NL33",2012,43,54
"NL32",2012,31,36
"DE91",2014,76,74
"FRI1",2013,44,45
"PT16",2011,95,86
"AT13",2016,85,87
"AT12",2016,21,17
"CZ05",2019,60,49
"ES52",2017,62,71
"ES41",2017,48,45
"AT13",2010,27,19
"UKE4",2010,22,37
"UKD4",2010,10,11
"BE22",2020,42,26
"NO06",2015,19,25
"ES11",2019,113,114
"HU11",2014,22,34
"ITC4",2009,144,175
"DE30",2012,6800,6802
"CH05",2015,16,7
"PL61",2015,44,41
"PL51",2015,17,17
"ITH4",2020,49,47
"NL33",2013,120,123
"UKF1",2013,51,41
"ES70",2012,9,8
"DK01",2010,150,115
"FRB0",2015,14,21
"PL91",2016,110,104
"UKG3",2012,57,78
"ITC4",2010,20,25
"ITH4",2010,17,14
"DE26",2012,8,17
"DE21",2012,46,44
"DEG0",2012,18,15
"SE21",2012,364,248
"ITI4",2012,94,80
"ITH5",2012,24,30
"UKG1",2013,264,214
"AT31",2014,11,5
"ES30",2015,249,266
"CH01",2015,85,108
"BE21",2019,185,141
"UKJ3",2011,561,600
"UKL2",2013,37,37
"BE10",2016,710,481
"SE23",2017,18,34
"PL42",2018,33,60
"BE24",2015,420,429
"ITH4",2017,257,259
"UKH3",2019,44,37
"NL12",2009,0,1
"NL22",2009,113,119
"UKJ2",2017,348,363
"PL72",2011,2,4
"UKI0",2009,684,685
"UKF1",2010,61,56
"NO09",2016,11,10
"FRD1",2020,13,18
"FRG0",2019,48,45
"UKK4",2011,18,20
"EE00",2016,26,22
"UKJ4",2016,25,27
"ITF4",2020,1191,513
"FRK2",2013,729,969
"ES12",2017,45,40
"FI1D",2009,151,125
"UKC2",2019,62,76
"PT15",2016,18,10
"ES61",2013,41,46
"ES63",2013,2,0
"SE21",2009,14,18
"DE71",2009,14,17
"AT22",2016,1992,1578
"PL63",2016,24,20
"ITC3",2020,90,78
"FRE2",2013,10,16
"FRH0",2013,28,46
"ES11",2020,45,52
"SE33",2019,624,437
"EL52",2015,92,154
"DEA1",2019,1381,1180
"UKM7",2014,138,156
"BE33",2017,243,271
"FRD1",2016,17,12
"SK01",2009,35,41
"UKK1",2009,343,380
"CH03",2011,43,34
"BE23",2016,305,225
"FRL0",2012,417,336
"CZ06",2017,84,88
"UKG1",2010,70,91
"SE21",2013,78,88
"UKG2",2020,307,493
"ES51",2009,50,35
"FRI1",2020,696,603
"DE92",2020,650,525
"ES41",2018,57,50
"CH02",2020,756,559
"FRB0",2020,51,62
"PT16",2009,41,26
"ITF3",2009,276,440
"FRG0",2014,32,46
"EL51",2019,7,8
"MT00",2013,649,360
"PL72",2016,18,12
"DE80",2012,72,113
"SE12",2012,285,248
"DE13",2017,285,216
"EL43",2009,3,8
"UKK2",2013,100,106
"NO02",2013,25,6
"RO12",2013,483,346
"HU22",2013,19,9
"UKI0",2010,165,184
"DE91",2017,64,71
"PL51",2020,136,149
"PL63",2020,33,29
"UKH2",2019,94,69
"AT31",2020,122,65
"EL51",2016,16,21
"MT00",2016,60,21
"ITI4",2016,176,282
"PT18",2010,40,18
"CH03",2020,215,118
"DEF0",2015,513,544
"BG33",2016,15,16
"PT11",2012,29,27
"FI1B",2014,33,34
"FI1D",2014,1320,1853
"ITH5",2017,60,72
"FRF3",2016,46,51
"ES70",2020,60,40
"RO32",2009,527,314
"RO11",2009,8,6
"UKK2",2017,94,81
"NL32",2013,62,85
"DE26",2018,91,90
"SE12",2015,113,98
"CH02",2014,76,96
"DED5",2017,49,41
"EL63",2017,18,23
"EL65",2017,6,5
"SI04",2014,445,592
"PL72",2020,12,7
"ES61",2014,880,1165
"PL22",2018,93,116
"ITI4",2015,177,267
"DEE0",2016,60,88
"DEG0",2016,57,64
"UKK4",2020,301,265
"UKJ2",2014,41,65
"FRE1",2010,52,32
"DE21",2013,1380,1502
"DE91",2015,47,60
"ITF3",2012,57,43
"ITF1",2012,19,12
"MT00",2019,30,31
"SE12",2016,761,630
"NO07",2010,36,35
"FRF3",2020,44,33
"DE94",2020,40,35
"BE33",2018,24,26
"CH04",2013,132,147
"UKC2",2012,368,516
"DED4",2020,131,180
"UKJ4",2017,351,418
"ES22",2012,18,22
"ES23",2012,7,4
"NL11",2015,28,36
"FRK2",2017,515,534
"UKD7",2017,72,59
"FI19",2015,45,34
"UKM8",2013,45,58
"ITI1",2018,624,729
"ES11",2009,22,13
"DK04",2017,42,58
"FR10",2009,125,140
"SI04",2018,176,210
"FRD2",2017,415,414
"BE24",2011,300,383
"UKM5",2016,66,82
"UKF3",2018,232,217
"UKG2",2018,31,42
"UKJ1",2012,282,276
"ITF3",2014,101,100
"UKJ4",2020,63,70
"DE60",2011,46,35
"AT21",2011,16,10
"PL21",2012,144,181
"PL71",2012,14,11
"BG31",2018,33,67
"PT11",2011,704,354
"ITI4",2011,41,39
"NL42",2020,46,43
"UKG3",2019,639,721
"ITH1",2019,433,333
"DK02",2010,4,13
"PL61",2014,27,14
"FRF1",2013,70,81
"AT33",2018,37,28
"NO09",2009,12,7
"NO08",2009,72,33
"UKK4",2013,305,232
"BE33",2015,14,17
"LU00",2013,18,7
"DEE0",2015,48,45
"DE11",2015,41,66
"UKE2",2015,78,86
"DE40",2018,95,53
"HU12",2017,75,87
"FRF3",2012,19,20
"UKJ2",2011,25,39
"IE05",2015,35,29
"DED2",2019,136,139
"PL81",2020,18,24
"BE10",2014,47,54
"CH03",2014,511,330
"SE12",2011,33,27
"DEA5",2020,66,50
"ITC3",2017,35,44
"HR06",2013,1,5
"HR03",2013,133,78
"FRG0",2018,337,320
"UKM5",2017,70,85
"NL33",2015,132,137
"UKK4",2019,1586,1536
"CH02",2019,520,469
"UKD3",2020,82,83
"FRI2",2013,8,6
"UKC2",2015,226,220
"DEA5",2018,636,673
"FRL0",2011,286,292
"BE31",2014,73,84
"UKF3",2015,29,10
"PT17",2012,323,387
"ES43",2014,13,14
"ES23",2017,16,23
"AT13",2012,48,36
"FRL0",2016,1720,2067
"FRF3",2015,42,73
"SE31",2020,27,12
"ITF4",2016,18,29
"ITC1",2017,705,841
"DE23",2016,18,11
"PL72",2010,29,18
"AT32",2020,157,209
"DE50",2015,68,72
"LU00",2015,107,70
"DE91",2013,416,447
"NL41",2013,201,190
"UKE4",2009,31,31
"UKM7",2009,929,1334
"SI04",2015,86,70
"DED5",2015,14,23
"ES52",2013,34,50
"FRJ1",2011,24,27
"FRI1",2011,362,228
"PL91",2015,518,572
"PL82",2010,10,11
"PL41",2010,9,8
"FRJ2",2014,28,37
"FRK2",2010,36,38
"FRG0",2009,72,67
"FRC2",2009,10,15
"CZ08",2018,96,62
"CZ03",2018,71,24
"UKK4",2009,126,109
"NO07",2019,325,198
"CZ02",2019,14,4
"ITC3",2015,44,42
"ES52",2014,372,505
"CZ06",2020,201,160
"UKK2",2014,50,47
"UKK3",2014,274,117
"BE22",2017,52,28
"RO42",2019,4,10
"RO12",2019,13,8
"ITF1",2013,15,16
"DEA5",2012,21,20
"NL31",2017,57,80
"SE12",2019,103,75
"ES41",2010,42,36
"PL82",2017,35,46
"PL72",2017,37,36
"SK01",2011,5,9
"CH07",2019,21,18
"UKE1",2017,13,24
"SK01",2020,1056,817
"BE33",2019,253,224
"CZ05",2020,36,25
"LT01",2017,20,37
"ITC3",2014,60,76
"PL21",2014,351,625
"UKL2",2017,742,799
"ES21",2017,145,108
"UKL1",2019,43,67
"NL21",2015,228,325
"NL42",2015,31,35
"PL22",2019,1282,1107
"ITI3",2019,560,481
"UKK1",2015,980,907
"BG41",2018,185,144
"UKK4",2015,34,38
"FRE1",2020,52,47
"PL82",2018,137,60
"UKD6",2016,17,7
"ITH5",2018,131,160
"DE71",2013,26,33
"CH04",2011,44,61
"ES61",2012,633,703
"HU32",2017,96,61
"PL51",2010,88,92
"ITC1",2013,23,29
"PL62",2018,25,20
"UKC2",2017,59,55
"UKE2",2017,53,45
"UKM8",2014,122,112
"NL33",2016,87,99
"UKL2",2020,1906,2176
"ITC3",2016,49,58
"PL91",2012,448,379
"PL62",2012,61,40
"ES41",2019,288,301
"DK02",2018,115,140
"DK02",2020,27,32
"UKD4",2016,79,105
"DE13",2013,14,22
"PL51",2016,168,171
"FRJ2",2015,62,88
"ITF6",2010,8,6
"ITG1",2010,74,120
"UKD7",2020,7732,7616
"BG42",2012,2,4
"BG41",2012,10,17
"ES41",2012,21,29
"NO08",2013,194,105
"HU32",2016,144,99
"UKM8",2009,42,58
"HU12",2018,442,310
"HR06",2012,1,2
"SI03",2012,7,6
"ITI3",2009,18,22
"ES11",2017,225,210
"ES43",2015,23,36
"FRE1",2018,48,42
"NL41",2012,18,19
"DE71",2012,25,23
"NO0A",2012,29,30
"FRD2",2016,70,71
"UKG3",2013,687,738
"DE14",2018,3222,4130
"PT17",2015,600,973
"FRG0",2020,1229,1444
"FRF1",2020,62,46
"ES21",2018,704,573
"ITH3",2018,591,770
"SE21",2019,267,174
"PT17",2009,27,14
"PL22",2020,382,260
"FRE1",2013,20,19
"UKG2",2016,972,921
"DE50",2016,211,198
"UKF2",2018,4,6
"FRH0",2018,650,986
"ITH4",2011,66,120
"DE25",2015,68,39
"DE92",2010,7,16
"DE71",2010,20,19
"DE40",2012,43,24
"CH07",2015,195,68
"FRH0",2020,1249,1368
"SK02",2019,11,8
"FRF2",2012,48,31
"BE23",2013,33,25
"AT22",2012,45,37
"EL30",2013,192,397
"EL64",2013,1,2
"AT22",2013,17,10
"DE60",2019,444,350
"FRB0",2018,27,31
"PL63",2018,34,27
"UKG2",2017,419,380
"FRI1",2012,58,60
"UKF3",2014,16,7
"BE25",2014,5,2
"UKK3",2015,10,6
"DE26",2019,43,37
"DE72",2017,35,30
"UKD6",2014,68,42
"DED2",2017,148,162
"ITG1",2015,24,56
"DE60",2015,324,280
"UKL2",2016,42,50
"UKC2",2011,23,32
"ITI1",2017,60,77
"FRI1",2018,61,78
"DE14",2013,27,26
"NL22",2014,80,98
"BE24",2012,46,61
"AT12",2018,64,52
"FRI1",2016,34,44
"PL22",2015,88,85
"DEC0",2020,704,597
"UKL1",2016,152,157
"FI1C",2015,19,30
"NO08",2016,357,316
"UKL1",2015,66,99
"ITI4",2018,1804,2408
"DE30",2010,36,44
"DE40",2010,30,14
"BE24",2016,952,1011
"SK02",2017,8,8
"SK01",2017,22,18
"NO0A",2017,38,37
"DEA3",2019,210,382
"SE22",2013,181,204
"SI03",2015,9,2
"ES22",2015,13,25
"DK04",2014,25,23
"BG41",2019,65,88
"PL62",2019,44,42
"UKF3",2016,24,11
"BE35",2015,25,12
"CH04",2015,73,72
"PL71",2017,35,22
"LT02",2020,162,145
"EE00",2020,323,231
"NO09",2019,106,35
"PL61",2019,87,42
"ES11",2012,79,133
"UKK2",2019,152,198
"UKJ3",2017,98,150
"RO21",2019,90,122
"RO11",2019,15,18
"FI1D",2010,5,11
"FI1B",2010,35,32
"AT32",2017,61,64
"NL21",2017,80,56
"ES13",2015,40,33
"BE23",2015,1357,975
"CZ07",2020,22,15
"NO07",2018,25,18
"DE24",2012,337,196
"UKG3",2020,360,433
"PL41",2013,20,20
"PL51",2013,19,12
"ITI1",2019,98,89
"PL81",2015,13,18
"PL62",2020,40,48
"PL61",2020,227,88
"PL71",2013,30,81
"PL82",2013,31,18
"SE12",2013,902,772
"PL22",2011,55,46
"PL41",2011,14,11
"UKF3",2012,541,225
"AT13",2014,58,52
"FRH0",2012,262,171
"EL52",2011,106,799
"HR05",2012,8,21
"HR03",2012,27,20
"UKE3",2016,160,144
"PL51",2017,252,276
"PL81",2012,9,13
"DE14",2019,52,58
"DED2",2013,22,22
"DEB3",2017,84,118
"DEF0",2012,177,320
"UKE2",2018,67,59
"RO12",2015,7,5
"ES43",2013,12,16
"ES62",2013,8,13
"FI1D",2019,42,39
"HU32",2014,2,24
"PT18",2014,150,108
"PL63",2019,271,270
"EL30",2015,624,942
"DE14",2011,29,36
"SE11",2011,451,349
"UKE2",2016,105,90
"ES41",2016,270,203
"UKM7",2010,252,280
"UKE4",2013,86,109
"DEG0",2020,47,46
"DK03",2014,33,20
"UKJ4",2015,106,96
"CH06",2013,1,165
"FRE1",2009,30,31
"RO42",2009,7,15
"BE23",2009,144,97
"BE21",2014,378,310
"FRD1",2015,1405,1872
"EL52",2019,280,422
"UKJ4",2009,9,10
"NL32",2015,62,57
"ES42",2017,42,21
"DE13",2012,68,93
"NL42",2012,103,66
"DE12",2009,19,30
"DEA1",2009,105,54
"PT15",2014,19,13
"UKN0",2011,99,177
"ES21",2013,23,18
"DE26",2009,35,32
"DEA2",2009,28,27
"UKD4",2017,78,88
"UKE1",2020,22,24
"DE25",2014,450,398
"DE23",2014,13,9
"DEA5",2013,240,111
"UKE3",2011,101,92
"DK02",2019,56,61
"UKK4",2010,26,15
"DEB3",2016,1140,1111
"NL41",2016,88,96
"ES12",2014,15,12
"NL41",2014,21,25
"HR02",2012,1,2
"UKJ4",2013,48,34
"PL42",2017,8,12
"PL43",2017,67,12
"CY00",2017,384,279
"CH06",2011,14,4
"CH05",2017,145,99
"AT34",2014,7,8
"AT33",2014,14,13
"AT33",2017,81,104
"UKL2",2014,75,68
"SI04",2019,172,96
"HR03",2019,48,68
"UKE1",2019,50,54
"UKH3",2020,34,36
"CY00",2018,129,152
"UKE2",2014,37,41
"BE23",2012,620,481
"CY00",2013,58,36
"ES70",2017,140,109
"FRC1",2020,45,64
"ITH5",2016,58,48
"EL51",2013,25,54
"FRJ1",2018,114,122
"ITI1",2012,56,88
"UKF3",2017,33,20
"PT11",2009,352,178
"HU12",2016,18,9
"ITF3",2016,25,44
"UKK1",2017,123,128
"FRF1",2019,48,53
"HR06",2018,6,2
"LT01",2011,22,42
"DED5",2016,40,35
"PT15",2012,1,12
"UKF2",2013,1,2
"PL84",2017,8,15
"ITC4",2012,34,50
"CH07",2012,163,162
"FRF3",2017,96,118
"ITF4",2019,30,38
"DE12",2016,132,170
"ES41",2009,40,22
"UKD3",2013,59,51
"FRF1",2014,27,24
"ITH1",2011,20,6
"BG33",2011,18,1
"BG41",2011,115,228
"UKG2",2015,2090,1211
"UKE1",2015,61,48
"ITF6",2020,10,12
"ITH3",2010,11,23
"DE12",2012,139,132
"FRI1",2010,264,286
"BE10",2013,43,48
"UKH2",2017,26,17
"NL33",2014,60,76
"EL64",2020,3,4
"NL21",2016,48,57
"ES24",2020,27,31
"BE23",2017,1368,1187
"DEC0",2017,184,140
"AT31",2016,12,6
"DEA2",2010,66,55
"BE24",2010,76,110
"DED5",2019,316,300
"ES24",2012,9,15
"LT02",2018,174,136
"DED4",2013,12,12
"EL65",2015,6,2
"EL53",2019,13,6
"CZ06",2018,462,348
"AT32",2016,27,20
"EL63",2015,220,265
"EL61",2018,115,112
"DEA4",2018,211,182
"EL54",2015,9,22
"ITG1",2014,19,20
"FI1D",2020,306,196
"NL31",2011,52,93
"NL42",2011,446,693
"AT22",2015,32,25
"DE21",2014,66,68
"DK05",2020,24,21
"DEA5",2014,189,148
"ITC1",2014,22,39
"SE31",2016,39,39
"ITH3",2015,34,41
"NO07",2020,32,21
"ES43",2016,80,109
"LT01",2016,225,301
"FRK1",2019,25,22
"CZ02",2013,4,1
"CZ04",2013,17,0
"NO06",2017,34,39
"FRF1",2012,34,84
"NL41",2009,36,37
"BE21",2009,11,14
"ITF6",2019,23,15
"DK03",2016,12,20
"UKL1",2009,66,75
"BG42",2011,3,3
"ES62",2015,221,222
"HR05",2017,42,87
"HR03",2017,49,16
"PT20",2012,9,12
"FI1C",2011,78,39
"FI1B",2011,123,112
"HU11",2011,108,181
"EE00",2019,196,174
"UKH2",2013,272,411
"BE21",2016,32,31
"DEA2",2016,181,162
"FRJ2",2017,44,55
"HR05",2019,99,140
"ES11",2014,132,186
"FRK1",2018,63,66
"PL51",2012,14,17
"PL61",2012,16,10
"UKH3",2010,169,264
"BE25",2017,21,8
"PT15",2011,9,5
"CZ07",2017,64,33
"FRG0",2010,280,601
"UKK4",2017,52,53
"FRD2",2009,7,10
"NO08",2011,17,18
"HU33",2017,84,61
"CH06",2014,8,6
"ES62",2014,41,45
"ITH4",2015,32,61
"DK05",2015,223,156
"UKC2",2013,162,218
"UKL1",2013,36,73
"PT20",2017,55,54
"LT01",2018,99,135
"RO32",2015,19,24
"BE24",2009,32,39
"BE35",2016,104,92
"CH02",2012,70,97
"ITF2",2018,35,24
"FRJ2",2019,413,405
"HU11",2019,53,80
"DE50",2009,36,41
"AT12",2012,35,39
"PT17",2018,64,17
"DE73",2015,685,380
"BE31",2019,585,482
"FRC2",2019,31,34
"CH01",2009,25,29
"ITI4",2013,105,163
"PT30",2017,8,7
"RO11",2013,192,289
"HU11",2013,573,638
"ES52",2011,85,96
"EL63",2011,55,60
"UKM5",2011,65,107
"BE10",2017,72,83
"HU12",2013,42,152
"ES13",2017,82,60
"PL41",2016,43,50
"FRF3",2011,51,34
