"nuts2","year","flow_in","flow_out"
"UKM6",2012,9,0
"LV00",2015,6,7
"UKC1",2015,43,44
"BE32",2009,9,5
"DEG0",2011,24,30
"DEE0",2011,16,20
"UKD4",2015,60,65
"PL22",2010,56,155
"PL61",2010,17,20
"UKC1",2011,286,391
"SE31",2017,29,16
"ITC3",2019,49,46
"FRK1",2020,16,16
"UKD4",2018,92,92
"UKK1",2013,259,224
"CH02",2015,44,24
"CH03",2017,340,221
"UKD4",2013,22,33
"EL63",2019,15,31
"UKL2",2012,972,1045
"HR06",2020,8,2
"EL65",2019,52,40
"ITI3",2016,34,43
"DE24",2014,630,703
"FI19",2017,92,66
"PL43",2012,2,3
"ITG1",2011,28,13
"ITI3",2011,31,54
"DE13",2016,86,92
"DE91",2011,26,24
"DE27",2019,121,133
"AT22",2014,24,20
"NO06",2013,20,7
"IE05",2017,49,33
"SE22",2015,198,220
"NL12",2019,73,90
"DK05",2014,144,217
"NL31",2012,37,56
"DE26",2016,38,40
"CZ01",2013,76,62
"CZ05",2013,26,8
"DEB1",2020,12,6
"PL21",2018,272,230
"HU33",2019,23,15
"ITF2",2020,3,6
"SE31",2015,23,22
"BE23",2011,161,127
"UKM7",2011,50,55
"UKD7",2011,58,60
"DED5",2010,19,18
"ITF6",2017,73,136
"SI04",2017,45,46
"DE27",2011,5,2
"DEB3",2010,43,54
"UKJ4",2011,80,153
"UKH3",2016,154,189
"FRG0",2012,210,152
"FRE1",2012,65,84
"DEB2",2020,168,85
"PT18",2016,37,10
"FRJ1",2019,98,123
"CZ03",2011,25,19
"CZ01",2011,27,17
"CH07",2016,68,48
"FRF2",2014,10,17
"FRD1",2019,31,38
"NO08",2012,36,17
"CH05",2020,43,38
"FRC2",2013,8,7
"ES21",2015,30,30
"ITH1",2013,21,28
"FRB0",2016,494,343
"PL62",2013,30,21
"PL22",2013,19,32
"DED5",2012,39,49
"PL22",2012,11,8
"PT30",2012,11,6
"SE23",2012,145,84
"ITI1",2010,48,69
"CZ03",2016,344,259
"FRE1",2011,19,12
"NO0A",2014,390,227
"NO08",2014,186,130
"UKJ3",2010,234,222
"FI1D",2012,92,63
"ES22",2014,48,39
"SE33",2017,145,155
"NO09",2013,23,20
"DED5",2014,64,53
"AT22",2018,289,270
"DEG0",2015,60,54
"CZ03",2019,66,50
"DE72",2011,121,110
"LU00",2017,101,48
"ES13",2016,53,60
"ES23",2015,19,24
"BE25",2018,46,36
"FI19",2013,64,143
"FI1B",2013,139,84
"IE06",2009,200,185
"EL54",2010,33,48
"FRB0",2013,12,17
"CZ01",2017,93,70
"DK04",2020,106,96
"ES52",2010,65,48
"BE22",2018,119,153
"ITH2",2014,8,5
"ITI1",2009,192,218
"CZ05",2018,15,11
"UKL1",2017,51,57
"PL63",2014,19,16
"UKD1",2014,554,276
"NL41",2015,32,34
"IE06",2010,131,217
"IS00",2017,71,51
"UKJ4",2012,14,13
"PL22",2016,19,21
"DK04",2013,180,125
"ES70",2013,8,10
"DEF0",2014,132,201
"DE50",2014,27,20
"FRF1",2017,258,295
"EL43",2011,22,30
"DE71",2014,84,77
"ES53",2015,36,55
"EL63",2013,10,15
"BE33",2013,27,16
"CH04",2009,38,47
"PT17",2013,32,55
"ES13",2009,120,1
"NO09",2017,51,30
"BE10",2011,32,23
"DE22",2020,72,46
"RO42",2020,17,12
"PL82",2014,30,15
"ITF6",2011,1,9
"RO32",2012,15,15
"ES52",2009,126,139
"ITH1",2017,224,141
"CH07",2011,3,2
"DE40",2015,82,39
"ITI3",2014,63,114
"DE73",2018,56,85
"DEA5",2015,156,235
"FRI3",2015,136,225
"NL42",2017,35,41
"EL61",2020,78,53
"DE92",2012,58,48
"CZ08",2015,24,11
"CZ07",2015,20,12
"HR05",2018,21,60
"HR03",2018,57,14
"NL41",2017,35,44
"RO21",2012,19,40
"UKM8",2011,33,35
"NO0A",2016,34,24
"PL52",2017,13,16
"ITH1",2014,18,12
"UKJ3",2013,720,822
"UKE2",2020,154,171
"PL52",2015,54,11
"DE11",2020,477,407
"NL33",2011,51,36
"DE13",2014,22,33
"DE72",2018,176,287
"UKE1",2011,9,6
"NO09",2020,19,7
"PT30",2018,4,12
"UKD7",2012,2277,2901
"UKD4",2012,22,33
"ES43",2017,53,48
"AT22",2020,119,108
"ITH3",2012,19,23
"ITG1",2016,13,27
"NO08",2010,440,521
"UKN0",2009,90,128
"NL21",2012,238,273
"FRJ2",2010,229,300
"CH02",2010,103,66
"DE25",2019,942,800
"LT02",2019,46,24
"BE22",2019,21,14
"DK03",2019,28,27
"NL31",2013,66,72
"EL41",2020,31,36
"SK04",2016,20,37
"ES62",2018,34,32
"UKD4",2009,13,14
"RO32",2018,63,46
"AT32",2014,27,34
"PT18",2013,99,70
"DE94",2016,98,132
"FRD1",2018,67,90
"DE94",2015,18,10
"BG41",2014,28,27
"BG33",2014,70,39
"ES12",2020,26,32
"PL82",2019,13,9
"DEA4",2019,29,32
"RO22",2015,3,2
"CH05",2013,10,8
"DE40",2019,70,52
"DE92",2017,102,109
"CH06",2017,12,6
"DE50",2017,37,41
"UKE1",2012,11,17
"ITF4",2012,10,11
"ITI3",2012,46,90
"FI1C",2019,129,88
"DEG0",2013,36,25
"FRL0",2009,24,18
"FRJ1",2015,166,132
"ES70",2011,13,4
"SE33",2016,144,74
"DEB3",2014,27,25
"DE80",2017,264,243
"DE24",2018,25,29
"IE04",2013,8,12
"SI03",2016,2,5
"FRD1",2012,6,9
"NO07",2015,144,39
"AT33",2016,287,240
"EL43",2017,101,294
"SE33",2015,106,115
"BE23",2010,50,101
"LV00",2012,1,6
"DED2",2010,12,33
"DEG0",2010,213,390
"SE22",2011,783,469
"SE21",2011,21,20
"EE00",2014,162,181
"RO11",2020,33,36
"FRJ2",2020,156,166
"DE91",2012,23,21
"FRJ2",2012,22,29
"RO31",2019,5,18
"RO32",2019,69,102
"AT21",2019,16,10
"CH06",2019,73,36
"ITI3",2017,52,78
"AT31",2012,9,5
"EE00",2010,4,2
"CZ02",2009,9,4
"CZ08",2016,8,10
"EL30",2010,180,256
"ES12",2010,7,8
"ES11",2010,13,12
"FRI2",2009,3,7
"DEB2",2018,8,8
"RO42",2013,3,7
"ES13",2019,33,40
"BE31",2017,73,74
"DE94",2017,22,19
"DEB1",2017,177,220
"AT21",2014,4,5
"RO32",2017,28,37
"ES70",2016,144,110
"ITG2",2014,48,33
"RO22",2014,21,15
"SI04",2013,28,37
"ITC4",2013,114,139
"ITG1",2013,14,17
"ES22",2016,58,38
"CZ01",2012,79,63
"ITI1",2013,44,82
"PL84",2012,21,4
"PL72",2012,3,4
"MT00",2010,169,63
"AT12",2010,19,6
"FRI2",2017,9,10
"NL11",2009,11,10
"EL30",2009,9,13
"SK01",2018,69,92
"ITH2",2019,43,32
"PT20",2018,12,15
"DE72",2016,171,190
"ITH4",2016,104,174
"ITF1",2017,135,102
"LT01",2009,3,7
"LT02",2009,8,0
"SK04",2018,10,21
"UKE2",2011,21,20
"SE31",2013,240,321
"SE23",2013,66,30
"IE05",2010,210,286
"SK02",2012,6,3
"UKM5",2019,750,1152
"PL92",2020,4,9
"FRF3",2014,190,292
"LT01",2013,36,19
"DE40",2009,93,100
"BE32",2014,4,3
"UKD6",2015,16,11
"NO07",2016,45,46
"SK01",2016,41,56
"NL11",2014,130,156
"ES70",2015,36,38
"ES62",2010,20,13
"ES42",2010,37,28
"DEC0",2019,20,36
"PL71",2016,22,16
"RO32",2016,78,64
"UKD1",2018,13,5
"UKN0",2014,151,144
"UKJ4",2014,50,39
"ES24",2017,282,378
"CZ05",2016,55,52
"PL22",2014,135,117
"LU00",2016,172,80
"CY00",2009,124,60
"DE60",2014,34,23
"UKE2",2012,28,24
"FRL0",2010,26,28
"BG34",2018,4,1
"ES22",2011,90,71
"EL54",2019,9,15
"DK02",2013,70,58
"ES13",2013,12,28
"PT18",2017,26,8
"UKG2",2012,8,11
"ES62",2017,46,57
"NL31",2009,15,21
"FI1B",2012,55,46
"RO21",2016,55,36
"RO31",2016,2,2
"AT12",2015,16,10
"UKN0",2010,12,13
"EL65",2016,34,69
"EL61",2016,29,84
"BE10",2012,740,441
"PL41",2015,68,93
"DE40",2014,526,672
"SK01",2019,51,46
"DK03",2015,16,31
"RO32",2020,2596,3661
"PL62",2017,6,9
"UKD3",2010,91,123
"CY00",2015,29,22
"HU31",2017,23,16
"PT15",2019,44,53
"CH04",2010,75,96
"UKJ3",2015,102,102
"PL42",2016,9,10
"UKL2",2009,18,18
"IE04",2018,95,93
"ITH5",2011,19,27
"FRE2",2015,56,45
"DE11",2012,96,140
"BG31",2019,2,2
"DE91",2009,72,82
"DED4",2009,11,8
"UKG1",2012,70,92
"UKC1",2013,85,108
"SK01",2013,5,14
"SK02",2013,6,10
"PT18",2018,120,130
"BG41",2017,21,16
"DE21",2010,26,31
"MT00",2020,20,14
"DEB2",2010,1,1
"DE14",2010,1481,2072
"AT12",2019,257,304
"AT13",2013,313,175
"DED5",2009,7,8
"DK01",2009,162,105
"DEA5",2011,116,90
"BG32",2011,3,10
"DEB1",2019,13,2
"ITH2",2017,19,25
"ES13",2018,23,18
"NL21",2010,9,8
"SE33",2010,11,12
"CZ03",2017,34,9
"ITG1",2019,76,69
"DE50",2013,265,429
"FRD2",2018,323,460
"PL63",2017,272,144
"FRJ1",2016,528,534
"PL84",2018,28,16
"ES12",2016,18,26
"UKF3",2020,3590,3726
"PL43",2019,80,104
"NO0A",2015,71,54
"IS00",2011,1100,301
"NO06",2011,97,60
"UKE1",2014,12,19
"DEG0",2017,50,40
"BE25",2013,19,18
"ES42",2009,20,10
"ES61",2009,30,21
"NL21",2013,40,35
"DEC0",2013,166,99
"ES43",2018,24,32
"DE30",2011,85,90
"ES62",2016,17,27
"NO07",2017,115,83
"ITC2",2017,1,3
"ES24",2014,68,57
"DEC0",2016,44,65
"ITH3",2013,272,417
"DE80",2013,21,26
"RO32",2013,26,42
"AT34",2016,7,3
"FRG0",2015,27,29
"UKH3",2017,36,29
"ITC3",2012,80,131
"UKG2",2013,13,15
"DED2",2012,19,23
"ES11",2013,88,100
"ES21",2012,52,28
"UKH2",2015,44,39
"CY00",2014,19,16
"FRF3",2010,18,31
"PT20",2016,6,5
"ITF3",2010,65,81
"ITG2",2017,581,667
"AT12",2014,72,37
"FI1C",2014,14,15
"HR05",2013,96,397
"CZ01",2009,15,14
"ITI4",2009,163,150
"UKF2",2011,24,0
"HU12",2012,28,36
"HU12",2015,14,19
"HU11",2015,35,48
"SE33",2009,37,36
"FRB0",2014,96,89
"FRF1",2010,76,63
"UKD6",2012,21,20
"PL41",2020,273,216
"PL52",2020,20,10
"EL63",2020,40,75
"DE24",2015,60,45
"FRB0",2010,16,20
"LU00",2018,136,93
"DK05",2009,4,7
"UKM5",2014,23,33
"UKK3",2016,17,9
"PL63",2012,9,13
"PL61",2011,5,8
"PL63",2011,15,14
"NO0A",2013,26,17
"HR05",2015,24,33
"ES23",2014,21,35
"FRJ1",2012,21,16
"LU00",2009,31,0
"NO06",2018,90,71
"SK03",2014,4,5
"FRK1",2017,51,80
"DE80",2015,65,44
"RO11",2015,36,43
"FI1D",2011,8,10
"DE13",2011,11,19
"MT00",2017,34,21
"FI1C",2013,14,10
"HU23",2016,22,11
"ES53",2017,17,12
"NO0A",2009,39,21
"IS00",2014,169,70
"FRF2",2019,48,43
"ES24",2009,140,250
"AT22",2017,136,145
"ES21",2011,153,136
"ES62",2011,120,221
"BG41",2015,14,12
"CZ08",2017,27,19
"ES62",2012,68,42
"FRI3",2019,32,44
"CZ03",2020,150,121
"SE23",2016,154,162
"FRC1",2017,168,157
"DK03",2010,5,6
"FRD2",2019,19,19
"CZ05",2014,6,7
"DEB1",2014,0,2
"DE24",2020,29,36
"NO09",2018,158,108
"DE60",2009,14,9
"ITH2",2020,81,104
"FRE2",2016,24,24
"CH06",2018,73,52
"AT33",2013,20,67
"AT34",2013,6,4
"FRF1",2015,276,407
"CH03",2010,594,463
"SK01",2010,16,15
"CZ06",2013,117,132
"FRI3",2018,15,16
"UKJ4",2019,220,166
"DED4",2019,53,64
"ES42",2018,19,20
"NL23",2012,2,1
"DED4",2015,189,358
"FRE2",2018,66,72
"DEA3",2014,54,127
"UKE2",2013,30,37
"DE92",2016,1045,1240
"DK03",2020,114,151
"AT12",2017,293,200
"DED4",2017,17,8
"UKM5",2013,53,42
"CZ07",2016,19,23
"SE22",2010,96,95
"DE24",2013,48,29
"DE26",2013,15,20
"FRH0",2011,308,394
"UKD6",2010,61,30
"DE73",2017,314,408
"HR03",2020,109,156
"NL42",2014,18,22
"FRI3",2013,70,111
"SI04",2016,13,32
"PL61",2017,43,60
"PT15",2015,36,28
"DE50",2012,19,17
"DE50",2011,84,71
"FI19",2014,132,103
"CZ04",2018,40,52
"DE73",2019,17,14
"DEC0",2018,81,108
"UKG2",2009,14,11
"DK04",2010,16,11
"SE33",2011,40,53
"SK02",2020,9,11
"DE23",2019,864,1010
"CZ01",2010,46,27
"ITG1",2012,8,16
"PL92",2018,15,21
"EL63",2010,11,4
"DK03",2013,36,32
"ES12",2013,30,45
"RO42",2012,18,7
"DE72",2015,55,54
"CZ02",2020,5,20
"ITF2",2015,3,5
"ES41",2015,378,494
"NO06",2009,101,70
"AT21",2017,9,3
"SE33",2013,19,16
"DE26",2010,63,43
"DEA5",2010,96,55
"FRC2",2020,16,23
"NO09",2014,16,12
"ITC3",2013,15,7
"IE05",2012,12,16
"AT21",2020,11,10
"UKC2",2010,845,1366
"UKF3",2010,21,10
"PT15",2017,77,72
"DK01",2012,594,480
"ITF5",2018,19,12
"DE24",2016,18,15
"ITF1",2014,11,15
"IE04",2011,20,21
"BE22",2010,8,8
"FRI3",2010,10,10
"FRG0",2016,277,432
"NL33",2010,32,24
"SE11",2010,165,156
"ITG2",2011,8,11
"DK02",2011,4,3
"DK04",2011,9,9
"EL41",2012,1,4
"HU33",2012,29,12
"UKD7",2010,209,267
"ES24",2010,56,57
"EL43",2016,43,100
"EL52",2013,33,62
"PL22",2017,47,32
"ES62",2009,37,49
"FRK1",2013,11,16
"HU12",2019,85,87
"PT20",2014,4,9
"NO0A",2010,56,60
"HU21",2015,6,4
"NO02",2019,150,50
"DE60",2012,300,301
"ITH4",2013,54,116
"UKF3",2011,80,1
"AT33",2012,7,9
"PL21",2015,490,423
"DE27",2018,33,19
"DEB1",2018,19,9
"AT11",2012,32,1
"CZ07",2011,154,68
"ES42",2014,20,34
"ES42",2012,8,12
"CH03",2012,19,25
"PL81",2016,19,15
"PL84",2020,32,16
"DE14",2009,22,33
"HU32",2009,4,17
"HU33",2015,24,18
"RO42",2014,5,6
"EL65",2018,18,26
"PL42",2019,6,11
"PL61",2016,38,42
"ES13",2014,15,14
"FRC1",2012,10,19
"DEB3",2012,79,57
"RO42",2015,12,25
"DE80",2016,133,130
"PL92",2010,36,10
"NL11",2012,18,15
"ITG2",2009,7,29
"ES43",2010,42,38
"RO22",2020,15,15
"CZ04",2012,1,0
"PT30",2011,50,48
"CZ02",2017,109,32
"SK02",2016,7,4
"EL51",2018,16,17
"EL63",2018,12,26
"HU32",2020,27,31
"HU23",2020,13,14
"PL51",2011,14,6
"FRH0",2009,247,165
"DE25",2012,61,42
"DEB2",2019,73,88
"EL52",2018,30,38
"ITF1",2016,13,14
"SE23",2015,11,14
"CH06",2020,19,15
"BG41",2009,10,9
"FRD2",2010,2,8
"CZ03",2013,6,9
"ES63",2019,2,2
"ES42",2016,99,98
"MT00",2014,20,6
"SE33",2014,28,16
"UKM5",2010,65,69
"ITF6",2015,11,13
"BE35",2019,16,15
"FRI1",2009,60,57
"FI19",2012,14,10
"FRD1",2017,9,13
"HU32",2015,7,7
"AT11",2016,0,2
"UKK3",2019,30,28
"UKK4",2012,418,432
"UKK3",2009,29,28
"FRI2",2011,3,3
"FRC2",2011,6,3
"HU12",2020,551,339
"UKM9",2015,2,4
"EL51",2011,5,2
"UKH2",2020,1288,1416
"ITH2",2010,11,0
"CH05",2011,21,10
"CY00",2012,40,21
"CZ06",2014,21,21
"DE80",2019,30,32
"NO06",2014,38,25
"NL13",2010,36,0
"ITF4",2015,12,22
"DK01",2011,58,54
"NO06",2010,13,11
"UKD1",2015,5,8
"ITC1",2011,11,21
"ES13",2010,36,28
"BG34",2015,13,27
"DE25",2010,40,31
"PL63",2015,152,121
"DE73",2010,17,12
"FRI2",2019,257,416
"CH07",2017,10,14
"PT20",2019,5,5
"DEB3",2013,19,20
"ITC1",2009,37,72
"HU11",2012,57,64
"NL22",2010,24,21
"FI1B",2009,109,120
"PT20",2009,6,2
"NL21",2011,2045,1898
"PL61",2009,295,784
"DE11",2010,36,65
"DE13",2010,106,55
"DEE0",2010,170,256
"ITH3",2011,19,21
"ITH1",2012,8,8
"NO09",2011,11,8
"NL34",2019,17,8
"BG41",2016,17,14
"AT32",2012,72,64
"DEE0",2012,33,28
"IE04",2015,43,30
"DE21",2009,598,681
"MT00",2011,9,8
"EL63",2012,20,21
"CZ06",2015,102,116
"NL34",2016,88,45
"PL71",2010,19,12
"UKD6",2019,21,22
"HR05",2009,21,30
"HR03",2009,39,20
"HU12",2010,12,7
"HU33",2010,17,112
"DE92",2009,36,46
"FRI3",2009,7,6
"HR02",2018,11,5
"FRJ1",2009,15,13
"ES12",2019,90,70
"SK04",2015,5,8
"FRI3",2020,73,64
"BE35",2020,17,20
"DEE0",2013,148,126
"FRM0",2015,0,1
"DEB1",2016,5,2
"ITF4",2010,18,13
"PL81",2011,16,14
"SE23",2011,15,6
"CH06",2016,158,136
"SE21",2010,16,13
"RO11",2016,24,29
"PL41",2012,12,13
"FRF2",2018,195,152
"RO21",2018,6,14
"PL84",2016,24,29
"SK03",2018,17,18
"FRD1",2011,4,6
"UKN0",2012,19,23
"DK02",2016,10,26
"ITI3",2018,21,28
"CH07",2018,30,14
"DEC0",2015,268,285
"ES12",2015,12,24
"DEB2",2017,30,38
"PT20",2013,25,12
"HU22",2016,168,169
"EL61",2017,3,10
"CZ06",2012,26,19
"UKJ4",2010,101,120
"PL42",2013,112,33
"PL63",2013,122,132
"EL54",2020,132,92
"HU33",2016,86,112
"FRE2",2014,9,10
"ITG2",2010,7,4
"ITH2",2012,53,156
"LV00",2016,91,105
"DEB3",2011,42,43
"DE26",2011,19,21
"ITF5",2014,2,3
"PT30",2015,15,6
"FRI2",2015,25,18
"UKH2",2014,48,52
"NL22",2012,175,210
"FRF3",2009,20,32
"ES21",2010,23,14
"EL43",2020,175,127
"FI1D",2013,116,63
"CZ08",2019,73,28
"PL71",2009,11,10
"SE23",2014,60,42
"FRC1",2014,3,10
"ES13",2012,7,7
"ES12",2011,181,120
"ITH1",2015,29,36
"PT18",2012,52,32
"HR02",2020,20,12
"LT01",2019,15,18
"HU32",2019,15,19
"BE32",2019,16,11
"UKK2",2010,28,34
"DE24",2011,28,64
"DEA4",2011,22,56
"DE25",2013,21,19
"EL63",2009,91,29
"EL41",2009,3,5
"AT21",2016,25,32
"SE31",2009,12,6
"DEC0",2014,40,49
"FRE2",2017,15,14
"HU31",2013,6,5
"PL84",2011,3,5
"UKH3",2011,738,985
"ES24",2015,128,132
"BE35",2017,77,58
"NL11",2010,6,13
"DE11",2009,6,13
"NL42",2013,12,24
"EE00",2011,65,16
"LV00",2011,27,78
"ES41",2011,26,21
"DE14",2014,63,66
"RO12",2011,4,3
"DED5",2013,126,163
"BE21",2011,311,242
"PL84",2009,1,4
"DEE0",2009,9,3
"NO02",2009,4,2
"EL63",2016,28,42
"ES23",2013,7,7
"NO07",2013,67,35
"BE25",2019,14,10
"PL92",2019,40,28
"NO02",2018,12,8
"PL82",2011,22,10
"FI19",2010,117,92
"HU22",2020,16,18
"UKD4",2011,19,25
"UKD6",2013,11,7
"IE06",2012,261,316
"DE14",2012,21,19
"EE00",2017,36,24
"FRE2",2020,12,11
"SI03",2010,7,4
"DEA4",2017,495,380
"PL42",2010,6,4
"DE40",2013,16,20
"FRI2",2014,4,5
"ITH5",2013,23,39
"ITH1",2018,46,40
"FRI1",2014,314,442
"SE32",2014,7,10
"DK03",2017,68,85
"FRF1",2009,36,115
"ITF3",2013,15,13
"PL84",2019,12,5
"ITG2",2018,30,37
"UKH3",2009,15,28
"IS00",2020,15,20
"BE22",2014,10,9
"DE50",2010,16,7
"SE31",2019,92,80
"DK02",2014,218,310
"BG42",2009,12,15
"ES42",2011,10,6
"FRD1",2013,10,13
"ES70",2010,4,8
"EL64",2016,6,1
"FRB0",2009,8,10
"ITC1",2015,34,36
"CH05",2016,29,8
"ITH5",2009,13,44
"DK03",2012,24,37
"FRE2",2009,17,8
"BE31",2013,60,82
"RO22",2016,9,9
"UKL1",2012,115,138
"DK05",2018,493,726
"EE00",2012,14,11
"LU00",2010,10,2
"ES24",2016,135,120
"HU11",2009,10,17
"NL34",2015,27,1
"DEB2",2015,6,10
"UKH2",2012,10,17
"DE60",2013,28,29
"LV00",2017,27,46
"FRK1",2011,3,7
"DE94",2009,7,2
