nuts2;year;edu_index;edu_index_im
FI19;2013;0.924;0.924
FI19;2014;0.915;0.915
FI19;2015;0.92;0.92
FI19;2016;0.921;0.921
FI19;2017;0.924;0.924
FI19;2018;0.923;0.923
FI19;2019;0.924;0.924
FI19;2020;NA;0.940238142
FI1B;2009;0.899;0.899
FI1B;2010;0.902;0.902
FI1B;2011;0.911;0.911
FI1B;2012;0.909;0.909
FI1B;2013;0.943;0.943
FI1B;2014;0.935;0.935
FI1B;2015;0.938;0.938
FI1B;2016;0.938;0.938
FI1B;2017;0.94;0.94
FI1B;2018;0.939;0.939
FI1B;2019;0.939;0.939
FI1B;2020;NA;0.961274023
FI1C;2009;0.884;0.884
FI1C;2010;0.885;0.885
FI1C;2011;0.891;0.891
FI1C;2012;0.892;0.892
FI1C;2013;0.918;0.918
FI1C;2014;0.913;0.913
FI1C;2015;0.916;0.916
FI1C;2016;0.915;0.915
FI1C;2017;0.92;0.92
FI1C;2018;0.921;0.921
FI1C;2019;0.921;0.921
FI1C;2020;NA;0.933598764
FI1D;2009;0.893;0.893
FI1D;2010;0.896;0.896
FI1D;2011;0.901;0.901
FI1D;2012;0.902;0.902
FI1D;2013;0.918;0.918
FI1D;2014;0.913;0.913
FI1D;2015;0.915;0.915
FI1D;2016;0.915;0.915
FI1D;2017;0.92;0.92
FI1D;2018;0.92;0.92
FI1D;2019;0.918;0.918
FI1D;2020;NA;0.928810463
FI20;2009;0.825;0.825
FI20;2010;0.825;0.825
FI20;2011;0.823;0.823
FI20;2012;0.835;0.835
FI20;2013;0.888;0.888
FI20;2014;0.875;0.875
FI20;2015;0.862;0.862
FI20;2016;0.864;0.864
FI20;2017;0.869;0.869
FI20;2018;0.875;0.875
FI20;2019;0.879;0.879
FI20;2020;NA;0.890314994
FR10;2009;0.811;0.811
FR10;2010;0.816;0.816
FR10;2011;0.819;0.819
FR10;2012;0.824;0.824
FR10;2013;0.832;0.832
FR10;2014;0.845;0.845
FR10;2015;0.848;0.848
FR10;2016;0.849;0.849
FR10;2017;0.849;0.849
FR10;2018;0.85;0.85
FR10;2019;0.859;0.859
FR10;2020;NA;0.869944444
FRB0;2009;0.749;0.749
FRB0;2010;0.756;0.756
FRB0;2011;0.761;0.761
FRB0;2012;0.768;0.768
FRB0;2013;0.772;0.772
FRB0;2014;0.777;0.777
FRB0;2015;0.78;0.78
FRB0;2016;0.781;0.781
FRB0;2017;0.781;0.781
FRB0;2018;0.781;0.781
FRB0;2019;0.786;0.786
FRB0;2020;NA;0.792621173
FRC1;2009;0.753;0.753
FRC1;2010;0.755;0.755
FRC1;2011;0.758;0.758
FRC1;2012;0.768;0.768
FRC1;2013;0.777;0.777
FRC1;2014;0.785;0.785
FRC1;2015;0.779;0.779
FRC1;2016;0.781;0.781
FRC1;2017;0.784;0.784
FRC1;2018;0.78;0.78
FRC1;2019;0.789;0.789
FRC1;2020;NA;0.794312394
FRC2;2009;0.759;0.759
FRC2;2010;0.761;0.761
FRC2;2011;0.765;0.765
FRC2;2012;0.774;0.774
FRC2;2013;0.788;0.788
FRC2;2014;0.794;0.794
FRC2;2015;0.787;0.787
FRC2;2016;0.794;0.794
FRC2;2017;0.796;0.796
FRC2;2018;0.784;0.784
FRC2;2019;0.785;0.785
FRC2;2020;NA;0.805626011
FRD1;2009;0.757;0.757
FRD1;2010;0.761;0.761
FRD1;2011;0.761;0.761
FRD1;2012;0.766;0.766
FRD1;2013;0.775;0.775
FRD1;2014;0.777;0.777
FRD1;2015;0.78;0.78
FRD1;2016;0.777;0.777
FRD1;2017;0.775;0.775
FRD1;2018;0.78;0.78
FRD1;2019;0.781;0.781
FRD1;2020;NA;0.785899839
FRD2;2009;0.744;0.744
FRD2;2010;0.753;0.753
FRD2;2011;0.759;0.759
FRD2;2012;0.769;0.769
FRD2;2013;0.775;0.775
FRD2;2014;0.781;0.781
FRD2;2015;0.786;0.786
FRD2;2016;0.785;0.785
FRD2;2017;0.784;0.784
FRD2;2018;0.789;0.789
FRD2;2019;0.797;0.797
FRD2;2020;NA;0.806104926
FRE1;2009;0.765;0.765
FRE1;2010;0.774;0.774
FRE1;2011;0.773;0.773
FRE1;2012;0.779;0.779
FRE1;2013;0.789;0.789
FRE1;2014;0.798;0.798
FRE1;2015;0.795;0.795
FRE1;2016;0.797;0.797
FRE1;2017;0.799;0.799
FRE1;2018;0.804;0.804
FRE1;2019;0.811;0.811
FRE1;2020;NA;0.811349107
FRE2;2009;0.733;0.733
FRE2;2010;0.733;0.733
FRE2;2011;0.733;0.733
FRE2;2012;0.737;0.737
FRE2;2013;0.746;0.746
FRE2;2014;0.755;0.755
FRE2;2015;0.76;0.76
FRE2;2016;0.756;0.756
FRE2;2017;0.755;0.755
FRE2;2018;0.759;0.759
FRE2;2019;0.762;0.762
FRE2;2020;NA;0.767891053
FRF1;2009;0.778;0.778
FRF1;2010;0.785;0.785
FRF1;2011;0.784;0.784
FRF1;2012;0.786;0.786
FRF1;2013;0.795;0.795
FRF1;2014;0.805;0.805
FRF1;2015;0.811;0.811
FRF1;2016;0.814;0.814
FRF1;2017;0.81;0.81
FRF1;2018;0.806;0.806
FRF1;2019;0.814;0.814
FRF1;2020;NA;0.817061197
FRF2;2009;0.746;0.746
FRF2;2010;0.755;0.755
FRF2;2011;0.757;0.757
FRF2;2012;0.763;0.763
FRF2;2013;0.772;0.772
FRF2;2014;0.778;0.778
FRF2;2015;0.779;0.779
FRF2;2016;0.773;0.773
FRF2;2017;0.778;0.778
FRF2;2018;0.77;0.77
FRF2;2019;0.774;0.774
FRF2;2020;NA;0.788997294
FRF3;2009;0.757;0.757
FRF3;2010;0.765;0.765
FRF3;2011;0.769;0.769
FRF3;2012;0.774;0.774
FRF3;2013;0.786;0.786
FRF3;2014;0.797;0.797
FRF3;2015;0.801;0.801
FRF3;2016;0.801;0.801
FRF3;2017;0.8;0.8
FRF3;2018;0.787;0.787
FRF3;2019;0.8;0.8
FRF3;2020;NA;0.810006784
FRG0;2009;0.772;0.772
FRG0;2010;0.777;0.777
FRG0;2011;0.78;0.78
FRG0;2012;0.785;0.785
FRG0;2013;0.793;0.793
FRG0;2014;0.804;0.804
FRG0;2015;0.806;0.806
FRG0;2016;0.803;0.803
FRG0;2017;0.804;0.804
FRG0;2018;0.803;0.803
FRG0;2019;0.808;0.808
FRG0;2020;NA;0.817113234
FRH0;2009;0.789;0.789
FRH0;2010;0.794;0.794
FRH0;2011;0.798;0.798
FRH0;2012;0.808;0.808
FRH0;2013;0.818;0.818
FRH0;2014;0.825;0.825
FRH0;2015;0.821;0.821
FRH0;2016;0.819;0.819
FRH0;2017;0.819;0.819
FRH0;2018;0.821;0.821
FRH0;2019;0.825;0.825
FRH0;2020;NA;0.829143045
FRI1;2009;0.772;0.772
FRI1;2010;0.782;0.782
FRI1;2011;0.778;0.778
FRI1;2012;0.783;0.783
FRI1;2013;0.795;0.795
FRI1;2014;0.811;0.811
FRI1;2015;0.813;0.813
FRI1;2016;0.808;0.808
FRI1;2017;0.809;0.809
FRI1;2018;0.815;0.815
FRI1;2019;0.821;0.821
FRI1;2020;NA;0.825455144
FRI2;2009;0.765;0.765
FRI2;2010;0.764;0.764
FRI2;2011;0.769;0.769
FRI2;2012;0.782;0.782
FRI2;2013;0.787;0.787
FRI2;2014;0.799;0.799
FRI2;2015;0.799;0.799
FRI2;2016;0.799;0.799
FRI2;2017;0.796;0.796
FRI2;2018;0.796;0.796
FRI2;2019;0.799;0.799
FRI2;2020;NA;0.817356823
FRI3;2009;0.755;0.755
FRI3;2010;0.766;0.766
FRI3;2011;0.767;0.767
FRI3;2012;0.774;0.774
FRI3;2013;0.78;0.78
FRI3;2014;0.792;0.792
FRI3;2015;0.79;0.79
FRI3;2016;0.79;0.79
FRI3;2017;0.793;0.793
FRI3;2018;0.793;0.793
FRI3;2019;0.795;0.795
FRI3;2020;NA;0.803480071
FRJ1;2009;0.769;0.769
FRJ1;2010;0.775;0.775
FRJ1;2011;0.777;0.777
FRJ1;2012;0.781;0.781
FRJ1;2013;0.792;0.792
FRJ1;2014;0.809;0.809
FRJ1;2015;0.807;0.807
FRJ1;2016;0.806;0.806
FRJ1;2017;0.807;0.807
FRJ1;2018;0.804;0.804
FRJ1;2019;0.811;0.811
FRJ1;2020;NA;0.820985466
FRJ2;2009;0.8;0.8
FRJ2;2010;0.806;0.806
FRJ2;2011;0.809;0.809
FRJ2;2012;0.812;0.812
FRJ2;2013;0.827;0.827
FRJ2;2014;0.836;0.836
FRJ2;2015;0.833;0.833
FRJ2;2016;0.827;0.827
FRJ2;2017;0.826;0.826
FRJ2;2018;0.83;0.83
FRJ2;2019;0.833;0.833
FRJ2;2020;NA;0.840612631
FRK1;2009;0.7805;0.7805
FRK1;2010;0.7835;0.7835
FRK1;2011;0.7855;0.7855
FRK1;2012;0.794;0.794
FRK1;2013;0.803;0.803
FRK1;2014;0.811;0.811
FRK1;2015;0.812;0.812
FRK1;2016;0.8115;0.8115
FRK1;2017;0.807;0.807
FRK1;2018;0.8075;0.8075
FRK1;2019;0.8135;0.8135
FRK1;2020;NA;0.820215138
FRK2;2009;0.834338124;0.834338124
FRK2;2010;0.842862215;0.842862215
FRK2;2011;0.852986382;0.852986382
FRK2;2012;0.854602651;0.854602651
FRK2;2013;0.866741357;0.866741357
FRK2;2014;0.867903732;0.867903732
FRK2;2015;0.873703167;0.873703167
FRK2;2016;0.876818342;0.876818342
FRK2;2017;0.883612976;0.883612976
FRK2;2018;0.893551483;0.893551483
FRK2;2019;0.894177162;0.894177162
FRK2;2020;NA;0.904291603
FRL0;2009;0.77;0.77
FRL0;2010;0.778;0.778
FRL0;2011;0.786;0.786
FRL0;2012;0.791;0.791
FRL0;2013;0.8;0.8
FRL0;2014;0.814;0.814
FRL0;2015;0.815;0.815
FRL0;2016;0.813;0.813
FRL0;2017;0.812;0.812
FRL0;2018;0.805;0.805
FRL0;2019;0.812;0.812
FRL0;2020;NA;0.826574971
FRM0;2009;0.676;0.676
FRM0;2010;0.693;0.693
FRM0;2011;0.694;0.694
FRM0;2012;0.71;0.71
FRM0;2013;0.719;0.719
FRM0;2014;0.734;0.734
FRM0;2015;0.73;0.73
FRM0;2016;0.748;0.748
FRM0;2017;0.738;0.738
FRM0;2018;0.714;0.714
FRM0;2019;0.719;0.719
FRM0;2020;NA;0.742189082
FRY1;2009;0.73;0.73
FRY1;2010;0.735;0.735
FRY1;2011;0.736;0.736
FRY1;2012;0.739;0.739
FRY1;2013;0.744;0.744
FRY1;2014;0.749;0.749
FRY1;2015;0.752;0.752
FRY1;2016;0.754;0.754
FRY1;2017;0.754;0.754
FRY1;2018;0.763;0.763
FRY1;2019;0.771;0.771
FRY1;2020;NA;0.768667132
FRY2;2009;0.745;0.745
FRY2;2010;0.75;0.75
FRY2;2011;0.75;0.75
FRY2;2012;0.754;0.754
FRY2;2013;0.759;0.759
FRY2;2014;0.763;0.763
FRY2;2015;0.771;0.771
FRY2;2016;0.771;0.771
FRY2;2017;0.768;0.768
FRY2;2018;0.743;0.743
FRY2;2019;0.742;0.742
FRY2;2020;NA;0.756066186
FRY3;2009;0.677;0.677
FRY3;2010;0.681;0.681
FRY3;2011;0.682;0.682
FRY3;2012;0.685;0.685
FRY3;2013;0.689;0.689
FRY3;2014;0.684;0.684
FRY3;2015;0.679;0.679
FRY3;2016;0.67;0.67
FRY3;2017;0.669;0.669
FRY3;2018;0.671;0.671
FRY3;2019;0.675;0.675
FRY3;2020;NA;0.673785505
FRY4;2009;0.722;0.722
FRY4;2010;0.727;0.727
FRY4;2011;0.727;0.727
FRY4;2012;0.731;0.731
FRY4;2013;0.735;0.735
FRY4;2014;0.742;0.742
FRY4;2015;0.746;0.746
FRY4;2016;0.744;0.744
FRY4;2017;0.742;0.742
FRY4;2018;0.741;0.741
FRY4;2019;0.744;0.744
FRY4;2020;NA;0.744825687
FRY5;2009;0.732;0.732
FRY5;2010;0.737;0.737
FRY5;2011;0.737;0.737
FRY5;2012;0.741;0.741
FRY5;2013;0.745;0.745
FRY5;2014;0.75;0.75
FRY5;2015;0.749;0.749
FRY5;2016;0.758;0.758
FRY5;2017;0.754;0.754
FRY5;2018;0.744;0.744
FRY5;2019;0.747;0.747
FRY5;2020;NA;0.765744831
HR02;2009;0.69825;0.69825
HR02;2010;0.7045;0.7045
HR02;2011;0.71925;0.71925
HR02;2012;0.724875;0.724875
HR02;2013;0.732625;0.732625
HR02;2014;0.746;0.746
HR02;2015;0.74875;0.74875
HR02;2016;0.749125;0.749125
HR02;2017;0.749125;0.749125
HR02;2018;0.749125;0.749125
HR02;2019;0.749125;0.749125
HR02;2020;NA;0.766303277
HR03;2009;0.746;0.746
HR03;2010;0.752714286;0.752714286
HR03;2011;0.768428571;0.768428571
HR03;2012;0.774428571;0.774428571
HR03;2013;0.782714286;0.782714286
HR03;2014;0.797;0.797
HR03;2015;0.8;0.8
HR03;2016;0.800428571;0.800428571
HR03;2017;0.800428571;0.800428571
HR03;2018;0.800428571;0.800428571
HR03;2019;0.800428571;0.800428571
HR03;2020;NA;0.818315051
HR05;2009;0.78;0.78
HR05;2010;0.787;0.787
HR05;2011;0.8035;0.8035
HR05;2012;0.81;0.81
HR05;2013;0.8185;0.8185
HR05;2014;0.8335;0.8335
HR05;2015;0.8365;0.8365
HR05;2016;0.8365;0.8365
HR05;2017;0.8365;0.8365
HR05;2018;0.8365;0.8365
HR05;2019;0.8365;0.8365
HR05;2020;NA;0.852872308
HR06;2009;0.7085;0.7085
HR06;2010;0.71475;0.71475
HR06;2011;0.7295;0.7295
HR06;2012;0.73525;0.73525
HR06;2013;0.74275;0.74275
HR06;2014;0.75675;0.75675
HR06;2015;0.7595;0.7595
HR06;2016;0.76;0.76
HR06;2017;0.76;0.76
HR06;2018;0.76;0.76
HR06;2019;0.76;0.76
HR06;2020;NA;0.774284
HU11;2009;0.914;0.914
HU11;2010;0.922;0.922
HU11;2011;0.904;0.904
HU11;2012;0.906;0.906
HU11;2013;0.926;0.926
HU11;2014;0.919;0.919
HU11;2015;0.923;0.923
HU11;2016;0.912;0.912
HU11;2017;0.911;0.911
HU11;2018;0.918;0.918
HU11;2019;0.922;0.922
HU11;2020;NA;0.921419412
HU12;2009;NA;0.810776318
HU12;2010;NA;0.811234863
HU12;2011;NA;0.815600755
HU12;2012;NA;0.809693462
HU12;2013;0.789224194;0.789224194
HU12;2014;0.808813148;0.808813148
HU12;2015;0.816102204;0.816102204
HU12;2016;0.815275865;0.815275865
HU12;2017;0.818449177;0.818449177
HU12;2018;0.805833261;0.805833261
HU12;2019;0.817745415;0.817745415
HU12;2020;NA;0.811044225
HU21;2009;0.793;0.793
HU21;2010;0.795;0.795
HU21;2011;0.779;0.779
HU21;2012;0.786;0.786
HU21;2013;0.805;0.805
HU21;2014;0.786;0.786
HU21;2015;0.789;0.789
HU21;2016;0.78;0.78
HU21;2017;0.781;0.781
HU21;2018;0.78;0.78
HU21;2019;0.782;0.782
HU21;2020;NA;0.775583509
HU22;2009;0.818;0.818
HU22;2010;0.822;0.822
HU22;2011;0.805;0.805
HU22;2012;0.807;0.807
HU22;2013;0.823;0.823
HU22;2014;0.813;0.813
HU22;2015;0.813;0.813
HU22;2016;0.808;0.808
HU22;2017;0.811;0.811
HU22;2018;0.806;0.806
HU22;2019;0.812;0.812
HU22;2020;NA;0.799887203
HU23;2009;0.805;0.805
HU23;2010;0.813;0.813
HU23;2011;0.796;0.796
HU23;2012;0.797;0.797
HU23;2013;0.814;0.814
HU23;2014;0.8;0.8
HU23;2015;0.798;0.798
HU23;2016;0.795;0.795
HU23;2017;0.794;0.794
HU23;2018;0.797;0.797
HU23;2019;0.802;0.802
HU23;2020;NA;0.796953263
HU31;2009;0.788;0.788
HU31;2010;0.794;0.794
HU31;2011;0.773;0.773
HU31;2012;0.773;0.773
HU31;2013;0.791;0.791
HU31;2014;0.778;0.778
HU31;2015;0.779;0.779
HU31;2016;0.774;0.774
HU31;2017;0.773;0.773
HU31;2018;0.775;0.775
HU31;2019;0.775;0.775
HU31;2020;NA;0.765230428
HU32;2009;0.806;0.806
HU32;2010;0.813;0.813
HU32;2011;0.792;0.792
HU32;2012;0.797;0.797
HU32;2013;0.814;0.814
HU32;2014;0.8;0.8
HU32;2015;0.795;0.795
HU32;2016;0.789;0.789
HU32;2017;0.789;0.789
HU32;2018;0.794;0.794
HU32;2019;0.799;0.799
HU32;2020;NA;0.790390196
HU33;2009;0.815;0.815
HU33;2010;0.822;0.822
HU33;2011;0.8;0.8
HU33;2012;0.805;0.805
HU33;2013;0.821;0.821
HU33;2014;0.809;0.809
HU33;2015;0.811;0.811
HU33;2016;0.811;0.811
HU33;2017;0.813;0.813
HU33;2018;0.82;0.82
HU33;2019;0.825;0.825
HU33;2020;NA;0.81829154
IE04;2009;0.856;0.856
IE04;2010;0.8375;0.8375
IE04;2011;0.842;0.842
IE04;2012;0.858;0.858
IE04;2013;0.872;0.872
IE04;2014;0.894;0.894
IE04;2015;0.9005;0.9005
IE04;2016;0.9085;0.9085
IE04;2017;0.9085;0.9085
IE04;2018;0.9085;0.9085
IE04;2019;0.9135;0.9135
IE04;2020;NA;0.936455252
IE05;2009;0.866333333;0.866333333
IE05;2010;0.847;0.847
IE05;2011;0.851333333;0.851333333
IE05;2012;0.866;0.866
IE05;2013;0.88;0.88
IE05;2014;0.901666667;0.901666667
IE05;2015;0.905;0.905
IE05;2016;0.911666667;0.911666667
IE05;2017;0.911666667;0.911666667
IE05;2018;0.911666667;0.911666667
IE05;2019;0.917666667;0.917666667
IE05;2020;NA;0.939750478
IE06;2009;0.879;0.879
IE06;2010;0.858666667;0.858666667
IE06;2011;0.859;0.859
IE06;2012;0.873333333;0.873333333
IE06;2013;0.889;0.889
IE06;2014;0.908333333;0.908333333
IE06;2015;0.911;0.911
IE06;2016;0.917666667;0.917666667
IE06;2017;0.917666667;0.917666667
IE06;2018;0.917666667;0.917666667
IE06;2019;0.924333333;0.924333333
IE06;2020;NA;0.934052735
IS00;2009;0.849561963;0.849561963
IS00;2010;0.855123972;0.855123972
IS00;2011;0.848029669;0.848029669
IS00;2012;0.86220944;0.86220944
IS00;2013;0.872282346;0.872282346
IS00;2014;0.868788773;0.868788773
IS00;2015;0.88008093;0.88008093
IS00;2016;0.886410014;0.886410014
IS00;2017;0.897486975;0.897486975
IS00;2018;0.903518432;0.903518432
IS00;2019;0.90634287;0.90634287
IS00;2020;NA;0.91299486
ITC1;2009;0.773;0.773
ITC1;2010;0.781;0.781
ITC1;2011;0.789;0.789
ITC1;2012;0.789;0.789
ITC1;2013;0.787;0.787
ITC1;2014;0.792;0.792
ITC1;2015;0.789;0.789
ITC1;2016;0.791;0.791
ITC1;2017;0.795;0.795
ITC1;2018;0.803;0.803
ITC1;2019;0.806;0.806
ITC1;2020;NA;0.802449895
ITC2;2009;0.718;0.718
ITC2;2010;0.724;0.724
ITC2;2011;0.735;0.735
ITC2;2012;0.738;0.738
ITC2;2013;0.738;0.738
ITC2;2014;0.744;0.744
ITC2;2015;0.736;0.736
ITC2;2016;0.741;0.741
ITC2;2017;0.735;0.735
ITC2;2018;0.742;0.742
ITC2;2019;0.746;0.746
ITC2;2020;NA;0.746853508
ITC3;2009;0.79;0.79
ITC3;2010;0.794;0.794
ITC3;2011;0.801;0.801
ITC3;2012;0.801;0.801
ITC3;2013;0.799;0.799
ITC3;2014;0.794;0.794
ITC3;2015;0.79;0.79
ITC3;2016;0.788;0.788
ITC3;2017;0.786;0.786
ITC3;2018;0.796;0.796
ITC3;2019;0.8;0.8
ITC3;2020;NA;0.789452528
ITC4;2009;0.778;0.778
ITC4;2010;0.784;0.784
ITC4;2011;0.793;0.793
ITC4;2012;0.794;0.794
ITC4;2013;0.792;0.792
ITC4;2014;0.793;0.793
ITC4;2015;0.792;0.792
ITC4;2016;0.792;0.792
ITC4;2017;0.794;0.794
ITC4;2018;0.8;0.8
ITC4;2019;0.802;0.802
ITC4;2020;NA;0.798088973
ITF1;2009;0.799;0.799
ITF1;2010;0.807;0.807
ITF1;2011;0.819;0.819
ITF1;2012;0.82;0.82
ITF1;2013;0.816;0.816
ITF1;2014;0.811;0.811
ITF1;2015;0.808;0.808
ITF1;2016;0.804;0.804
ITF1;2017;0.801;0.801
ITF1;2018;0.802;0.802
ITF1;2019;0.808;0.808
ITF1;2020;NA;0.800135136
ITF2;2009;0.76;0.76
ITF2;2010;0.764;0.764
ITF2;2011;0.772;0.772
ITF2;2012;0.775;0.775
ITF2;2013;0.774;0.774
ITF2;2014;0.778;0.778
ITF2;2015;0.776;0.776
ITF2;2016;0.776;0.776
ITF2;2017;0.778;0.778
ITF2;2018;0.783;0.783
ITF2;2019;0.785;0.785
ITF2;2020;NA;0.780587558
ITF3;2009;0.748;0.748
ITF3;2010;0.754;0.754
ITF3;2011;0.762;0.762
ITF3;2012;0.765;0.765
ITF3;2013;0.763;0.763
ITF3;2014;0.765;0.765
ITF3;2015;0.763;0.763
ITF3;2016;0.765;0.765
ITF3;2017;0.764;0.764
ITF3;2018;0.769;0.769
ITF3;2019;0.772;0.772
ITF3;2020;NA;0.771933244
ITF4;2009;0.735;0.735
ITF4;2010;0.741;0.741
ITF4;2011;0.751;0.751
ITF4;2012;0.75;0.75
ITF4;2013;0.748;0.748
ITF4;2014;0.754;0.754
ITF4;2015;0.746;0.746
ITF4;2016;0.745;0.745
ITF4;2017;0.742;0.742
ITF4;2018;0.747;0.747
ITF4;2019;0.751;0.751
ITF4;2020;NA;0.74786564
ITF5;2009;0.736;0.736
ITF5;2010;0.74;0.74
ITF5;2011;0.748;0.748
ITF5;2012;0.75;0.75
ITF5;2013;0.75;0.75
ITF5;2014;0.753;0.753
ITF5;2015;0.748;0.748
ITF5;2016;0.75;0.75
ITF5;2017;0.746;0.746
ITF5;2018;0.749;0.749
ITF5;2019;0.754;0.754
ITF5;2020;NA;0.75029584
ITF6;2009;0.749;0.749
ITF6;2010;0.753;0.753
ITF6;2011;0.762;0.762
ITF6;2012;0.762;0.762
ITF6;2013;0.758;0.758
ITF6;2014;0.761;0.761
ITF6;2015;0.758;0.758
ITF6;2016;0.753;0.753
ITF6;2017;0.749;0.749
ITF6;2018;0.748;0.748
ITF6;2019;0.752;0.752
ITF6;2020;NA;0.756220934
ITG1;2009;0.742;0.742
ITG1;2010;0.747;0.747
ITG1;2011;0.755;0.755
ITG1;2012;0.756;0.756
ITG1;2013;0.752;0.752
ITG1;2014;0.754;0.754
ITG1;2015;0.747;0.747
ITG1;2016;0.745;0.745
ITG1;2017;0.744;0.744
ITG1;2018;0.75;0.75
ITG1;2019;0.753;0.753
ITG1;2020;NA;0.750282209
ITG2;2009;0.751;0.751
ITG2;2010;0.758;0.758
ITG2;2011;0.768;0.768
ITG2;2012;0.768;0.768
ITG2;2013;0.764;0.764
ITG2;2014;0.764;0.764
ITG2;2015;0.764;0.764
ITG2;2016;0.762;0.762
ITG2;2017;0.766;0.766
ITG2;2018;0.767;0.767
ITG2;2019;0.774;0.774
ITG2;2020;NA;0.768903612
ITH1;2009;0.714;0.714
ITH1;2010;0.721;0.721
ITH1;2011;0.73;0.73
ITH1;2012;0.733;0.733
ITH1;2013;0.734;0.734
ITH1;2014;0.745;0.745
ITH1;2015;0.728;0.728
ITH1;2016;0.735;0.735
ITH1;2017;0.731;0.731
ITH1;2018;0.766;0.766
ITH1;2019;0.767;0.767
ITH1;2020;NA;0.764246276
ITH2;2009;0.799;0.799
ITH2;2010;0.806;0.806
ITH2;2011;0.815;0.815
ITH2;2012;0.813;0.813
ITH2;2013;0.81;0.81
ITH2;2014;0.819;0.819
ITH2;2015;0.818;0.818
ITH2;2016;0.815;0.815
ITH2;2017;0.811;0.811
ITH2;2018;0.814;0.814
ITH2;2019;0.816;0.816
ITH2;2020;NA;0.819015066
ITH3;2009;0.765;0.765
ITH3;2010;0.773;0.773
ITH3;2011;0.781;0.781
ITH3;2012;0.78;0.78
ITH3;2013;0.779;0.779
ITH3;2014;0.783;0.783
ITH3;2015;0.779;0.779
ITH3;2016;0.781;0.781
ITH3;2017;0.782;0.782
ITH3;2018;0.786;0.786
ITH3;2019;0.79;0.79
ITH3;2020;NA;0.785609888
ITH4;2009;0.783;0.783
ITH4;2010;0.789;0.789
ITH4;2011;0.796;0.796
ITH4;2012;0.804;0.804
ITH4;2013;0.801;0.801
ITH4;2014;0.805;0.805
ITH4;2015;0.8;0.8
ITH4;2016;0.8;0.8
ITH4;2017;0.802;0.802
ITH4;2018;0.806;0.806
ITH4;2019;0.809;0.809
ITH4;2020;NA;0.803709164
ITH5;2009;0.808;0.808
ITH5;2010;0.813;0.813
ITH5;2011;0.824;0.824
ITH5;2012;0.824;0.824
ITH5;2013;0.82;0.82
ITH5;2014;0.822;0.822
ITH5;2015;0.823;0.823
ITH5;2016;0.825;0.825
ITH5;2017;0.826;0.826
ITH5;2018;0.833;0.833
ITH5;2019;0.838;0.838
ITH5;2020;NA;0.834876937
ITI1;2009;0.79;0.79
ITI1;2010;0.796;0.796
ITI1;2011;0.806;0.806
ITI1;2012;0.806;0.806
ITI1;2013;0.804;0.804
ITI1;2014;0.806;0.806
ITI1;2015;0.81;0.81
ITI1;2016;0.814;0.814
ITI1;2017;0.811;0.811
ITI1;2018;0.816;0.816
ITI1;2019;0.817;0.817
ITI1;2020;NA;0.820015978
ITI2;2009;0.788;0.788
ITI2;2010;0.796;0.796
ITI2;2011;0.806;0.806
ITI2;2012;0.808;0.808
ITI2;2013;0.805;0.805
ITI2;2014;0.803;0.803
ITI2;2015;0.799;0.799
