nuts2;year;edu_index;edu_index_im
ITI2;2016;0.801;0.801
ITI2;2017;0.803;0.803
ITI2;2018;0.805;0.805
ITI2;2019;0.813;0.813
ITI2;2020;NA;0.804929398
ITI3;2009;0.783;0.783
ITI3;2010;0.79;0.79
ITI3;2011;0.796;0.796
ITI3;2012;0.799;0.799
ITI3;2013;0.798;0.798
ITI3;2014;0.805;0.805
ITI3;2015;0.805;0.805
ITI3;2016;0.809;0.809
ITI3;2017;0.809;0.809
ITI3;2018;0.812;0.812
ITI3;2019;0.816;0.816
ITI3;2020;NA;0.820857813
ITI4;2009;0.816;0.816
ITI4;2010;0.821;0.821
ITI4;2011;0.831;0.831
ITI4;2012;0.831;0.831
ITI4;2013;0.829;0.829
ITI4;2014;0.827;0.827
ITI4;2015;0.824;0.824
ITI4;2016;0.825;0.825
ITI4;2017;0.824;0.824
ITI4;2018;0.828;0.828
ITI4;2019;0.832;0.832
ITI4;2020;NA;0.828641306
LT01;2009;0.884;0.884
LT01;2010;0.896;0.896
LT01;2011;0.904;0.904
LT01;2012;0.894;0.894
LT01;2013;0.898;0.898
LT01;2014;0.917;0.917
LT01;2015;0.929;0.929
LT01;2016;0.935;0.935
LT01;2017;0.938;0.938
LT01;2018;0.938;0.938
LT01;2019;0.945;0.945
LT01;2020;NA;0.955818943
LT02;2009;0.826333333;0.826333333
LT02;2010;0.824777778;0.824777778
LT02;2011;0.833;0.833
LT02;2012;0.825;0.825
LT02;2013;0.829;0.829
LT02;2014;0.849555556;0.849555556
LT02;2015;0.855111111;0.855111111
LT02;2016;0.858555556;0.858555556
LT02;2017;0.861888889;0.861888889
LT02;2018;0.861888889;0.861888889
LT02;2019;0.867888889;0.867888889
LT02;2020;NA;0.873500857
LU00;2009;0.853290398;0.853290398
LU00;2010;0.861090343;0.861090343
LU00;2011;0.873360695;0.873360695
LU00;2012;0.879409314;0.879409314
LU00;2013;0.881107209;0.881107209
LU00;2014;0.904707598;0.904707598
LU00;2015;0.888479515;0.888479515
LU00;2016;0.895094625;0.895094625
LU00;2017;0.886718525;0.886718525
LU00;2018;0.90437117;0.90437117
LU00;2019;0.911947176;0.911947176
LU00;2020;NA;0.914632872
LV00;2009;0.884;0.884
LV00;2010;0.889833333;0.889833333
LV00;2011;0.835;0.835
LV00;2012;0.904333333;0.904333333
LV00;2013;0.921833333;0.921833333
LV00;2014;0.914666667;0.914666667
LV00;2015;0.921666667;0.921666667
LV00;2016;0.925166667;0.925166667
LV00;2017;0.933333333;0.933333333
LV00;2018;0.938333333;0.938333333
LV00;2019;0.938333333;0.938333333
LV00;2020;NA;0.955057732
MT00;2009;0.769887017;0.769887017
MT00;2010;0.780146508;0.780146508
MT00;2011;0.779897941;0.779897941
MT00;2012;0.790826168;0.790826168
MT00;2013;0.789521874;0.789521874
MT00;2014;0.790629711;0.790629711
MT00;2015;0.791056647;0.791056647
MT00;2016;0.793273167;0.793273167
MT00;2017;0.801735896;0.801735896
MT00;2018;0.808144126;0.808144126
MT00;2019;0.827904202;0.827904202
MT00;2020;NA;0.824691594
NL11;2009;0.885;0.885
NL11;2010;0.905;0.905
NL11;2011;0.903;0.903
NL11;2012;0.904;0.904
NL11;2013;0.902;0.902
NL11;2014;0.898;0.898
NL11;2015;0.903;0.903
NL11;2016;0.908;0.908
NL11;2017;0.909;0.909
NL11;2018;0.907;0.907
NL11;2019;0.909;0.909
NL11;2020;NA;0.918235958
NL12;2009;0.851;0.851
NL12;2010;0.862;0.862
NL12;2011;0.887;0.887
NL12;2012;0.886;0.886
NL12;2013;0.887;0.887
NL12;2014;0.886;0.886
NL12;2015;0.885;0.885
NL12;2016;0.884;0.884
NL12;2017;0.889;0.889
NL12;2018;0.898;0.898
NL12;2019;0.901;0.901
NL12;2020;NA;0.905251979
NL13;2009;0.837;0.837
NL13;2010;0.844;0.844
NL13;2011;0.866;0.866
NL13;2012;0.869;0.869
NL13;2013;0.873;0.873
NL13;2014;0.879;0.879
NL13;2015;0.88;0.88
NL13;2016;0.876;0.876
NL13;2017;0.872;0.872
NL13;2018;0.893;0.893
NL13;2019;0.901;0.901
NL13;2020;NA;0.90151765
NL21;2009;0.857;0.857
NL21;2010;0.868;0.868
NL21;2011;0.894;0.894
NL21;2012;0.897;0.897
NL21;2013;0.896;0.896
NL21;2014;0.899;0.899
NL21;2015;0.9;0.9
NL21;2016;0.897;0.897
NL21;2017;0.902;0.902
NL21;2018;0.901;0.901
NL21;2019;0.902;0.902
NL21;2020;NA;0.915770424
NL22;2009;0.859;0.859
NL22;2010;0.868;0.868
NL22;2011;0.89;0.89
NL22;2012;0.892;0.892
NL22;2013;0.896;0.896
NL22;2014;0.9;0.9
NL22;2015;0.903;0.903
NL22;2016;0.896;0.896
NL22;2017;0.899;0.899
NL22;2018;0.903;0.903
NL22;2019;0.908;0.908
NL22;2020;NA;0.912730705
NL23;2009;0.838;0.838
NL23;2010;0.848;0.848
NL23;2011;0.874;0.874
NL23;2012;0.871;0.871
NL23;2013;0.875;0.875
NL23;2014;0.881;0.881
NL23;2015;0.879;0.879
NL23;2016;0.877;0.877
NL23;2017;0.885;0.885
NL23;2018;0.896;0.896
NL23;2019;0.9;0.9
NL23;2020;NA;0.901668667
NL31;2009;0.886;0.886
NL31;2010;0.896;0.896
NL31;2011;0.923;0.923
NL31;2012;0.922;0.922
NL31;2013;0.926;0.926
NL31;2014;0.928;0.928
NL31;2015;0.93;0.93
NL31;2016;0.93;0.93
NL31;2017;0.935;0.935
NL31;2018;0.937;0.937
NL31;2019;0.939;0.939
NL31;2020;NA;0.945045064
NL32;2009;0.875;0.875
NL32;2010;0.883;0.883
NL32;2011;0.907;0.907
NL32;2012;0.906;0.906
NL32;2013;0.908;0.908
NL32;2014;0.913;0.913
NL32;2015;0.917;0.917
NL32;2016;0.913;0.913
NL32;2017;0.918;0.918
NL32;2018;0.925;0.925
NL32;2019;0.93;0.93
NL32;2020;NA;0.942661552
NL33;2009;0.859;0.859
NL33;2010;0.866;0.866
NL33;2011;0.892;0.892
NL33;2012;0.895;0.895
NL33;2013;0.898;0.898
NL33;2014;0.898;0.898
NL33;2015;0.902;0.902
NL33;2016;0.9;0.9
NL33;2017;0.905;0.905
NL33;2018;0.911;0.911
NL33;2019;0.914;0.914
NL33;2020;NA;0.930820462
NL34;2009;0.817;0.817
NL34;2010;0.825;0.825
NL34;2011;0.845;0.845
NL34;2012;0.837;0.837
NL34;2013;0.842;0.842
NL34;2014;0.848;0.848
NL34;2015;0.857;0.857
NL34;2016;0.854;0.854
NL34;2017;0.857;0.857
NL34;2018;0.868;0.868
NL34;2019;0.863;0.863
NL34;2020;NA;0.871402626
NL41;2009;0.854;0.854
NL41;2010;0.863;0.863
NL41;2011;0.889;0.889
NL41;2012;0.89;0.89
NL41;2013;0.892;0.892
NL41;2014;0.894;0.894
NL41;2015;0.899;0.899
NL41;2016;0.896;0.896
NL41;2017;0.897;0.897
NL41;2018;0.905;0.905
NL41;2019;0.909;0.909
NL41;2020;NA;0.91709687
NL42;2009;0.841;0.841
NL42;2010;0.848;0.848
NL42;2011;0.874;0.874
NL42;2012;0.873;0.873
NL42;2013;0.877;0.877
NL42;2014;0.873;0.873
NL42;2015;0.882;0.882
NL42;2016;0.878;0.878
NL42;2017;0.878;0.878
NL42;2018;0.891;0.891
NL42;2019;0.896;0.896
NL42;2020;NA;0.891574029
NO02;2009;0.873;0.873
NO02;2010;0.879;0.879
NO02;2011;0.883;0.883
NO02;2012;0.875;0.875
NO02;2013;0.881;0.881
NO02;2014;0.878;0.878
NO02;2015;0.88;0.88
NO02;2016;0.892;0.892
NO02;2017;0.904;0.904
NO02;2018;0.899;0.899
NO02;2019;0.901;0.901
NO02;2020;NA;0.903784011
NO06;2009;0.925;0.925
NO06;2010;0.925;0.925
NO06;2011;0.93;0.93
NO06;2012;0.921;0.921
NO06;2013;0.922;0.922
NO06;2014;0.916;0.916
NO06;2015;0.922;0.922
NO06;2016;0.924;0.924
NO06;2017;0.929;0.929
NO06;2018;0.929;0.929
NO06;2019;0.932;0.932
NO06;2020;NA;0.928015008
NO07;2009;0.881;0.881
NO07;2010;0.885;0.885
NO07;2011;0.89;0.89
NO07;2012;0.874;0.874
NO07;2013;0.888;0.888
NO07;2014;0.884;0.884
NO07;2015;0.886;0.886
NO07;2016;0.897;0.897
NO07;2017;0.906;0.906
NO07;2018;0.909;0.909
NO07;2019;0.913;0.913
NO07;2020;NA;0.914339822
NO08;2009;0.945;0.945
NO08;2010;0.944;0.944
NO08;2011;0.95;0.95
NO08;2012;0.944;0.944
NO08;2013;0.946;0.946
NO08;2014;0.938;0.938
NO08;2015;0.937;0.937
NO08;2016;0.939;0.939
NO08;2017;0.948;0.948
NO08;2018;0.947;0.947
NO08;2019;0.95;0.95
NO08;2020;NA;0.939914763
NO09;2009;0.8695;0.8695
NO09;2010;0.8725;0.8725
NO09;2011;0.879;0.879
NO09;2012;0.8715;0.8715
NO09;2013;0.8805;0.8805
NO09;2014;0.871;0.871
NO09;2015;0.8735;0.8735
NO09;2016;0.882;0.882
NO09;2017;0.8895;0.8895
NO09;2018;0.8935;0.8935
NO09;2019;0.8995;0.8995
NO09;2020;NA;0.889734695
NO0A;2009;0.918;0.918
NO0A;2010;0.921;0.921
NO0A;2011;0.924;0.924
NO0A;2012;0.913;0.913
NO0A;2013;0.923;0.923
NO0A;2014;0.919;0.919
NO0A;2015;0.918;0.918
NO0A;2016;0.922;0.922
NO0A;2017;0.93;0.93
NO0A;2018;0.929;0.929
NO0A;2019;0.93;0.93
NO0A;2020;NA;0.928757213
NO0B;2009;0.901916667;0.901916667
NO0B;2010;0.904416667;0.904416667
NO0B;2011;0.909333333;0.909333333
NO0B;2012;0.89975;0.89975
NO0B;2013;0.90675;0.90675
NO0B;2014;0.901;0.901
NO0B;2015;0.90275;0.90275
NO0B;2016;0.909333333;0.909333333
NO0B;2017;0.91775;0.91775
NO0B;2018;0.91775;0.91775
NO0B;2019;0.920916667;0.920916667
NO0B;2020;NA;0.923059248
PL21;2009;0.777238071;0.777238071
PL21;2010;0.773413313;0.773413313
PL21;2011;0.783214334;0.783214334
PL21;2012;0.79813363;0.79813363
PL21;2013;0.808202576;0.808202576
PL21;2014;0.821354683;0.821354683
PL21;2015;0.830842317;0.830842317
PL21;2016;0.839433553;0.839433553
PL21;2017;0.855827974;0.855827974
PL21;2018;0.852922768;0.852922768
PL21;2019;0.85295733;0.85295733
PL21;2020;NA;0.878945587
PL22;2009;0.779234818;0.779234818
PL22;2010;0.77419158;0.77419158
PL22;2011;0.775484155;0.775484155
PL22;2012;0.778636118;0.778636118
PL22;2013;0.79263681;0.79263681
PL22;2014;0.809820246;0.809820246
PL22;2015;0.811723823;0.811723823
PL22;2016;0.82067864;0.82067864
PL22;2017;0.825791127;0.825791127
PL22;2018;0.827790966;0.827790966
PL22;2019;0.836176067;0.836176067
PL22;2020;NA;0.84136134
PL41;2009;0.784310515;0.784310515
PL41;2010;0.77963462;0.77963462
PL41;2011;0.77812333;0.77812333
PL41;2012;0.780471295;0.780471295
PL41;2013;0.789745476;0.789745476
PL41;2014;0.807805641;0.807805641
PL41;2015;0.813365222;0.813365222
PL41;2016;0.812035397;0.812035397
PL41;2017;0.808920236;0.808920236
PL41;2018;0.80640105;0.80640105
PL41;2019;0.821615603;0.821615603
PL41;2020;NA;0.828951469
PL42;2009;0.780183523;0.780183523
PL42;2010;0.777451852;0.777451852
PL42;2011;0.78011948;0.78011948
PL42;2012;0.780114378;0.780114378
PL42;2013;0.790834823;0.790834823
PL42;2014;0.805285446;0.805285446
PL42;2015;0.806807316;0.806807316
PL42;2016;0.814195407;0.814195407
PL42;2017;0.817322609;0.817322609
PL42;2018;0.81978472;0.81978472
PL42;2019;0.826166479;0.826166479
PL42;2020;NA;0.832717429
PL43;2009;0.783043583;0.783043583
PL43;2010;0.786906443;0.786906443
PL43;2011;0.786096255;0.786096255
PL43;2012;0.793591092;0.793591092
PL43;2013;0.790001143;0.790001143
PL43;2014;0.798219432;0.798219432
PL43;2015;0.795397169;0.795397169
PL43;2016;0.795403915;0.795403915
PL43;2017;0.800640681;0.800640681
PL43;2018;0.79769358;0.79769358
PL43;2019;0.80686013;0.80686013
PL43;2020;NA;0.802018916
PL51;2009;0.780910493;0.780910493
PL51;2010;0.775845102;0.775845102
PL51;2011;0.775600793;0.775600793
PL51;2012;0.77907819;0.77907819
PL51;2013;0.796417645;0.796417645
PL51;2014;0.820855599;0.820855599
PL51;2015;0.821575035;0.821575035
PL51;2016;0.829300223;0.829300223
PL51;2017;0.834831502;0.834831502
PL51;2018;0.843157131;0.843157131
PL51;2019;0.857076831;0.857076831
PL51;2020;NA;0.862789051
PL52;2009;0.782802206;0.782802206
PL52;2010;0.787053575;0.787053575
PL52;2011;0.786350253;0.786350253
PL52;2012;0.792163045;0.792163045
PL52;2013;0.789896345;0.789896345
PL52;2014;0.800239843;0.800239843
PL52;2015;0.808444505;0.808444505
PL52;2016;0.807183488;0.807183488
PL52;2017;0.812829458;0.812829458
PL52;2018;0.803095812;0.803095812
PL52;2019;0.81035818;0.81035818
PL52;2020;NA;0.815299884
PL61;2009;0.782802206;0.782802206
PL61;2010;0.787461163;0.787461163
PL61;2011;0.786514198;0.786514198
PL61;2012;0.791788854;0.791788854
PL61;2013;0.78997467;0.78997467
PL61;2014;0.785556462;0.785556462
PL61;2015;0.788883543;0.788883543
PL61;2016;0.799139586;0.799139586
PL61;2017;0.806144072;0.806144072
PL61;2018;0.800040708;0.800040708
PL61;2019;0.801655855;0.801655855
PL61;2020;NA;0.800462251
PL62;2009;0.781149546;0.781149546
PL62;2010;0.782225857;0.782225857
PL62;2011;0.785901664;0.785901664
PL62;2012;0.793811341;0.793811341
PL62;2013;0.78997467;0.78997467
PL62;2014;0.794174344;0.794174344
PL62;2015;0.796481846;0.796481846
PL62;2016;0.798605315;0.798605315
PL62;2017;0.799002635;0.799002635
PL62;2018;0.79282359;0.79282359
PL62;2019;0.798978463;0.798978463
PL62;2020;NA;0.800544246
PL63;2009;0.7780073;0.7780073
PL63;2010;0.772884504;0.772884504
PL63;2011;0.779008535;0.779008535
PL63;2012;0.799583971;0.799583971
PL63;2013;0.809111912;0.809111912
PL63;2014;0.817354899;0.817354899
PL63;2015;0.826490052;0.826490052
PL63;2016;0.838904729;0.838904729
PL63;2017;0.851505642;0.851505642
PL63;2018;0.851460056;0.851460056
PL63;2019;0.854729914;0.854729914
PL63;2020;NA;0.873727564
PL71;2009;0.779941811;0.779941811
PL71;2010;0.775477117;0.775477117
PL71;2011;0.776798308;0.776798308
PL71;2012;0.778741852;0.778741852
PL71;2013;0.789913223;0.789913223
PL71;2014;0.811832997;0.811832997
PL71;2015;0.819386678;0.819386678
PL71;2016;0.821218661;0.821218661
PL71;2017;0.825225653;0.825225653
PL71;2018;0.82262844;0.82262844
PL71;2019;0.825016854;0.825016854
PL71;2020;NA;0.839973272
PL72;2009;0.778186855;0.778186855
PL72;2010;0.775477117;0.775477117
PL72;2011;0.77812333;0.77812333
PL72;2012;0.77887993;0.77887993
PL72;2013;0.803014811;0.803014811
PL72;2014;0.813843453;0.813843453
PL72;2015;0.810630111;0.810630111
PL72;2016;0.821758584;0.821758584
PL72;2017;0.824094889;0.824094889
PL72;2018;0.821909355;0.821909355
PL72;2019;0.830831563;0.830831563
PL72;2020;NA;0.842821852
PL81;2009;0.778579498;0.778579498
PL81;2010;0.775126052;0.775126052
PL81;2011;0.776275835;0.776275835
PL81;2012;0.780059358;0.780059358
PL81;2013;0.799141417;0.799141417
PL81;2014;0.819356767;0.819356767
PL81;2015;0.821028103;0.821028103
PL81;2016;0.817437181;0.817437181
PL81;2017;0.818449177;0.818449177
PL81;2018;0.821195619;0.821195619
PL81;2019;0.837972531;0.837972531
PL81;2020;NA;0.848643614
PL82;2009;0.778186855;0.778186855
PL82;2010;0.776624955;0.776624955
PL82;2011;0.782231266;0.782231266
PL82;2012;0.782652544;0.782652544
PL82;2013;0.789373894;0.789373894
PL82;2014;0.803772519;0.803772519
PL82;2015;0.811176903;0.811176903
PL82;2016;0.822298398;0.822298398
PL82;2017;0.82635664;0.82635664
PL82;2018;0.818396265;0.818396265
PL82;2019;0.826744012;0.826744012
PL82;2020;NA;0.831923795
PL84;2009;0.777428029;0.777428029
PL84;2010;0.772859097;0.772859097
PL84;2011;0.779702092;0.779702092
PL84;2012;0.784835148;0.784835148
PL84;2013;0.803843028;0.803843028
PL84;2014;0.823845851;0.823845851
PL84;2015;0.826490052;0.826490052
PL84;2016;0.83144613;0.83144613
PL84;2017;0.838768619;0.838768619
PL84;2018;0.847731416;0.847731416
PL84;2019;0.84698918;0.84698918
PL84;2020;NA;0.864403913
PL91;2009;NA;0.890781534
PL91;2010;NA;0.895796765
PL91;2011;NA;0.900719521
PL91;2012;NA;0.902268079
PL91;2013;0.897535315;0.897535315
PL91;2014;0.927828281;0.927828281
PL91;2015;0.926619144;0.926619144
PL91;2016;0.935646323;0.935646323
PL91;2017;0.942684312;0.942684312
PL91;2018;0.937180963;0.937180963
PL91;2019;0.937776309;0.937776309
PL91;2020;NA;0.953333342
PL92;2009;NA;0.774692509
PL92;2010;NA;0.773985196
PL92;2011;NA;0.772766243
PL92;2012;NA;0.776870191
PL92;2013;0.790022861;0.790022861
PL92;2014;0.792149469;0.792149469
PL92;2015;0.791056647;0.791056647
PL92;2016;0.79167664;0.79167664
PL92;2017;0.794659962;0.794659962
PL92;2018;0.79282359;0.79282359
PL92;2019;0.810869025;0.810869025
PL92;2020;NA;0.808348061
PT11;2009;0.682;0.682
PT11;2010;0.694;0.694
PT11;2011;0.701;0.701
PT11;2012;0.71;0.71
PT11;2013;0.714;0.714
PT11;2014;0.725;0.725
PT11;2015;0.745;0.745
PT11;2016;0.739;0.739
PT11;2017;0.741;0.741
PT11;2018;0.743;0.743
PT11;2019;0.748;0.748
PT11;2020;NA;0.759532505
PT15;2009;0.683;0.683
PT15;2010;0.694;0.694
PT15;2011;0.699;0.699
PT15;2012;0.71;0.71
PT15;2013;0.715;0.715
PT15;2014;0.72;0.72
PT15;2015;0.729;0.729
PT15;2016;0.72;0.72
PT15;2017;0.724;0.724
PT15;2018;0.72;0.72
PT15;2019;0.723;0.723
PT15;2020;NA;0.731411424
PT16;2009;0.696;0.696
PT16;2010;0.71;0.71
PT16;2011;0.717;0.717
PT16;2012;0.729;0.729
PT16;2013;0.734;0.734
PT16;2014;0.746;0.746
PT16;2015;0.767;0.767
PT16;2016;0.759;0.759
PT16;2017;0.757;0.757
PT16;2018;0.757;0.757
PT16;2019;0.764;0.764
PT16;2020;NA;0.782153691
PT17;2009;0.759;0.759
PT17;2010;0.772;0.772
PT17;2011;0.777;0.777
PT17;2012;0.786;0.786
PT17;2013;0.796;0.796
PT17;2014;0.812;0.812
PT17;2015;0.829;0.829
PT17;2016;0.824;0.824
PT17;2017;0.823;0.823
PT17;2018;0.821;0.821
PT17;2019;0.829;0.829
PT17;2020;NA;0.856416405
PT18;2009;0.666;0.666
PT18;2010;0.68;0.68
PT18;2011;0.685;0.685
PT18;2012;0.692;0.692
PT18;2013;0.699;0.699
PT18;2014;0.707;0.707
PT18;2015;0.731;0.731
PT18;2016;0.725;0.725
PT18;2017;0.727;0.727
PT18;2018;0.728;0.728
PT18;2019;0.732;0.732
PT18;2020;NA;0.751218927
PT20;2009;0.629;0.629
PT20;2010;0.641;0.641
PT20;2011;0.643;0.643
PT20;2012;0.653;0.653
PT20;2013;0.655;0.655
PT20;2014;0.669;0.669
PT20;2015;0.691;0.691
PT20;2016;0.68;0.68
PT20;2017;0.676;0.676
PT20;2018;0.673;0.673
PT20;2019;0.672;0.672
PT20;2020;NA;0.697553332
PT30;2009;0.64;0.64
PT30;2010;0.65;0.65
PT30;2011;0.655;0.655
PT30;2012;0.663;0.663
PT30;2013;0.669;0.669
PT30;2014;0.675;0.675
PT30;2015;0.689;0.689
PT30;2016;0.684;0.684
PT30;2017;0.687;0.687
PT30;2018;0.687;0.687
PT30;2019;0.69;0.69
PT30;2020;NA;0.703724173
RO11;2009;0.750315331;0.750315331
RO11;2010;0.758126094;0.758126094
RO11;2011;0.755382028;0.755382028
RO11;2012;0.753408839;0.753408839
RO11;2013;0.754676854;0.754676854
RO11;2014;0.75482933;0.75482933
RO11;2015;0.767972852;0.767972852
RO11;2016;0.768303318;0.768303318
RO11;2017;0.765319498;0.765319498
RO11;2018;0.773638819;0.773638819
RO11;2019;0.778878125;0.778878125
RO11;2020;NA;0.779414226
RO12;2009;0.779;0.779
RO12;2010;0.775;0.775
RO12;2011;0.768;0.768
RO12;2012;0.755;0.755
RO12;2013;0.759;0.759
RO12;2014;0.755;0.755
RO12;2015;0.758;0.758
RO12;2016;0.763;0.763
RO12;2017;0.759;0.759
RO12;2018;0.758;0.758
RO12;2019;0.76;0.76
RO12;2020;NA;0.755949107
RO21;2009;0.772;0.772
RO21;2010;0.7705;0.7705
RO21;2011;0.7625;0.7625
RO21;2012;0.749;0.749
RO21;2013;0.7505;0.7505
RO21;2014;0.7515;0.7515
RO21;2015;0.7525;0.7525
RO21;2016;0.757;0.757
RO21;2017;0.7515;0.7515
RO21;2018;0.7535;0.7535
RO21;2019;0.7575;0.7575
RO21;2020;NA;0.745743948
RO22;2009;0.76;0.76
RO22;2010;0.758;0.758
RO22;2011;0.75;0.75
RO22;2012;0.737;0.737
RO22;2013;0.739;0.739
RO22;2014;0.736;0.736
RO22;2015;0.727;0.727
RO22;2016;0.741;0.741
RO22;2017;0.725;0.725
RO22;2018;0.721;0.721
RO22;2019;0.726;0.726
RO22;2020;NA;0.715616966
RO31;2009;0.73;0.73
RO31;2010;0.729;0.729
RO31;2011;0.722;0.722
RO31;2012;0.71;0.71
RO31;2013;0.713;0.713
RO31;2014;0.705;0.705
RO31;2015;0.707;0.707
RO31;2016;0.712;0.712
RO31;2017;0.703;0.703
RO31;2018;0.699;0.699
RO31;2019;0.701;0.701
RO31;2020;NA;0.700711348
RO32;2009;0.889;0.889
RO32;2010;0.894;0.894
RO32;2011;0.901;0.901
RO32;2012;0.894;0.894
RO32;2013;0.898;0.898
RO32;2014;0.908;0.908
RO32;2015;0.901;0.901
RO32;2016;0.907;0.907
RO32;2017;0.909;0.909
RO32;2018;0.91;0.91
RO32;2019;0.917;0.917
RO32;2020;NA;0.917564342
RO41;2009;0.78;0.78
RO41;2010;0.776;0.776
RO41;2011;0.767;0.767
RO41;2012;0.755;0.755
RO41;2013;0.758;0.758
RO41;2014;0.761;0.761
RO41;2015;0.755;0.755
RO41;2016;0.758;0.758
RO41;2017;0.742;0.742
RO41;2018;0.737;0.737
RO41;2019;0.741;0.741
RO41;2020;NA;0.733600806
RO42;2009;0.806;0.806
RO42;2010;0.803;0.803
RO42;2011;0.795;0.795
RO42;2012;0.78;0.78
RO42;2013;0.779;0.779
RO42;2014;0.777;0.777
RO42;2015;0.778;0.778
RO42;2016;0.783;0.783
