nuts2;year;edu_index;edu_index_im
RO42;2017;0.771;0.771
RO42;2018;0.771;0.771
RO42;2019;0.774;0.774
RO42;2020;NA;0.767069074
SE11;2009;0.858;0.858
SE11;2010;0.866;0.866
SE11;2011;0.867;0.867
SE11;2012;0.866;0.866
SE11;2013;0.921;0.921
SE11;2014;0.927;0.927
SE11;2015;0.931;0.931
SE11;2016;0.931;0.931
SE11;2017;0.93;0.93
SE11;2018;0.931;0.931
SE11;2019;0.933;0.933
SE11;2020;NA;0.958185444
SE12;2009;0.847;0.847
SE12;2010;0.856;0.856
SE12;2011;0.855;0.855
SE12;2012;0.857;0.857
SE12;2013;0.903;0.903
SE12;2014;0.906;0.906
SE12;2015;0.907;0.907
SE12;2016;0.907;0.907
SE12;2017;0.908;0.908
SE12;2018;0.907;0.907
SE12;2019;0.913;0.913
SE12;2020;NA;0.929108288
SE21;2009;0.824;0.824
SE21;2010;0.832;0.832
SE21;2011;0.833;0.833
SE21;2012;0.834;0.834
SE21;2013;0.89;0.89
SE21;2014;0.896;0.896
SE21;2015;0.9;0.9
SE21;2016;0.899;0.899
SE21;2017;0.898;0.898
SE21;2018;0.901;0.901
SE21;2019;0.905;0.905
SE21;2020;NA;0.927775208
SE22;2009;0.85;0.85
SE22;2010;0.859;0.859
SE22;2011;0.858;0.858
SE22;2012;0.857;0.857
SE22;2013;0.908;0.908
SE22;2014;0.91;0.91
SE22;2015;0.916;0.916
SE22;2016;0.917;0.917
SE22;2017;0.918;0.918
SE22;2018;0.916;0.916
SE22;2019;0.918;0.918
SE22;2020;NA;0.936848585
SE23;2009;0.834;0.834
SE23;2010;0.844;0.844
SE23;2011;0.845;0.845
SE23;2012;0.846;0.846
SE23;2013;0.902;0.902
SE23;2014;0.91;0.91
SE23;2015;0.912;0.912
SE23;2016;0.911;0.911
SE23;2017;0.911;0.911
SE23;2018;0.912;0.912
SE23;2019;0.915;0.915
SE23;2020;NA;0.934989757
SE31;2009;0.816;0.816
SE31;2010;0.826;0.826
SE31;2011;0.826;0.826
SE31;2012;0.825;0.825
SE31;2013;0.88;0.88
SE31;2014;0.886;0.886
SE31;2015;0.897;0.897
SE31;2016;0.898;0.898
SE31;2017;0.897;0.897
SE31;2018;0.896;0.896
SE31;2019;0.897;0.897
SE31;2020;NA;0.930223488
SE32;2009;0.821;0.821
SE32;2010;0.829;0.829
SE32;2011;0.829;0.829
SE32;2012;0.826;0.826
SE32;2013;0.883;0.883
SE32;2014;0.885;0.885
SE32;2015;0.897;0.897
SE32;2016;0.9;0.9
SE32;2017;0.9;0.9
SE32;2018;0.903;0.903
SE32;2019;0.907;0.907
SE32;2020;NA;0.935235978
SE33;2009;0.857;0.857
SE33;2010;0.869;0.869
SE33;2011;0.871;0.871
SE33;2012;0.872;0.872
SE33;2013;0.908;0.908
SE33;2014;0.911;0.911
SE33;2015;0.913;0.913
SE33;2016;0.911;0.911
SE33;2017;0.909;0.909
SE33;2018;0.911;0.911
SE33;2019;0.915;0.915
SE33;2020;NA;0.935523161
SI03;2009;0.850625;0.850625
SI03;2010;0.85325;0.85325
SI03;2011;0.851;0.851
SI03;2012;0.834875;0.834875
SI03;2013;0.854375;0.854375
SI03;2014;0.852625;0.852625
SI03;2015;0.8505;0.8505
SI03;2016;0.85925;0.85925
SI03;2017;0.869125;0.869125
SI03;2018;0.8755;0.8755
SI03;2019;0.88725;0.88725
SI03;2020;NA;0.873646614
SI04;2009;0.88475;0.88475
SI04;2010;0.8875;0.8875
SI04;2011;0.88525;0.88525
SI04;2012;0.8685;0.8685
SI04;2013;0.88475;0.88475
SI04;2014;0.88475;0.88475
SI04;2015;0.88275;0.88275
SI04;2016;0.89025;0.89025
SI04;2017;0.9005;0.9005
SI04;2018;0.90725;0.90725
SI04;2019;0.91825;0.91825
SI04;2020;NA;0.901713873
SK01;2009;0.91;0.91
SK01;2010;0.917;0.917
SK01;2011;0.94;0.94
SK01;2012;0.947;0.947
SK01;2013;0.941;0.941
SK01;2014;0.947;0.947
SK01;2015;0.95;0.95
SK01;2016;0.954;0.954
SK01;2017;0.96;0.96
SK01;2018;0.959;0.959
SK01;2019;0.963;0.963
SK01;2020;NA;0.973431186
SK02;2009;0.779;0.779
SK02;2010;0.786;0.786
SK02;2011;0.802;0.802
SK02;2012;0.809;0.809
SK02;2013;0.805;0.805
SK02;2014;0.806;0.806
SK02;2015;0.812;0.812
SK02;2016;0.816;0.816
SK02;2017;0.814;0.814
SK02;2018;0.809;0.809
SK02;2019;0.813;0.813
SK02;2020;NA;0.824142953
SK03;2009;0.772;0.772
SK03;2010;0.781;0.781
SK03;2011;0.796;0.796
SK03;2012;0.803;0.803
SK03;2013;0.799;0.799
SK03;2014;0.797;0.797
SK03;2015;0.805;0.805
SK03;2016;0.803;0.803
SK03;2017;0.801;0.801
SK03;2018;0.8;0.8
SK03;2019;0.805;0.805
SK03;2020;NA;0.807663665
SK04;2009;0.747;0.747
SK04;2010;0.753;0.753
SK04;2011;0.769;0.769
SK04;2012;0.774;0.774
SK04;2013;0.773;0.773
SK04;2014;0.776;0.776
SK04;2015;0.777;0.777
SK04;2016;0.776;0.776
SK04;2017;0.774;0.774
SK04;2018;0.777;0.777
SK04;2019;0.778;0.778
SK04;2020;NA;0.784974572
UKC1;2009;0.794485912;0.794485912
UKC1;2010;0.85004677;0.85004677
UKC1;2011;0.838160972;0.838160972
UKC1;2012;0.826081073;0.826081073
UKC1;2013;0.815717961;0.815717961
UKC1;2014;0.838115098;0.838115098
UKC1;2015;0.85990885;0.85990885
UKC1;2016;0.849856936;0.849856936
UKC1;2017;0.84932007;0.84932007
UKC1;2018;0.846975361;0.846975361
UKC1;2019;0.841577517;0.841577517
UKC1;2020;NA;0.855807996
UKC2;2009;0.823588528;0.823588528
UKC2;2010;0.845014698;0.845014698
UKC2;2011;0.847522205;0.847522205
UKC2;2012;0.854112207;0.854112207
UKC2;2013;0.851156969;0.851156969
UKC2;2014;0.843904005;0.843904005
UKC2;2015;0.863723345;0.863723345
UKC2;2016;0.873190903;0.873190903
UKC2;2017;0.87131954;0.87131954
UKC2;2018;0.864462134;0.864462134
UKC2;2019;0.866223545;0.866223545
UKC2;2020;NA;0.876589319
UKD1;2009;0.8399639;0.8399639
UKD1;2010;0.855068214;0.855068214
UKD1;2011;0.850453367;0.850453367
UKD1;2012;0.854332645;0.854332645
UKD1;2013;0.866741357;0.866741357
UKD1;2014;0.850549169;0.850549169
UKD1;2015;0.854502198;0.854502198
UKD1;2016;0.867605976;0.867605976
UKD1;2017;0.853675435;0.853675435
UKD1;2018;0.866938667;0.866938667
UKD1;2019;0.867334173;0.867334173
UKD1;2020;NA;0.865367723
UKD3;2009;0.847775103;0.847775103
UKD3;2010;0.855551608;0.855551608
UKD3;2011;0.849005515;0.849005515
UKD3;2012;0.860362438;0.860362438
UKD3;2013;0.872282346;0.872282346
UKD3;2014;0.870550279;0.870550279
UKD3;2015;0.879666176;0.879666176
UKD3;2016;0.881681935;0.881681935
UKD3;2017;0.880419928;0.880419928
UKD3;2018;0.886026392;0.886026392
UKD3;2019;0.891721326;0.891721326
UKD3;2020;NA;0.89956788
UKD4;2009;0.846633402;0.846633402
UKD4;2010;0.85633719;0.85633719
UKD4;2011;0.849096976;0.849096976
UKD4;2012;0.860808398;0.860808398
UKD4;2013;0.855703228;0.855703228
UKD4;2014;0.842944784;0.842944784
UKD4;2015;0.85698299;0.85698299
UKD4;2016;0.869953783;0.869953783
UKD4;2017;0.874259434;0.874259434
UKD4;2018;0.881498793;0.881498793
UKD4;2019;0.87640103;0.87640103
UKD4;2020;NA;0.869884173
UKD6;2009;0.858832044;0.858832044
UKD6;2010;0.875634597;0.875634597
UKD6;2011;0.881318258;0.881318258
UKD6;2012;0.882651039;0.882651039
UKD6;2013;0.887015281;0.887015281
UKD6;2014;0.905109169;0.905109169
UKD6;2015;0.901030364;0.901030364
UKD6;2016;0.911419237;0.911419237
UKD6;2017;0.918975771;0.918975771
UKD6;2018;0.910974656;0.910974656
UKD6;2019;0.907303515;0.907303515
UKD6;2020;NA;0.923619092
UKD7;2009;0.839136331;0.839136331
UKD7;2010;0.822830701;0.822830701
UKD7;2011;0.822196787;0.822196787
UKD7;2012;0.847035778;0.847035778
UKD7;2013;0.846876502;0.846876502
UKD7;2014;0.843904005;0.843904005
UKD7;2015;0.85698299;0.85698299
UKD7;2016;0.864749964;0.864749964
UKD7;2017;0.864758794;0.864758794
UKD7;2018;0.875471667;0.875471667
UKD7;2019;0.877418135;0.877418135
UKD7;2020;NA;0.877959094
UKE1;2009;0.815544221;0.815544221
UKE1;2010;0.827653165;0.827653165
UKE1;2011;0.851456724;0.851456724
UKE1;2012;0.830505526;0.830505526
UKE1;2013;0.8319955;0.8319955
UKE1;2014;0.832743913;0.832743913
UKE1;2015;0.850455102;0.850455102
UKE1;2016;0.855433697;0.855433697
UKE1;2017;0.852592603;0.852592603
UKE1;2018;0.841616775;0.841616775
UKE1;2019;0.830243274;0.830243274
UKE1;2020;NA;0.844656218
UKE2;2009;0.87347052;0.87347052
UKE2;2010;0.864154253;0.864154253
UKE2;2011;0.882246201;0.882246201
UKE2;2012;0.883561308;0.883561308
UKE2;2013;0.888174957;0.888174957
UKE2;2014;0.89784589;0.89784589
UKE2;2015;0.89599564;0.89599564
UKE2;2016;0.891424595;0.891424595
UKE2;2017;0.899036421;0.899036421
UKE2;2018;0.913691269;0.913691269
UKE2;2019;0.892551052;0.892551052
UKE2;2020;NA;0.910431253
UKE3;2009;0.818267221;0.818267221
UKE3;2010;0.821187128;0.821187128
UKE3;2011;0.839540244;0.839540244
UKE3;2012;0.851363621;0.851363621
UKE3;2013;0.844606211;0.844606211
UKE3;2014;0.84101946;0.84101946
UKE3;2015;0.854001409;0.854001409
UKE3;2016;0.856931759;0.856931759
UKE3;2017;0.868826074;0.868826074
UKE3;2018;0.888545572;0.888545572
UKE3;2019;0.879417741;0.879417741
UKE3;2020;NA;0.890660944
UKE4;2009;0.848194155;0.848194155
UKE4;2010;0.852791039;0.852791039
UKE4;2011;0.852750036;0.852750036
UKE4;2012;0.854942425;0.854942425
UKE4;2013;0.866741357;0.866741357
UKE4;2014;0.854751438;0.854751438
UKE4;2015;0.862779002;0.862779002
UKE4;2016;0.85989765;0.85989765
UKE4;2017;0.866804057;0.866804057
UKE4;2018;0.879069393;0.879069393
UKE4;2019;0.877418135;0.877418135
UKE4;2020;NA;0.875558156
UKF1;2009;0.845888096;0.845888096
UKF1;2010;0.855221333;0.855221333
UKF1;2011;0.846436908;0.846436908
UKF1;2012;0.855147366;0.855147366
UKF1;2013;0.871452276;0.871452276
UKF1;2014;0.857521372;0.857521372
UKF1;2015;0.875437395;0.875437395
UKF1;2016;0.869953783;0.869953783
UKF1;2017;0.867818027;0.867818027
UKF1;2018;0.87856968;0.87856968
UKF1;2019;0.877922365;0.877922365
UKF1;2020;NA;0.882234764
UKF2;2009;0.843425145;0.843425145
UKF2;2010;0.855398513;0.855398513
UKF2;2011;0.846464708;0.846464708
UKF2;2012;0.854446417;0.854446417
UKF2;2013;0.873789541;0.873789541
UKF2;2014;0.862533646;0.862533646
UKF2;2015;0.861828472;0.861828472
UKF2;2016;0.86948658;0.86948658
UKF2;2017;0.879024699;0.879024699
UKF2;2018;0.886026392;0.886026392
UKF2;2019;0.881852514;0.881852514
UKF2;2020;NA;0.891013965
UKF3;2009;0.814174499;0.814174499
UKF3;2010;0.84048739;0.84048739
UKF3;2011;0.846574211;0.846574211
UKF3;2012;0.844661628;0.844661628
UKF3;2013;0.849769039;0.849769039
UKF3;2014;0.84101946;0.84101946
UKF3;2015;0.847881713;0.847881713
UKF3;2016;0.844684912;0.844684912
UKF3;2017;0.855827974;0.855827974
UKF3;2018;0.87163388;0.87163388
UKF3;2019;0.857076831;0.857076831
UKF3;2020;NA;0.872331322
UKG1;2009;0.849481929;0.849481929
UKG1;2010;0.857122399;0.857122399
UKG1;2011;0.850154031;0.850154031
UKG1;2012;0.875154297;0.875154297
UKG1;2013;0.880126536;0.880126536
UKG1;2014;0.87961631;0.87961631
UKG1;2015;0.898892663;0.898892663
UKG1;2016;0.895900211;0.895900211
UKG1;2017;0.890160552;0.890160552
UKG1;2018;0.900552096;0.900552096
UKG1;2019;0.894576762;0.894576762
UKG1;2020;NA;0.904994013
UKG2;2009;0.833261038;0.833261038
UKG2;2010;0.853204253;0.853204253
UKG2;2011;0.848761139;0.848761139
UKG2;2012;0.85237147;0.85237147
UKG2;2013;0.847614125;0.847614125
UKG2;2014;0.84101946;0.84101946
UKG2;2015;0.865128263;0.865128263
UKG2;2016;0.858419766;0.858419766
UKG2;2017;0.867818027;0.867818027
UKG2;2018;0.877042253;0.877042253
UKG2;2019;0.882330871;0.882330871
UKG2;2020;NA;0.876330576
UKG3;2009;0.814174499;0.814174499
UKG3;2010;0.809466021;0.809466021
UKG3;2011;0.828959163;0.828959163
UKG3;2012;0.850523007;0.850523007
UKG3;2013;0.838137752;0.838137752
UKG3;2014;0.839085329;0.839085329
UKG3;2015;0.851983427;0.851983427
UKG3;2016;0.84882972;0.84882972
UKG3;2017;0.850414735;0.850414735
UKG3;2018;0.849979924;0.849979924
UKG3;2019;0.86227509;0.86227509
UKG3;2020;NA;0.86637358
UKH1;2009;0.848785301;0.848785301
UKH1;2010;0.855083251;0.855083251
UKH1;2011;0.847522205;0.847522205
UKH1;2012;0.869917736;0.869917736
UKH1;2013;0.875538667;0.875538667
UKH1;2014;0.867460141;0.867460141
UKH1;2015;0.865128263;0.865128263
UKH1;2016;0.874560266;0.874560266
UKH1;2017;0.878085622;0.878085622
UKH1;2018;0.882438922;0.882438922
UKH1;2019;0.882330871;0.882330871
UKH1;2020;NA;0.88774101
UKH2;2009;0.851549386;0.851549386
UKH2;2010;0.871802134;0.871802134
UKH2;2011;0.882800969;0.882800969
UKH2;2012;0.884086885;0.884086885
UKH2;2013;0.882626122;0.882626122
UKH2;2014;0.90189072;0.90189072
UKH2;2015;0.897812826;0.897812826
UKH2;2016;0.904168121;0.904168121
UKH2;2017;0.907088396;0.907088396
UKH2;2018;0.910472018;0.910472018
UKH2;2019;0.912853393;0.912853393
UKH2;2020;NA;0.918181982
UKH3;2009;0.792196835;0.792196835
UKH3;2010;0.806132145;0.806132145
UKH3;2011;0.820459493;0.820459493
UKH3;2012;0.852647005;0.852647005
UKH3;2013;0.849769039;0.849769039
UKH3;2014;0.840053468;0.840053468
UKH3;2015;0.849942973;0.849942973
UKH3;2016;0.854429435;0.854429435
UKH3;2017;0.864243951;0.864243951
UKH3;2018;0.856490268;0.856490268
UKH3;2019;0.870073245;0.870073245
UKH3;2020;NA;0.877997341
UKI0;2009;0.915;0.915
UKI0;2010;0.919;0.919
UKI0;2011;0.9;0.9
UKI0;2012;0.895;0.895
UKI0;2013;0.941;0.941
UKI0;2014;0.95;0.95
UKI0;2015;0.94;0.94
UKI0;2016;0.941;0.941
UKI0;2017;0.94;0.94
UKI0;2018;0.948;0.948
UKI0;2019;0.961;0.961
UKI0;2020;NA;0.960651798
UKJ1;2009;0.881409312;0.881409312
UKJ1;2010;0.879922749;0.879922749
UKJ1;2011;0.891166066;0.891166066
UKJ1;2012;0.886542172;0.886542172
UKJ1;2013;0.898536953;0.898536953
UKJ1;2014;0.925047158;0.925047158
UKJ1;2015;0.925308787;0.925308787
UKJ1;2016;0.928601493;0.928601493
UKJ1;2017;0.934652732;0.934652732
UKJ1;2018;0.92653341;0.92653341
UKJ1;2019;0.930082313;0.930082313
UKJ1;2020;NA;0.946605778
UKJ2;2009;0.87347052;0.87347052
UKJ2;2010;0.877838534;0.877838534
UKJ2;2011;0.878418915;0.878418915
UKJ2;2012;0.88540654;0.88540654
UKJ2;2013;0.887939154;0.887939154
UKJ2;2014;0.902696649;0.902696649
UKJ2;2015;0.907634522;0.907634522
UKJ2;2016;0.911419237;0.911419237
UKJ2;2017;0.920854316;0.920854316
UKJ2;2018;0.920238376;0.920238376
UKJ2;2019;0.925196958;0.925196958
UKJ2;2020;NA;0.931283689
UKJ3;2009;0.849747144;0.849747144
UKJ3;2010;0.859873608;0.859873608
UKJ3;2011;0.881380907;0.881380907
UKJ3;2012;0.88144562;0.88144562
UKJ3;2013;0.883520718;0.883520718
UKJ3;2014;0.894997341;0.894997341
UKJ3;2015;0.887314014;0.887314014
UKJ3;2016;0.884277076;0.884277076
UKJ3;2017;0.896306121;0.896306121
UKJ3;2018;0.900857973;0.900857973
UKJ3;2019;0.911339939;0.911339939
UKJ3;2020;NA;0.917879767
UKJ4;2009;0.839136331;0.839136331
UKJ4;2010;0.855532757;0.855532757
UKJ4;2011;0.846176939;0.846176939
UKJ4;2012;0.855147366;0.855147366
UKJ4;2013;0.870255361;0.870255361
UKJ4;2014;0.869670957;0.869670957
UKJ4;2015;0.86835231;0.86835231
UKJ4;2016;0.881245534;0.881245534
UKJ4;2017;0.870823949;0.870823949
UKJ4;2018;0.88102202;0.88102202
UKJ4;2019;0.898421312;0.898421312
UKJ4;2020;NA;0.897766068
UKK1;2009;0.857510413;0.857510413
UKK1;2010;0.872151559;0.872151559
UKK1;2011;0.881102905;0.881102905
UKK1;2012;0.88241524;0.88241524
UKK1;2013;0.881272101;0.881272101
UKK1;2014;0.899871632;0.899871632
UKK1;2015;0.904881278;0.904881278
UKK1;2016;0.907624029;0.907624029
UKK1;2017;0.916114485;0.916114485
UKK1;2018;0.908683897;0.908683897
UKK1;2019;0.907936958;0.907936958
UKK1;2020;NA;0.925979375
UKK2;2009;0.848194155;0.848194155
UKK2;2010;0.855719959;0.855719959
UKK2;2011;0.848029669;0.848029669
UKK2;2012;0.868880488;0.868880488
UKK2;2013;0.877434318;0.877434318
UKK2;2014;0.869670957;0.869670957
UKK2;2015;0.884551616;0.884551616
UKK2;2016;0.887255852;0.887255852
UKK2;2017;0.884954641;0.884954641
UKK2;2018;0.888545572;0.888545572
UKK2;2019;0.893774794;0.893774794
UKK2;2020;NA;0.900797495
UKK3;2009;0.833261038;0.833261038
UKK3;2010;0.854206295;0.854206295
UKK3;2011;0.846596535;0.846596535
UKK3;2012;0.855412967;0.855412967
UKK3;2013;0.858648537;0.858648537
UKK3;2014;0.867015836;0.867015836
UKK3;2015;0.847363341;0.847363341
UKK3;2016;0.860388017;0.860388017
UKK3;2017;0.891838687;0.891838687
UKK3;2018;0.895328785;0.895328785
UKK3;2019;0.898421312;0.898421312
UKK3;2020;NA;0.89166226
UKK4;2009;0.84945069;0.84945069
UKK4;2010;0.855905708;0.855905708
UKK4;2011;0.856971432;0.856971432
UKK4;2012;0.876350851;0.876350851
UKK4;2013;0.870867294;0.870867294
UKK4;2014;0.871863892;0.871863892
UKK4;2015;0.884950031;0.884950031
UKK4;2016;0.884277076;0.884277076
UKK4;2017;0.894302279;0.894302279
UKK4;2018;0.901463306;0.901463306
UKK4;2019;0.891721326;0.891721326
UKK4;2020;NA;0.910136153
UKL1;2009;0.847529751;0.847529751
UKL1;2010;0.855551608;0.855551608
UKL1;2011;0.849096976;0.849096976
UKL1;2012;0.854446417;0.854446417
UKL1;2013;0.86282428;0.86282428
UKL1;2014;0.851487904;0.851487904
UKL1;2015;0.86835231;0.86835231
UKL1;2016;0.863306305;0.863306305
UKL1;2017;0.863727726;0.863727726
UKL1;2018;0.877556145;0.877556145
UKL1;2019;0.876911015;0.876911015
UKL1;2020;NA;0.87132857
UKL2;2009;0.860204908;0.860204908
UKL2;2010;0.873123873;0.873123873
UKL2;2011;0.877170482;0.877170482
UKL2;2012;0.87834646;0.87834646
UKL2;2013;0.880615678;0.880615678
UKL2;2014;0.893771646;0.893771646
UKL2;2015;0.895629471;0.895629471
UKL2;2016;0.898692937;0.898692937
UKL2;2017;0.903155904;0.903155904
UKL2;2018;0.901762835;0.901762835
UKL2;2019;0.908565275;0.908565275
UKL2;2020;NA;0.917047257
UKM5;2009;0.871668756;0.871668756
UKM5;2010;0.877260313;0.877260313
UKM5;2011;0.883814231;0.883814231
UKM5;2012;0.884498383;0.884498383
UKM5;2013;0.886344741;0.886344741
UKM5;2014;0.911112667;0.911112667
UKM5;2015;0.92694635;0.92694635
UKM5;2016;0.919293837;0.919293837
UKM5;2017;0.912197295;0.912197295
UKM5;2018;0.911224785;0.911224785
UKM5;2019;0.9387034;0.9387034
UKM5;2020;NA;0.942206743
UKM6;2009;0.87924522;0.87924522
UKM6;2010;0.870287773;0.870287773
UKM6;2011;0.877839115;0.877839115
UKM6;2012;0.878630924;0.878630924
UKM6;2013;0.889379303;0.889379303
UKM6;2014;0.897033574;0.897033574
UKM6;2015;0.89229013;0.89229013
UKM6;2016;0.901056062;0.901056062
UKM6;2017;0.911196183;0.911196183
UKM6;2018;0.905758732;0.905758732
UKM6;2019;0.913755239;0.913755239
UKM6;2020;NA;0.922195189
UKM7;2009;NA;0.893467418
UKM7;2010;NA;0.900406913
UKM7;2011;NA;0.905330358
UKM7;2012;NA;0.906489711
UKM7;2013;0.898038298;0.898038298
UKM7;2014;0.923457213;0.923457213
UKM7;2015;0.922680287;0.922680287
UKM7;2016;0.92674376;0.92674376
UKM7;2017;0.928470699;0.928470699
UKM7;2018;0.924838902;0.924838902
UKM7;2019;0.930082313;0.930082313
UKM7;2020;NA;0.94447258
UKM8;2009;NA;0.888326914
UKM8;2010;NA;0.887362978
UKM8;2011;NA;0.887985181
UKM8;2012;NA;0.895484328
UKM8;2013;0.884866714;0.884866714
UKM8;2014;0.902696649;0.902696649
UKM8;2015;0.906262385;0.906262385
UKM8;2016;0.916678111;0.916678111
UKM8;2017;0.910185274;0.910185274
UKM8;2018;0.905208535;0.905208535
UKM8;2019;0.915252246;0.915252246
UKM8;2020;NA;0.91731759
UKM9;2009;NA;0.852607168
UKM9;2010;NA;0.859014893
UKM9;2011;NA;0.863318594
UKM9;2012;NA;0.869764352
UKM9;2013;0.873308132;0.873308132
UKM9;2014;0.882577081;0.882577081
UKM9;2015;0.887314014;0.887314014
UKM9;2016;0.892246657;0.892246657
UKM9;2017;0.895509947;0.895509947
UKM9;2018;0.903518432;0.903518432
UKM9;2019;0.9116439;0.9116439
UKM9;2020;NA;0.92256592
UKN0;2009;0.836381163;0.836381163
UKN0;2010;0.855548573;0.855548573
UKN0;2011;0.850446623;0.850446623
UKN0;2012;0.854498651;0.854498651
UKN0;2013;0.857500998;0.857500998
UKN0;2014;0.853822504;0.853822504
UKN0;2015;0.855499161;0.855499161
UKN0;2016;0.858419766;0.858419766
UKN0;2017;0.866294885;0.866294885
UKN0;2018;0.87856968;0.87856968
UKN0;2019;0.889165139;0.889165139
UKN0;2020;NA;0.881929234
